Bandpower + PCA + KNN,54.97838625869924%, 12/19,L,[0],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,54.503074072602985%, 11/19,L,[1],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.05425660612018%, 8/19,L,[2],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,48.150836505135445%, 9/19,L,[3],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.04379110448992%, 9/19,L,[4],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.12758199448043%, 10/19,L,[5],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.85773558649346%, 10/19,L,[6],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.202672689600796%, 8/19,L,[7],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.826685391950015%, 9/19,L,[8],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.59447352593272%, 9/19,L,[9],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.55072192253668%, 10/19,L,[10],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.7226745979388%, 7/19,L,[11],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.330832209823086%, 10/19,L,[12],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.8861117993782%, 9/19,L,[13],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.85025598211214%, 10/19,L,[14],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.84433514145018%, 10/19,L,[15],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.26765794403384%, 9/19,L,[16],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.018187736620604%, 9/19,L,[17],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.69948754789233%, 10/19,L,[18],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.537108445060085%, 10/19,L,[19],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.37768599499943%, 10/19,L,[20],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.66973075142178%, 9/19,L,[21],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.60346042579926%, 10/19,L,[22],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,38.39515892450217%, 5/19,L,[23],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.94878002791027%, 9/19,L,[24],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.41346020781505%, 6/19,L,[25],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,48.17290480760866%, 10/19,L,[26],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,39.13987152657234%, 7/19,L,[27],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.10528012508403%, 10/19,L,[28],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,38.602548505782686%, 8/19,L,[29],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.244867025378205%, 10/19,L,[30],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.065207150398315%, 8/19,L,[31],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.51057141562861%, 10/19,L,[32],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.220390459009685%, 9/19,L,[33],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.77321163271945%, 10/19,L,[34],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.06407230813863%, 10/19,L,[35],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,48.07382510312501%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.60999652115778%, 10/19,L,[37],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.32148230670621%, 10/19,L,[38],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.43811145644055%, 10/19,L,[39],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.56468912811281%, 10/19,L,[40],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.267619853303145%, 9/19,L,[41],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.866709554353754%, 10/19,L,[42],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.69752315532176%, 8/19,L,[43],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.085404167750255%, 10/19,L,[44],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.370226181487205%, 9/19,L,[45],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.0851170632022%, 10/19,L,[46],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.16098048200994%, 9/19,L,[47],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.489935083898345%, 10/19,L,[48],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.43727027438449%, 10/19,L,[49],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.07839454857956%, 10/19,L,[50],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.505694733233256%, 10/19,L,[51],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.27018288522142%, 10/19,L,[52],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.87127551870662%, 10/19,L,[53],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.26262411617445%, 9/19,L,[54],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.977609715506595%, 10/19,L,[55],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.28371446795871%, 7/19,L,[56],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.353409501432886%, 10/19,L,[57],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.27068481909613%, 8/19,L,[58],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,38.71294272454307%, 4/19,L,[59],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.17220396661243%, 9/19,L,[60],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,54.97838625869924%, 12/19,L,"[0, 0]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,56.18491313210604%, 12/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,50.3802226206365%, 10/19,L,"[0, 2]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,53.594814240755554%, 10/19,L,"[0, 3]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,52.068669175204526%, 8/19,L,"[0, 4]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,54.78855848129248%, 10/19,L,"[0, 5]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,53.47581814594172%, 8/19,L,"[0, 6]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.89819008227845%, 9/19,L,"[0, 7]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.49214705536451%, 9/19,L,"[0, 8]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.19907258496083%, 11/19,L,"[0, 9]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,48.39340417139777%, 10/19,L,"[0, 10]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,54.12949945114246%, 10/19,L,"[0, 11]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,55.95524483797827%, 10/19,L,"[0, 12]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,50.24963086273546%, 9/19,L,"[0, 13]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,53.033596262549295%, 10/19,L,"[0, 14]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.22399135961907%, 8/19,L,"[0, 15]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.616169881470526%, 3/19,L,"[0, 16]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.315814158822654%, 11/19,L,"[0, 17]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.77283000666009%, 10/19,L,"[0, 18]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.34178865062736%, 9/19,L,"[0, 19]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.36792566958745%, 7/19,L,"[0, 20]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.76590900299486%, 9/19,L,"[0, 21]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.20746023750692%, 8/19,L,"[0, 22]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.072575436947425%, 8/19,L,"[0, 23]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.72754770094034%, 9/19,L,"[0, 24]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.959381877381276%, 8/19,L,"[0, 25]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.42209926320506%, 9/19,L,"[0, 26]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.38749842076391%, 5/19,L,"[0, 27]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.71478431189692%, 9/19,L,"[0, 28]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.691815697891386%, 8/19,L,"[0, 29]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.773801110964136%, 10/19,L,"[0, 30]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.15290085567905%, 6/19,L,"[0, 31]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.306670665838745%, 8/19,L,"[0, 32]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.02789698373049%, 10/19,L,"[0, 33]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.555756345418075%, 9/19,L,"[0, 34]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.74642785897564%, 10/19,L,"[0, 35]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.463132136127%, 10/19,L,"[0, 36]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.62616105229625%, 10/19,L,"[0, 37]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.5618627816296%, 10/19,L,"[0, 38]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.66099509553311%, 10/19,L,"[0, 39]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.71222383360556%, 9/19,L,"[0, 40]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,39.14288833369746%, 8/19,L,"[0, 41]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.56042736010311%, 9/19,L,"[0, 42]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.889549554683654%, 10/19,L,"[0, 43]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.13372515775567%, 7/19,L,"[0, 44]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,38.39946366499632%, 8/19,L,"[0, 45]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.62111814677111%, 9/19,L,"[0, 46]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.555535615718235%, 6/19,L,"[0, 47]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.82931123932676%, 8/19,L,"[0, 48]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.844429061935514%, 10/19,L,"[0, 49]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.870696530801624%, 9/19,L,"[0, 50]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.317829122575795%, 9/19,L,"[0, 51]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.68357705175231%, 10/19,L,"[0, 52]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.06713685091056%, 10/19,L,"[0, 53]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.96608119137224%, 9/19,L,"[0, 54]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.25049987231971%, 9/19,L,"[0, 55]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.37850704124986%, 6/19,L,"[0, 56]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,51.2410624303255%, 11/19,L,"[0, 57]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.964505674813765%, 9/19,L,"[0, 58]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.816242063709495%, 4/19,L,"[0, 59]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,54.32377165761174%, 12/19,L,"[0, 60]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,56.11331862523608%, 14/19,L,"[0, 1, 0]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,55.86944684953146%, 12/19,L,"[0, 1, 1]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,51.46118519426162%, 10/19,L,"[0, 1, 2]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,55.857786212550224%, 12/19,L,"[0, 1, 3]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,51.88871370346181%, 8/19,L,"[0, 1, 4]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,52.89283504179366%, 11/19,L,"[0, 1, 5]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,51.75673161719359%, 10/19,L,"[0, 1, 6]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,50.02575116541805%, 10/19,L,"[0, 1, 7]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.83155275463849%, 9/19,L,"[0, 1, 8]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,48.17139243494995%, 7/19,L,"[0, 1, 9]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.16510858997709%, 9/19,L,"[0, 1, 10]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,54.46558514389093%, 11/19,L,"[0, 1, 11]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,53.97631979616809%, 10/19,L,"[0, 1, 12]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,48.143884095804914%, 9/19,L,"[0, 1, 13]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,51.73638285144085%, 11/19,L,"[0, 1, 14]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.979502182750764%, 7/19,L,"[0, 1, 15]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.5411503537327%, 8/19,L,"[0, 1, 16]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.45793975662856%, 10/19,L,"[0, 1, 17]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.15255889478674%, 10/19,L,"[0, 1, 18]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,50.286013871646254%, 8/19,L,"[0, 1, 19]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.46137481754527%, 7/19,L,"[0, 1, 20]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.803952571105356%, 8/19,L,"[0, 1, 21]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.640197774175824%, 8/19,L,"[0, 1, 22]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.59474565642819%, 7/19,L,"[0, 1, 23]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.789908078791306%, 9/19,L,"[0, 1, 24]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,47.8510960875251%, 9/19,L,"[0, 1, 25]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.50626945929482%, 9/19,L,"[0, 1, 26]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,52.23657005714537%, 10/19,L,"[0, 1, 27]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,39.44460209364402%, 6/19,L,"[0, 1, 28]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.69250715806367%, 6/19,L,"[0, 1, 29]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.179897407053815%, 8/19,L,"[0, 1, 30]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.649808864810886%, 4/19,L,"[0, 1, 31]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.67210495355004%, 9/19,L,"[0, 1, 32]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.6054191527178%, 7/19,L,"[0, 1, 33]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.49095933225342%, 7/19,L,"[0, 1, 34]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.53131941602949%, 8/19,L,"[0, 1, 35]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.53977216133131%, 10/19,L,"[0, 1, 36]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.832077697229074%, 10/19,L,"[0, 1, 37]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.99477881446237%, 9/19,L,"[0, 1, 38]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.68818939639623%, 9/19,L,"[0, 1, 39]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.97597630013353%, 8/19,L,"[0, 1, 40]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,37.6857557807321%, 5/19,L,"[0, 1, 41]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
