Bandpower + PCA + KNN,54.97838625869924%, 12/19,L,[0],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.718440906003224%, 8/19,L,"[0, 1, 42]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,49.636628898148636%, 11/19,L,"[0, 1, 43]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.80016186774774%, 8/19,L,"[0, 1, 44]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,39.816167386680675%, 7/19,L,"[0, 1, 45]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.68423236609064%, 7/19,L,"[0, 1, 46]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.4799316047974%, 7/19,L,"[0, 1, 47]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.455735255886395%, 10/19,L,"[0, 1, 48]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.00721083284244%, 8/19,L,"[0, 1, 49]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.46047427570677%, 10/19,L,"[0, 1, 50]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,40.10870595205798%, 10/19,L,"[0, 1, 51]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.1059112597572%, 10/19,L,"[0, 1, 52]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,42.95108261923491%, 10/19,L,"[0, 1, 53]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,39.65686343440395%, 6/19,L,"[0, 1, 54]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,44.67348854761162%, 8/19,L,"[0, 1, 55]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,43.54717189241953%, 5/19,L,"[0, 1, 56]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,57.03541522816481%, 12/19,L,"[0, 1, 57]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,45.299864034400926%, 9/19,L,"[0, 1, 58]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,41.85237479973746%, 7/19,L,"[0, 1, 59]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,53.9022761317969%, 13/19,L,"[0, 1, 60]","freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,53.75190187778992%, 11/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=1, n_components=3"
Bandpower + PCA + KNN,55.313907386461416%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=6, n_components=3"
Bandpower + PCA + KNN,55.823857927184974%, 13/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=11, n_components=3"
Bandpower + PCA + KNN,55.54670218218416%, 12/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=16, n_components=3"
Bandpower + PCA + KNN,56.09641575380765%, 12/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.89279274744894%, 11/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=26, n_components=3"
Bandpower + PCA + KNN,55.71869397823194%, 11/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=31, n_components=3"
Bandpower + PCA + KNN,55.1912549620545%, 11/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=36, n_components=3"
Bandpower + PCA + KNN,55.93662644788338%, 12/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=41, n_components=3"
Bandpower + PCA + KNN,55.90372617492858%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=46, n_components=3"
Bandpower + PCA + KNN,56.028689180507776%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=51, n_components=3"
Bandpower + PCA + KNN,55.68113251159667%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=56, n_components=3"
Bandpower + PCA + KNN,55.973988055850334%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=61, n_components=3"
Bandpower + PCA + KNN,55.84082665123829%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=66, n_components=3"
Bandpower + PCA + KNN,55.50971846992113%, 11/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=71, n_components=3"
Bandpower + PCA + KNN,55.10374727827554%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=76, n_components=3"
Bandpower + PCA + KNN,55.19011643571685%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=81, n_components=3"
Bandpower + PCA + KNN,54.065208406137785%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=86, n_components=3"
Bandpower + PCA + KNN,53.85883557933142%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=91, n_components=3"
Bandpower + PCA + KNN,53.71018491558879%, 10/19,L,"[0, 1]","freq bands 4-8,8-13,13-30, k=96, n_components=3"
Bandpower + PCA + KNN,55.553040620912896%, 11/19,L,"[0, 1, 57, 0]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.68143259206625%, 11/19,L,"[0, 1, 57, 1]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.865261792052145%, 11/19,L,"[0, 1, 57, 2]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.573099690545256%, 12/19,L,"[0, 1, 57, 3]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.56934312178799%, 10/19,L,"[0, 1, 57, 4]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.13443382821349%, 10/19,L,"[0, 1, 57, 5]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.40947243258645%, 12/19,L,"[0, 1, 57, 6]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.09781879307479%, 8/19,L,"[0, 1, 57, 7]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.725513024615914%, 7/19,L,"[0, 1, 57, 8]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.883918152491376%, 11/19,L,"[0, 1, 57, 9]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.60253114683767%, 10/19,L,"[0, 1, 57, 10]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.90354996217046%, 11/19,L,"[0, 1, 57, 11]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.32129439702025%, 8/19,L,"[0, 1, 57, 12]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.18026915388631%, 11/19,L,"[0, 1, 57, 13]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.68407183242273%, 11/19,L,"[0, 1, 57, 14]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.85805915082804%, 12/19,L,"[0, 1, 57, 15]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.11552774898087%, 12/19,L,"[0, 1, 57, 16]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.30907522330227%, 11/19,L,"[0, 1, 57, 17]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.28160384712613%, 11/19,L,"[0, 1, 57, 18]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.55427878144859%, 11/19,L,"[0, 1, 57, 19]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.65532803857596%, 10/19,L,"[0, 1, 57, 20]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.96085103854973%, 11/19,L,"[0, 1, 57, 21]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.01078464291813%, 10/19,L,"[0, 1, 57, 22]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.9932344371272%, 11/19,L,"[0, 1, 57, 23]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.45903531458545%, 11/19,L,"[0, 1, 57, 24]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.11739163063284%, 9/19,L,"[0, 1, 57, 25]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.1549145434613%, 11/19,L,"[0, 1, 57, 26]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.35036265748293%, 11/19,L,"[0, 1, 57, 27]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.42122343316941%, 10/19,L,"[0, 1, 57, 28]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.604596271457496%, 10/19,L,"[0, 1, 57, 29]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.00422965565205%, 8/19,L,"[0, 1, 57, 30]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.64382938577974%, 9/19,L,"[0, 1, 57, 31]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.45194328428431%, 9/19,L,"[0, 1, 57, 32]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.77863563560573%, 9/19,L,"[0, 1, 57, 33]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.07540441671026%, 12/19,L,"[0, 1, 57, 34]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.25759421101639%, 11/19,L,"[0, 1, 57, 35]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,39.4134510014757%, 8/19,L,"[0, 1, 57, 36]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.65001617752815%, 9/19,L,"[0, 1, 57, 37]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,42.088286041907516%, 9/19,L,"[0, 1, 57, 38]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.80696202857096%, 8/19,L,"[0, 1, 57, 39]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.927982888448796%, 9/19,L,"[0, 1, 57, 40]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.960945965693114%, 11/19,L,"[0, 1, 57, 41]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.431041860220944%, 9/19,L,"[0, 1, 57, 42]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.57685793991734%, 10/19,L,"[0, 1, 57, 43]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.661794990056535%, 12/19,L,"[0, 1, 57, 44]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.91063472980055%, 8/19,L,"[0, 1, 57, 45]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.16994941701022%, 9/19,L,"[0, 1, 57, 46]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.9634551127584%, 7/19,L,"[0, 1, 57, 47]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.84103317092964%, 10/19,L,"[0, 1, 57, 48]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.92574006476862%, 9/19,L,"[0, 1, 57, 49]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.371643801457836%, 10/19,L,"[0, 1, 57, 50]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.181537294826185%, 9/19,L,"[0, 1, 57, 51]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.645126532227%, 10/19,L,"[0, 1, 57, 52]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.15312685505843%, 9/19,L,"[0, 1, 57, 53]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.83744351195617%, 9/19,L,"[0, 1, 57, 54]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.332389748643%, 7/19,L,"[0, 1, 57, 55]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.786508016626996%, 10/19,L,"[0, 1, 57, 56]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,48.414863983903636%, 10/19,L,"[0, 1, 57, 57]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.76791436769517%, 9/19,L,"[0, 1, 57, 58]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.45370233507192%, 6/19,L,"[0, 1, 57, 59]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.2612760128505%, 9/19,L,"[0, 1, 57, 60]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.464252184546105%, 11/19,L,"[0, 1, 6, 57, 0]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.95348837009879%, 12/19,L,"[0, 1, 6, 57, 1]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.701820935653586%, 11/19,L,"[0, 1, 6, 57, 2]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,58.36967512106314%, 12/19,L,"[0, 1, 6, 57, 3]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.56919177673434%, 9/19,L,"[0, 1, 6, 57, 4]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.21189075299776%, 10/19,L,"[0, 1, 6, 57, 5]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.926026058319046%, 12/19,L,"[0, 1, 6, 57, 6]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.131547457175245%, 10/19,L,"[0, 1, 6, 57, 7]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.36394994321949%, 8/19,L,"[0, 1, 6, 57, 8]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.72495838209224%, 11/19,L,"[0, 1, 6, 57, 9]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.430627476882876%, 12/19,L,"[0, 1, 6, 57, 10]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.987952493896984%, 10/19,L,"[0, 1, 6, 57, 11]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.793219767424496%, 12/19,L,"[0, 1, 6, 57, 12]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.857379033077905%, 8/19,L,"[0, 1, 6, 57, 13]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.875841783400716%, 10/19,L,"[0, 1, 6, 57, 14]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.634678229834414%, 12/19,L,"[0, 1, 6, 57, 15]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.371028754351435%, 11/19,L,"[0, 1, 6, 57, 16]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.42963033097294%, 10/19,L,"[0, 1, 6, 57, 17]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.36818027253159%, 11/19,L,"[0, 1, 6, 57, 18]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.04981658396873%, 12/19,L,"[0, 1, 6, 57, 19]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.381740023846575%, 12/19,L,"[0, 1, 6, 57, 20]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.41204943609726%, 12/19,L,"[0, 1, 6, 57, 21]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.44840502654579%, 8/19,L,"[0, 1, 6, 57, 22]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.79676139294403%, 11/19,L,"[0, 1, 6, 57, 23]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.90596848488863%, 11/19,L,"[0, 1, 6, 57, 24]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.34412903512268%, 9/19,L,"[0, 1, 6, 57, 25]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.37360977228854%, 9/19,L,"[0, 1, 6, 57, 26]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.5280920244386%, 9/19,L,"[0, 1, 6, 57, 27]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.16641242743027%, 9/19,L,"[0, 1, 6, 57, 28]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.397601561367125%, 10/19,L,"[0, 1, 6, 57, 29]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.603313006427946%, 10/19,L,"[0, 1, 6, 57, 30]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.54740557460765%, 11/19,L,"[0, 1, 6, 57, 31]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.40840951106374%, 10/19,L,"[0, 1, 6, 57, 32]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.81448716767385%, 11/19,L,"[0, 1, 6, 57, 33]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.322005297666344%, 10/19,L,"[0, 1, 6, 57, 34]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.552772343190156%, 12/19,L,"[0, 1, 6, 57, 35]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.24640055862659%, 8/19,L,"[0, 1, 6, 57, 36]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.16189833713281%, 10/19,L,"[0, 1, 6, 57, 37]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,40.13438881041465%, 8/19,L,"[0, 1, 6, 57, 38]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.95007478242901%, 9/19,L,"[0, 1, 6, 57, 39]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,40.977190723096804%, 9/19,L,"[0, 1, 6, 57, 40]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.31990941286924%, 8/19,L,"[0, 1, 6, 57, 41]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.4268192858414%, 9/19,L,"[0, 1, 6, 57, 42]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.203775783389226%, 10/19,L,"[0, 1, 6, 57, 43]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.37541000445259%, 12/19,L,"[0, 1, 6, 57, 44]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.43488837032702%, 10/19,L,"[0, 1, 6, 57, 45]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.472076986753336%, 8/19,L,"[0, 1, 6, 57, 46]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.91114918372458%, 10/19,L,"[0, 1, 6, 57, 47]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.86435791707494%, 10/19,L,"[0, 1, 6, 57, 48]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.032173135673624%, 10/19,L,"[0, 1, 6, 57, 49]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.09005642126359%, 7/19,L,"[0, 1, 6, 57, 50]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.34198172189618%, 10/19,L,"[0, 1, 6, 57, 51]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.372018549870035%, 10/19,L,"[0, 1, 6, 57, 52]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.55951390344889%, 9/19,L,"[0, 1, 6, 57, 53]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
