Bandpower + PCA + KNN,54.97838625869924%, 12/19,L,[0],"freq bands 4-8,8-13,13-30, k=19, n_components=3"
Bandpower + PCA + KNN,46.073305811892034%, 9/19,L,"[0, 1, 6, 57, 54]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,39.84124088950362%, 7/19,L,"[0, 1, 6, 57, 55]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.45043303953666%, 10/19,L,"[0, 1, 6, 57, 56]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.60417284791707%, 12/19,L,"[0, 1, 6, 57, 57]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.89666662554409%, 9/19,L,"[0, 1, 6, 57, 58]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,48.574669117073746%, 10/19,L,"[0, 1, 6, 57, 59]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.54527077784144%, 8/19,L,"[0, 1, 6, 57, 60]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.32658250745513%, 12/19,L,"[0, 1, 3, 6, 57, 0]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.99721010172662%, 12/19,L,"[0, 1, 3, 6, 57, 1]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.38358477109093%, 9/19,L,"[0, 1, 3, 6, 57, 2]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.443797217817924%, 11/19,L,"[0, 1, 3, 6, 57, 3]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.54950525014951%, 8/19,L,"[0, 1, 3, 6, 57, 4]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.37923999965228%, 12/19,L,"[0, 1, 3, 6, 57, 5]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.172817810143194%, 12/19,L,"[0, 1, 3, 6, 57, 6]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.603394341491885%, 9/19,L,"[0, 1, 3, 6, 57, 7]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,42.77961773363617%, 7/19,L,"[0, 1, 3, 6, 57, 8]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.02693773944497%, 13/19,L,"[0, 1, 3, 6, 57, 9]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,58.05680577141645%, 13/19,L,"[0, 1, 3, 6, 57, 10]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.12281307616501%, 11/19,L,"[0, 1, 3, 6, 57, 11]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.56538296044273%, 13/19,L,"[0, 1, 3, 6, 57, 12]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.64911728514691%, 12/19,L,"[0, 1, 3, 6, 57, 13]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.223901956914624%, 12/19,L,"[0, 1, 3, 6, 57, 14]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.935679475855274%, 12/19,L,"[0, 1, 3, 6, 57, 15]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.98712842930345%, 12/19,L,"[0, 1, 3, 6, 57, 16]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.612596576817204%, 11/19,L,"[0, 1, 3, 6, 57, 17]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.03589008985906%, 9/19,L,"[0, 1, 3, 6, 57, 18]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.76481509090714%, 11/19,L,"[0, 1, 3, 6, 57, 19]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.18674866462329%, 10/19,L,"[0, 1, 3, 6, 57, 20]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.10258429713992%, 12/19,L,"[0, 1, 3, 6, 57, 21]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.209160896332534%, 8/19,L,"[0, 1, 3, 6, 57, 22]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.42946248708729%, 10/19,L,"[0, 1, 3, 6, 57, 23]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.94111807046041%, 9/19,L,"[0, 1, 3, 6, 57, 24]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,42.80611527586949%, 9/19,L,"[0, 1, 3, 6, 57, 25]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,48.84819299745916%, 10/19,L,"[0, 1, 3, 6, 57, 26]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.42910273323015%, 10/19,L,"[0, 1, 3, 6, 57, 27]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.46742685213388%, 13/19,L,"[0, 1, 3, 6, 57, 28]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.542847745226396%, 10/19,L,"[0, 1, 3, 6, 57, 29]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.100009869547144%, 11/19,L,"[0, 1, 3, 6, 57, 30]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.631466146888904%, 11/19,L,"[0, 1, 3, 6, 57, 31]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.07155367015801%, 10/19,L,"[0, 1, 3, 6, 57, 32]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.56930776972111%, 11/19,L,"[0, 1, 3, 6, 57, 33]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.30134484746388%, 11/19,L,"[0, 1, 3, 6, 57, 34]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.252768797806404%, 11/19,L,"[0, 1, 3, 6, 57, 35]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,42.46141991998672%, 7/19,L,"[0, 1, 3, 6, 57, 36]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.0797009616719%, 10/19,L,"[0, 1, 3, 6, 57, 37]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,39.86876498688799%, 8/19,L,"[0, 1, 3, 6, 57, 38]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.384594586838844%, 9/19,L,"[0, 1, 3, 6, 57, 39]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.924289545811455%, 11/19,L,"[0, 1, 3, 6, 57, 40]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.31251303940285%, 10/19,L,"[0, 1, 3, 6, 57, 41]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.81268301855714%, 11/19,L,"[0, 1, 3, 6, 57, 42]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.98383619369461%, 11/19,L,"[0, 1, 3, 6, 57, 43]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.232661653411355%, 11/19,L,"[0, 1, 3, 6, 57, 44]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.5721600370256%, 10/19,L,"[0, 1, 3, 6, 57, 45]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.936240920791754%, 10/19,L,"[0, 1, 3, 6, 57, 46]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.804405036441175%, 11/19,L,"[0, 1, 3, 6, 57, 47]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.84134041656356%, 10/19,L,"[0, 1, 3, 6, 57, 48]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.46536401784828%, 11/19,L,"[0, 1, 3, 6, 57, 49]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.047923267613356%, 11/19,L,"[0, 1, 3, 6, 57, 50]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.19981190207317%, 11/19,L,"[0, 1, 3, 6, 57, 51]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,40.809419487114454%, 9/19,L,"[0, 1, 3, 6, 57, 52]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,42.56100173130033%, 9/19,L,"[0, 1, 3, 6, 57, 53]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.992564326528125%, 7/19,L,"[0, 1, 3, 6, 57, 54]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,40.63220863297515%, 8/19,L,"[0, 1, 3, 6, 57, 55]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.41319490544815%, 11/19,L,"[0, 1, 3, 6, 57, 56]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,58.01601022259732%, 12/19,L,"[0, 1, 3, 6, 57, 57]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.472339534456516%, 8/19,L,"[0, 1, 3, 6, 57, 58]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.02412924741205%, 12/19,L,"[0, 1, 3, 6, 57, 59]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.92982117091305%, 9/19,L,"[0, 1, 3, 6, 57, 60]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.89159471046702%, 11/19,L,"[0, 1, 3, 6, 10, 57, 0]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.984372872657474%, 12/19,L,"[0, 1, 3, 6, 10, 57, 1]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,58.310475570190555%, 13/19,L,"[0, 1, 3, 6, 10, 57, 2]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.29893783968185%, 12/19,L,"[0, 1, 3, 6, 10, 57, 3]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.5693124251331%, 9/19,L,"[0, 1, 3, 6, 10, 57, 4]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.62964181373412%, 11/19,L,"[0, 1, 3, 6, 10, 57, 5]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.64050947349404%, 10/19,L,"[0, 1, 3, 6, 10, 57, 6]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.54431735890899%, 9/19,L,"[0, 1, 3, 6, 10, 57, 7]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.33359446110988%, 9/19,L,"[0, 1, 3, 6, 10, 57, 8]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.05445079497338%, 11/19,L,"[0, 1, 3, 6, 10, 57, 9]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.234557005099425%, 12/19,L,"[0, 1, 3, 6, 10, 57, 10]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,58.038519969329%, 12/19,L,"[0, 1, 3, 6, 10, 57, 11]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,58.56576857795071%, 12/19,L,"[0, 1, 3, 6, 10, 57, 12]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.63635102297327%, 12/19,L,"[0, 1, 3, 6, 10, 57, 13]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.291508891368345%, 12/19,L,"[0, 1, 3, 6, 10, 57, 14]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.475186659409296%, 12/19,L,"[0, 1, 3, 6, 10, 57, 15]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.172450894849874%, 11/19,L,"[0, 1, 3, 6, 10, 57, 16]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.33771522601579%, 9/19,L,"[0, 1, 3, 6, 10, 57, 17]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.80045228095587%, 12/19,L,"[0, 1, 3, 6, 10, 57, 18]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.56721162692963%, 11/19,L,"[0, 1, 3, 6, 10, 57, 19]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.39683182312112%, 12/19,L,"[0, 1, 3, 6, 10, 57, 20]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.04166819490435%, 9/19,L,"[0, 1, 3, 6, 10, 57, 21]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.78076652129108%, 9/19,L,"[0, 1, 3, 6, 10, 57, 22]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,40.55811139561055%, 7/19,L,"[0, 1, 3, 6, 10, 57, 23]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.89692803343292%, 9/19,L,"[0, 1, 3, 6, 10, 57, 24]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.182709002385%, 10/19,L,"[0, 1, 3, 6, 10, 57, 25]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.4991930843594%, 9/19,L,"[0, 1, 3, 6, 10, 57, 26]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.426681144752344%, 7/19,L,"[0, 1, 3, 6, 10, 57, 27]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.514295090884644%, 8/19,L,"[0, 1, 3, 6, 10, 57, 28]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.20802672450756%, 9/19,L,"[0, 1, 3, 6, 10, 57, 29]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.42824165102567%, 9/19,L,"[0, 1, 3, 6, 10, 57, 30]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.67872797705478%, 11/19,L,"[0, 1, 3, 6, 10, 57, 31]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.95409449920481%, 9/19,L,"[0, 1, 3, 6, 10, 57, 32]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.843164332238985%, 11/19,L,"[0, 1, 3, 6, 10, 57, 33]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.11276296043733%, 11/19,L,"[0, 1, 3, 6, 10, 57, 34]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.92984404205124%, 11/19,L,"[0, 1, 3, 6, 10, 57, 35]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.36533674719705%, 8/19,L,"[0, 1, 3, 6, 10, 57, 36]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.181805500870894%, 10/19,L,"[0, 1, 3, 6, 10, 57, 37]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.57348104138527%, 10/19,L,"[0, 1, 3, 6, 10, 57, 38]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.841506776785266%, 10/19,L,"[0, 1, 3, 6, 10, 57, 39]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.10607636213366%, 9/19,L,"[0, 1, 3, 6, 10, 57, 40]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,47.395916359643934%, 5/19,L,"[0, 1, 3, 6, 10, 57, 41]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.44426474971219%, 11/19,L,"[0, 1, 3, 6, 10, 57, 42]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.22757592444509%, 11/19,L,"[0, 1, 3, 6, 10, 57, 43]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.69852425451904%, 12/19,L,"[0, 1, 3, 6, 10, 57, 44]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.63826775269852%, 5/19,L,"[0, 1, 3, 6, 10, 57, 45]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.056008547765614%, 6/19,L,"[0, 1, 3, 6, 10, 57, 46]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.881506775409676%, 11/19,L,"[0, 1, 3, 6, 10, 57, 47]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.51792161977969%, 9/19,L,"[0, 1, 3, 6, 10, 57, 48]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.172935118151706%, 10/19,L,"[0, 1, 3, 6, 10, 57, 49]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,54.70413681924747%, 9/19,L,"[0, 1, 3, 6, 10, 57, 50]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,44.812104800566594%, 6/19,L,"[0, 1, 3, 6, 10, 57, 51]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,42.161070072449505%, 10/19,L,"[0, 1, 3, 6, 10, 57, 52]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,41.6298052900929%, 9/19,L,"[0, 1, 3, 6, 10, 57, 53]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.31180444111457%, 7/19,L,"[0, 1, 3, 6, 10, 57, 54]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,40.72207797940546%, 7/19,L,"[0, 1, 3, 6, 10, 57, 55]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,53.38031792033038%, 11/19,L,"[0, 1, 3, 6, 10, 57, 56]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.978596512508474%, 12/19,L,"[0, 1, 3, 6, 10, 57, 57]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.98239799382148%, 8/19,L,"[0, 1, 3, 6, 10, 57, 58]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.150933754449646%, 9/19,L,"[0, 1, 3, 6, 10, 57, 59]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.64880156680406%, 9/19,L,"[0, 1, 3, 6, 10, 57, 60]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.47659168867647%, 12/19,L,"[0, 1, 3, 6, 10, 12, 57, 0]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.0882953754201%, 12/19,L,"[0, 1, 3, 6, 10, 12, 57, 1]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.67125487717264%, 13/19,L,"[0, 1, 3, 6, 10, 12, 57, 2]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,51.41879620867592%, 9/19,L,"[0, 1, 3, 6, 10, 12, 57, 3]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,45.630412379298875%, 10/19,L,"[0, 1, 3, 6, 10, 12, 57, 4]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,49.29460665721713%, 9/19,L,"[0, 1, 3, 6, 10, 12, 57, 5]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.45172026944819%, 8/19,L,"[0, 1, 3, 6, 10, 12, 57, 6]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,46.79327212464401%, 9/19,L,"[0, 1, 3, 6, 10, 12, 57, 7]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,43.15021988091828%, 9/19,L,"[0, 1, 3, 6, 10, 12, 57, 8]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,50.24079406750855%, 7/19,L,"[0, 1, 3, 6, 10, 12, 57, 9]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,52.19963910241404%, 10/19,L,"[0, 1, 3, 6, 10, 12, 57, 10]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,57.33495904257213%, 12/19,L,"[0, 1, 3, 6, 10, 12, 57, 11]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,56.97908211845707%, 12/19,L,"[0, 1, 3, 6, 10, 12, 57, 12]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
Bandpower + PCA + KNN,55.66628922034159%, 11/19,L,"[0, 1, 3, 6, 10, 12, 57, 13]","freq bands 4-8,8-13,13-30, k=21, n_components=3"
