Bandpower + SVM,42.33831457723669%, 7/19,L,[0],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,49.00136765453863%, 9/19,L,[1],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,43.04278725429393%, 8/19,L,[2],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,62.620394982500386%, 13/19,L,[3],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,61.734457893540586%, 12/19,L,[4],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,63.60228178554287%, 13/19,L,[5],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,57.21886859007095%, 11/19,L,[6],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,50.87751041937859%, 10/19,L,[7],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,36.108297841936476%, 7/19,L,[8],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,59.144470789755566%, 12/19,L,[9],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,56.916499305148385%, 12/19,L,[10],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.8304619071458%, 13/19,L,[11],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,62.731532071518984%, 12/19,L,[12],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,63.406157911590185%, 14/19,L,[13],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,65.48051334831953%, 13/19,L,[14],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,64.35279128474568%, 15/19,L,[15],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,51.88848811025022%, 12/19,L,[16],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.18412049277126%, 13/19,L,[17],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,46.295925364769275%, 8/19,L,[18],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,57.02012661691151%, 13/19,L,[19],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,57.731108964493274%, 13/19,L,[20],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,65.70574358562428%, 14/19,L,[21],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,62.04365624678555%, 12/19,L,[22],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,65.80053957607872%, 15/19,L,[23],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,63.41252714959331%, 13/19,L,[24],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,59.38576597202952%, 12/19,L,[25],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,43.934170182141344%, 6/19,L,[26],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,57.803251142493735%, 11/19,L,[27],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.58166977375393%, 12/19,L,[28],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,61.08915930833996%, 13/19,L,[29],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,58.444462429426345%, 12/19,L,[30],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,64.56185347041948%, 13/19,L,[31],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.680562816354325%, 12/19,L,[32],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,68.09807901760436%, 15/19,L,[33],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,44.79699857639298%, 9/19,L,[34],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,64.00415631966929%, 14/19,L,[35],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,56.3734093057239%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.207475681427226%, 13/19,L,[37],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,51.36790212530031%, 11/19,L,[38],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,63.298515495874966%, 15/19,L,[39],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,64.24976421244669%, 12/19,L,[40],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.61124764162752%, 13/19,L,[41],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.3083519723784%, 12/19,L,[42],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,59.43220191027299%, 10/19,L,[43],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,59.23936498843209%, 13/19,L,[44],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,55.7787069676141%, 10/19,L,[45],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,57.09336266426377%, 12/19,L,[46],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,58.90085831634493%, 13/19,L,[47],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,55.07510472918429%, 11/19,L,[48],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,62.47508419878326%, 14/19,L,[49],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,51.909559576716845%, 9/19,L,[50],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,55.930369949963676%, 11/19,L,[51],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,59.55129755662752%, 12/19,L,[52],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,58.33613194146672%, 12/19,L,[53],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,58.957541431198166%, 11/19,L,[54],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,62.126149970123876%, 12/19,L,[55],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,61.336567646809605%, 12/19,L,[56],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,63.014743896376245%, 13/19,L,[57],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.87241413332144%, 11/19,L,[58],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,61.47870282875946%, 13/19,L,[59],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,60.38714466699635%, 11/19,L,[60],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,56.08691078448441%, 10/19,L,[0],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,35.95726221128274%, 6/19,L,[1],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,63.1453658783138%, 11/19,L,[2],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.51101762714444%, 13/19,L,[3],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,70.91008116515479%, 14/19,L,[4],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,70.18271775107404%, 13/19,L,[5],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,69.4007648375177%, 13/19,L,[6],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,65.79504878124045%, 13/19,L,[7],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,37.60458917278215%, 8/19,L,[8],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,71.91439562846901%, 14/19,L,[9],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,54.45473283448583%, 11/19,L,[10],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.90092069647447%, 14/19,L,[11],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,57.79841964809663%, 12/19,L,[12],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,69.64850558287468%, 13/19,L,[13],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.6320414234791%, 14/19,L,[14],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,70.11534546141081%, 14/19,L,[15],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.39885313744722%, 14/19,L,[16],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,42.799229004360676%, 7/19,L,[17],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,71.76519570996818%, 13/19,L,[18],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.61300867016175%, 15/19,L,[19],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,73.14515561623283%, 13/19,L,[20],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.18559174195791%, 14/19,L,[21],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.01996123140314%, 14/19,L,[22],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.76693498141984%, 13/19,L,[23],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.49448647939198%, 14/19,L,[24],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,63.09232255388736%, 12/19,L,[25],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,48.94137710851575%, 9/19,L,[26],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.18737762138349%, 17/19,L,[27],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,59.82675334572642%, 12/19,L,[28],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.8455587836392%, 15/19,L,[29],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,63.68272103125676%, 12/19,L,[30],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.76934445959597%, 14/19,L,[31],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.11112979202275%, 15/19,L,[32],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,70.72828911452214%, 13/19,L,[33],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.05004416196111%, 14/19,L,[34],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,67.43530216197571%, 13/19,L,[35],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.32372738554301%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.27965975950201%, 14/19,L,[37],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.17407677410174%, 13/19,L,[38],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.84908523777362%, 15/19,L,[39],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.13955465044936%, 14/19,L,[40],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.57620198310082%, 15/19,L,[41],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.18396882209358%, 15/19,L,[42],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.27568796712707%, 15/19,L,[43],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,73.13129124956694%, 15/19,L,[44],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.16403870399112%, 16/19,L,[45],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.57222900141579%, 16/19,L,[46],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.23272094848345%, 16/19,L,[47],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.66686031481048%, 15/19,L,[48],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.01621787043719%, 14/19,L,[49],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.33900435614699%, 16/19,L,[50],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.64502645021395%, 16/19,L,[51],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.3355500799305%, 16/19,L,[52],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.7870119350081%, 14/19,L,[53],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,70.12535014916374%, 13/19,L,[54],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.25902361759954%, 14/19,L,[55],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,69.93990948073693%, 13/19,L,[56],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,66.32358871658971%, 13/19,L,[57],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,66.6908420540976%, 13/19,L,[58],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,73.29902869069078%, 15/19,L,[59],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,49.80231900387425%, 9/19,L,[60],"freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.1717614911554%, 16/19,L,"[51, 0]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.27399874021869%, 16/19,L,"[51, 1]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.22318039972677%, 15/19,L,"[51, 2]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.18839554714373%, 15/19,L,"[51, 3]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.58511367524765%, 15/19,L,"[51, 4]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.49203586680812%, 15/19,L,"[51, 5]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.35828638151573%, 15/19,L,"[51, 6]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.91323929731426%, 16/19,L,"[51, 7]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,70.91342371274311%, 14/19,L,"[51, 8]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.9906290300495%, 17/19,L,"[51, 9]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.58784278200584%, 17/19,L,"[51, 10]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.99998594030711%, 16/19,L,"[51, 11]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.74126208847001%, 15/19,L,"[51, 12]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.93123025883887%, 15/19,L,"[51, 13]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.29413194442353%, 15/19,L,"[51, 14]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.34195819270712%, 15/19,L,"[51, 15]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.66719534268093%, 15/19,L,"[51, 16]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.7851561544828%, 15/19,L,"[51, 17]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.48237032547766%, 15/19,L,"[51, 18]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.12605501647975%, 15/19,L,"[51, 19]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.83298978113429%, 15/19,L,"[51, 20]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.64038421178181%, 15/19,L,"[51, 21]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.25279344833339%, 15/19,L,"[51, 22]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.40229199546816%, 15/19,L,"[51, 23]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.11063135640926%, 15/19,L,"[51, 24]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.49466582768646%, 16/19,L,"[51, 25]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.45214227615695%, 15/19,L,"[51, 26]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.07588510487224%, 16/19,L,"[51, 27]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.09512074164536%, 17/19,L,"[51, 28]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.74868993871233%, 16/19,L,"[51, 29]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.72541161484388%, 15/19,L,"[51, 30]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.74797509028379%, 14/19,L,"[51, 31]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.34047535799283%, 15/19,L,"[51, 32]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.34571242236642%, 14/19,L,"[51, 33]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.29261924132726%, 15/19,L,"[51, 34]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.59990536375102%, 14/19,L,"[51, 35]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.96134667652368%, 16/19,L,"[51, 36]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.69577578579757%, 15/19,L,"[51, 37]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.4743559381336%, 15/19,L,"[51, 38]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.86126243159589%, 15/19,L,"[51, 39]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.78650110984093%, 16/19,L,"[51, 40]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.77030004054825%, 15/19,L,"[51, 41]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.17008667796297%, 15/19,L,"[51, 42]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.78534177932197%, 15/19,L,"[51, 43]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.87435550289179%, 15/19,L,"[51, 44]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.40257108136083%, 16/19,L,"[51, 45]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.93912230529541%, 16/19,L,"[51, 46]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.47994632020684%, 16/19,L,"[51, 47]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.01403770756824%, 15/19,L,"[51, 48]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.7152911695711%, 14/19,L,"[51, 49]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.60707285727291%, 16/19,L,"[51, 50]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.64502645021395%, 16/19,L,"[51, 51]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,77.79093244353871%, 16/19,L,"[51, 52]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.74726067886172%, 15/19,L,"[51, 53]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.9470133882512%, 14/19,L,"[51, 54]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,73.40122783117508%, 15/19,L,"[51, 55]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,73.17426884113884%, 15/19,L,"[51, 56]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.56038212827589%, 15/19,L,"[51, 57]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.22370112704601%, 16/19,L,"[51, 58]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.15272318980801%, 16/19,L,"[51, 59]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.42697979389376%, 16/19,L,"[51, 60]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.24028942858519%, 15/19,L,"[12, 51, 0]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.24028942858519%, 15/19,L,"[12, 51, 1]","freq bands 4-8,8-13,13-30, nu=0.6"
