Bandpower + SVM,42.33831457723669%, 7/19,L,[0],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,81.32248503728763%, 15/19,L,"[12, 51, 2]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.3406394240541%, 15/19,L,"[12, 51, 3]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.106367344047%, 15/19,L,"[12, 51, 4]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.31545147402885%, 15/19,L,"[12, 51, 5]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.0033400485234%, 15/19,L,"[12, 51, 6]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.1480628998574%, 15/19,L,"[12, 51, 7]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.92005050677928%, 14/19,L,"[12, 51, 8]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.85358402232144%, 16/19,L,"[12, 51, 9]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.50386553944794%, 16/19,L,"[12, 51, 10]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.50923311343506%, 15/19,L,"[12, 51, 11]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.7861875405471%, 15/19,L,"[12, 51, 12]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.05784215409545%, 15/19,L,"[12, 51, 13]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.93201019548029%, 15/19,L,"[12, 51, 14]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.09323289759841%, 15/19,L,"[12, 51, 15]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.98157571421727%, 15/19,L,"[12, 51, 16]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.66926990320331%, 15/19,L,"[12, 51, 17]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.7652540340383%, 15/19,L,"[12, 51, 18]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.05093310882062%, 15/19,L,"[12, 51, 19]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.89124454466499%, 15/19,L,"[12, 51, 20]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.4929232818984%, 15/19,L,"[12, 51, 21]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.63916599395564%, 15/19,L,"[12, 51, 22]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.6047686761129%, 15/19,L,"[12, 51, 23]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.91556667163628%, 15/19,L,"[12, 51, 24]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.43251926404976%, 15/19,L,"[12, 51, 25]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.74481456128082%, 14/19,L,"[12, 51, 26]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.99475158775604%, 16/19,L,"[12, 51, 27]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.28599670941405%, 16/19,L,"[12, 51, 28]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.93577109783939%, 16/19,L,"[12, 51, 29]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.97479102240895%, 15/19,L,"[12, 51, 30]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.90862389868776%, 15/19,L,"[12, 51, 31]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.29050186537916%, 15/19,L,"[12, 51, 32]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.8427434994855%, 15/19,L,"[12, 51, 33]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.92571677864146%, 15/19,L,"[12, 51, 34]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.25230825731492%, 16/19,L,"[12, 51, 35]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.21863178719705%, 15/19,L,"[12, 51, 36]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.52746476973337%, 15/19,L,"[12, 51, 37]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.70309631260477%, 15/19,L,"[12, 51, 38]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.99237516327626%, 15/19,L,"[12, 51, 39]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.03511153311868%, 15/19,L,"[12, 51, 40]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.1994586298196%, 14/19,L,"[12, 51, 41]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.80978052154771%, 16/19,L,"[12, 51, 42]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.0116618888037%, 16/19,L,"[12, 51, 43]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.70423087723177%, 16/19,L,"[12, 51, 44]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.70112649187482%, 16/19,L,"[12, 51, 45]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.13797906044401%, 16/19,L,"[12, 51, 46]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.33717904299836%, 15/19,L,"[12, 51, 47]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.03580362319404%, 15/19,L,"[12, 51, 48]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.79590728492761%, 16/19,L,"[12, 51, 49]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.46770133617974%, 16/19,L,"[12, 51, 50]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.23065138005443%, 15/19,L,"[12, 51, 51]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.23724677524672%, 16/19,L,"[12, 51, 52]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.60891180201413%, 15/19,L,"[12, 51, 53]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.04229785801381%, 13/19,L,"[12, 51, 54]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.08148955274643%, 15/19,L,"[12, 51, 55]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.36929621516526%, 16/19,L,"[12, 51, 56]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.77328930867348%, 15/19,L,"[12, 51, 57]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.32220593722057%, 15/19,L,"[12, 51, 58]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.55883797651039%, 16/19,L,"[12, 51, 59]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,82.10524925537192%, 16/19,L,"[12, 51, 60]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.76100363094253%, 15/19,L,"[12, 51, 60, 0]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.95701089047066%, 16/19,L,"[12, 51, 60, 1]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.67185153109217%, 15/19,L,"[12, 51, 60, 2]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.50654712973427%, 16/19,L,"[12, 51, 60, 3]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.09442465878308%, 15/19,L,"[12, 51, 60, 4]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.83129679023713%, 15/19,L,"[12, 51, 60, 5]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.00681751479577%, 15/19,L,"[12, 51, 60, 6]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.4487622005567%, 15/19,L,"[12, 51, 60, 7]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,73.16342362353933%, 14/19,L,"[12, 51, 60, 8]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.07981062548207%, 16/19,L,"[12, 51, 60, 9]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.69930168225251%, 16/19,L,"[12, 51, 60, 10]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.93818232909953%, 15/19,L,"[12, 51, 60, 11]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.88592990344736%, 16/19,L,"[12, 51, 60, 12]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.49126906632574%, 15/19,L,"[12, 51, 60, 13]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.5665406918887%, 15/19,L,"[12, 51, 60, 14]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.53886428803082%, 15/19,L,"[12, 51, 60, 15]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.65269419677907%, 15/19,L,"[12, 51, 60, 16]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,74.61504632247289%, 14/19,L,"[12, 51, 60, 17]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.15391087660669%, 15/19,L,"[12, 51, 60, 18]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.47039373861652%, 15/19,L,"[12, 51, 60, 19]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.20241431862968%, 15/19,L,"[12, 51, 60, 20]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.05686467448837%, 15/19,L,"[12, 51, 60, 21]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.77710507669575%, 15/19,L,"[12, 51, 60, 22]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.78625687937966%, 15/19,L,"[12, 51, 60, 23]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.85254881657735%, 15/19,L,"[12, 51, 60, 24]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.72974109847667%, 15/19,L,"[12, 51, 60, 25]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,72.93689302759752%, 14/19,L,"[12, 51, 60, 26]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.04381137858606%, 16/19,L,"[12, 51, 60, 27]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.38169048931834%, 16/19,L,"[12, 51, 60, 28]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.04431254824169%, 16/19,L,"[12, 51, 60, 29]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.96836913213951%, 15/19,L,"[12, 51, 60, 30]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.13011242048587%, 16/19,L,"[12, 51, 60, 31]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.19975776374577%, 15/19,L,"[12, 51, 60, 32]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.05879061026944%, 16/19,L,"[12, 51, 60, 33]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.01282306795214%, 15/19,L,"[12, 51, 60, 34]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.25782905230939%, 16/19,L,"[12, 51, 60, 35]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.32884462336271%, 15/19,L,"[12, 51, 60, 36]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.8320928636441%, 15/19,L,"[12, 51, 60, 37]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.70804599087569%, 15/19,L,"[12, 51, 60, 38]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,80.10168690416695%, 15/19,L,"[12, 51, 60, 39]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.24288295891195%, 15/19,L,"[12, 51, 60, 40]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.53913595584919%, 14/19,L,"[12, 51, 60, 41]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.0353970103221%, 16/19,L,"[12, 51, 60, 42]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.22159643310358%, 16/19,L,"[12, 51, 60, 43]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.72517182376254%, 16/19,L,"[12, 51, 60, 44]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.82169231522703%, 17/19,L,"[12, 51, 60, 45]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.45170455064009%, 17/19,L,"[12, 51, 60, 46]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.35721889425419%, 16/19,L,"[12, 51, 60, 47]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.33650292389335%, 15/19,L,"[12, 51, 60, 48]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.60946940338992%, 16/19,L,"[12, 51, 60, 49]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.64903080115938%, 15/19,L,"[12, 51, 60, 50]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,81.74608592558945%, 16/19,L,"[12, 51, 60, 51]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,78.53183350946195%, 16/19,L,"[12, 51, 60, 52]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.33190349176482%, 15/19,L,"[12, 51, 60, 53]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,75.18023694075391%, 13/19,L,"[12, 51, 60, 54]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.29064048785018%, 15/19,L,"[12, 51, 60, 55]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.17733753863308%, 16/19,L,"[12, 51, 60, 56]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.884585649072%, 15/19,L,"[12, 51, 60, 57]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.2314618355872%, 15/19,L,"[12, 51, 60, 58]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,79.12525429320989%, 16/19,L,"[12, 51, 60, 59]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,76.66186766241748%, 15/19,L,"[12, 51, 60, 60]","freq bands 4-8,8-13,13-30, nu=0.6"
Bandpower + SVM,40.64320730384865%, 8/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.1"
Bandpower + SVM,73.12075712394692%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.11"
Bandpower + SVM,60.663310392409855%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.12"
Bandpower + SVM,54.23630593470605%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.13"
Bandpower + SVM,51.83710617217905%, 9/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.13999999999999999"
Bandpower + SVM,50.92813122812105%, 9/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.14999999999999997"
Bandpower + SVM,36.366567578697165%, 6/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.15999999999999998"
Bandpower + SVM,59.95422261027446%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.16999999999999998"
Bandpower + SVM,59.10622839948027%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.17999999999999997"
Bandpower + SVM,64.32049002230808%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.18999999999999995"
Bandpower + SVM,63.25756622151367%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.19999999999999996"
Bandpower + SVM,62.40109493618282%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.20999999999999996"
Bandpower + SVM,66.15727253781093%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.21999999999999995"
Bandpower + SVM,68.4356539794668%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.22999999999999995"
Bandpower + SVM,67.16294119385833%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.23999999999999994"
Bandpower + SVM,56.570638960312046%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.24999999999999992"
Bandpower + SVM,57.30941984756718%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.2599999999999999"
Bandpower + SVM,57.97298777720394%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.2699999999999999"
Bandpower + SVM,54.09164933638604%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.2799999999999999"
Bandpower + SVM,55.48147800366215%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.2899999999999999"
Bandpower + SVM,51.5407609120929%, 9/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.29999999999999993"
Bandpower + SVM,61.523135618691526%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.30999999999999994"
Bandpower + SVM,55.176299356777314%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.3199999999999999"
Bandpower + SVM,55.035447673599705%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.32999999999999985"
Bandpower + SVM,54.628542811086604%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.33999999999999986"
Bandpower + SVM,69.76205483623671%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.34999999999999987"
Bandpower + SVM,51.79742397921655%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.3599999999999999"
Bandpower + SVM,47.58802193790398%, 9/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.3699999999999999"
Bandpower + SVM,40.91250327382972%, 7/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.3799999999999999"
Bandpower + SVM,64.46964643455094%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.3899999999999999"
Bandpower + SVM,61.420713358777576%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.3999999999999998"
Bandpower + SVM,62.228618149166095%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.4099999999999998"
Bandpower + SVM,56.11916756847758%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.4199999999999998"
Bandpower + SVM,57.787612252950574%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.4299999999999998"
Bandpower + SVM,76.5480668696957%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.43999999999999984"
Bandpower + SVM,76.34437075678329%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.44999999999999984"
Bandpower + SVM,76.59387727741918%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.45999999999999985"
Bandpower + SVM,77.25038807564452%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.46999999999999986"
Bandpower + SVM,60.55211882937313%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.47999999999999976"
Bandpower + SVM,71.48863434100035%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.48999999999999977"
Bandpower + SVM,64.93858300973602%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.4999999999999998"
Bandpower + SVM,62.35657294542952%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5099999999999998"
Bandpower + SVM,65.76622201421935%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5199999999999998"
Bandpower + SVM,41.516469482577236%, 7/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5299999999999998"
Bandpower + SVM,39.89245279655447%, 8/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5399999999999998"
Bandpower + SVM,59.65545679309311%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5499999999999998"
Bandpower + SVM,73.29038840770788%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5599999999999997"
Bandpower + SVM,66.36215851282674%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5699999999999997"
Bandpower + SVM,59.055930665855726%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5799999999999997"
Bandpower + SVM,68.3847860725438%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5899999999999997"
Bandpower + SVM,76.32372738554301%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.5999999999999998"
Bandpower + SVM,75.46623641990863%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6099999999999998"
Bandpower + SVM,78.40587782762852%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6199999999999998"
Bandpower + SVM,74.24830365969586%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6299999999999997"
Bandpower + SVM,78.5458363500943%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6399999999999997"
Bandpower + SVM,77.06567898292145%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6499999999999997"
Bandpower + SVM,82.33611909683837%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6599999999999997"
Bandpower + SVM,79.7507172304646%, 17/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6699999999999997"
