Bandpower + SVM,42.33831457723669%, 7/19,L,[0],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,82.23007019416656%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6799999999999997"
Bandpower + SVM,79.52658117803479%, 17/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6899999999999997"
Bandpower + SVM,70.82821534132803%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6999999999999996"
Bandpower + SVM,71.55053691008048%, 13/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7099999999999996"
Bandpower + SVM,74.13191180057521%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7199999999999996"
Bandpower + SVM,73.86285454284854%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7299999999999996"
Bandpower + SVM,77.84539672740337%, 14/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7399999999999997"
Bandpower + SVM,67.75426391800431%, 12/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7499999999999997"
Bandpower + SVM,80.73406709789795%, 15/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7599999999999997"
Bandpower + SVM,57.774672144556405%, 11/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7699999999999997"
Bandpower + SVM,51.47565661062762%, 10/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7799999999999997"
Bandpower + SVM,47.03442477776385%, 9/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.7899999999999996"
Bandpower + SVM,84.21068487818584%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.645"
Bandpower + SVM,84.21068487818584%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6451"
Bandpower + SVM,84.21068487818584%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6452"
Bandpower + SVM,84.21068487818584%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6453"
Bandpower + SVM,84.21068487818584%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6454"
Bandpower + SVM,84.02919667491908%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6455"
Bandpower + SVM,82.92687794102139%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6456"
Bandpower + SVM,82.92687794102139%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6456999999999999"
Bandpower + SVM,82.92687794102139%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6457999999999999"
Bandpower + SVM,82.92687794102139%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6458999999999999"
Bandpower + SVM,82.92687794102139%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6459999999999999"
Bandpower + SVM,82.92687794102139%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6460999999999999"
Bandpower + SVM,83.37290827108384%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6461999999999999"
Bandpower + SVM,83.37290827108384%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6462999999999999"
Bandpower + SVM,84.84659248161014%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6463999999999999"
Bandpower + SVM,84.84659248161014%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6464999999999999"
Bandpower + SVM,84.84659248161014%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6465999999999998"
Bandpower + SVM,84.84659248161014%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6466999999999998"
Bandpower + SVM,84.84659248161014%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6467999999999998"
Bandpower + SVM,84.10790365427867%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6468999999999998"
Bandpower + SVM,84.0104377673391%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6469999999999998"
Bandpower + SVM,84.0104377673391%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6470999999999998"
Bandpower + SVM,84.0104377673391%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6471999999999998"
Bandpower + SVM,84.0104377673391%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6472999999999998"
Bandpower + SVM,84.0104377673391%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6473999999999998"
Bandpower + SVM,84.0104377673391%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6474999999999997"
Bandpower + SVM,83.8289495640723%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6475999999999997"
Bandpower + SVM,81.47341036642784%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6476999999999997"
Bandpower + SVM,81.47341036642784%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6477999999999997"
Bandpower + SVM,81.47341036642784%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6478999999999997"
Bandpower + SVM,81.47341036642784%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6479999999999997"
Bandpower + SVM,81.47341036642784%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6480999999999997"
Bandpower + SVM,81.47341036642784%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6481999999999997"
Bandpower + SVM,81.38420430041536%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6482999999999997"
Bandpower + SVM,81.38420430041536%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6483999999999996"
Bandpower + SVM,79.59473061620483%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6484999999999996"
Bandpower + SVM,78.82451238770676%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6485999999999996"
Bandpower + SVM,78.82451238770676%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6486999999999996"
Bandpower + SVM,78.82451238770676%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6487999999999996"
Bandpower + SVM,78.82451238770676%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6488999999999996"
Bandpower + SVM,79.10152069795608%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6489999999999996"
Bandpower + SVM,81.96373561241325%, 16/19,L,[0],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.1893226333001%, 16/19,L,[1],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,74.29721202595269%, 14/19,L,[2],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.91057088152112%, 16/19,L,[3],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,76.2728743136288%, 15/19,L,[4],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,77.30111874958799%, 14/19,L,[5],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,71.80567327851645%, 13/19,L,[6],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,74.05090157290265%, 14/19,L,[7],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,31.185081524151492%, 5/19,L,[8],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.51920509557343%, 15/19,L,[9],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,63.64420180209653%, 12/19,L,[10],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.08262692429041%, 15/19,L,[11],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,73.23163225159595%, 14/19,L,[12],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.04487004879064%, 16/19,L,[13],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.78923254603836%, 15/19,L,[14],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,74.31168183279847%, 14/19,L,[15],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.19788683716797%, 15/19,L,[16],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,59.58865006799853%, 11/19,L,[17],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.502497503672%, 16/19,L,[18],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.02684383417221%, 16/19,L,[19],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.7513673524917%, 16/19,L,[20],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.54998914652852%, 16/19,L,[21],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.60953755641906%, 16/19,L,[22],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,73.0961256215887%, 14/19,L,[23],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.6325507916407%, 17/19,L,[24],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,63.575393181526316%, 12/19,L,[25],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,48.33761940462244%, 9/19,L,[26],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.2112578009099%, 16/19,L,[27],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,62.52238989081095%, 12/19,L,[28],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.99144669257036%, 17/19,L,[29],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,73.52578556752786%, 14/19,L,[30],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.6674047029108%, 16/19,L,[31],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.98570610004367%, 16/19,L,[32],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.59432682305312%, 15/19,L,[33],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.66192428261394%, 15/19,L,[34],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,78.9060536314473%, 16/19,L,[35],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.84659248161014%, 16/19,L,[36],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.2939671873091%, 16/19,L,[37],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.15982848544489%, 16/19,L,[38],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.93578118487521%, 15/19,L,[39],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.77084166432508%, 17/19,L,[40],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.40637908760577%, 16/19,L,[41],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.10040308693475%, 16/19,L,[42],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.21028828527554%, 16/19,L,[43],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,75.52720035860737%, 14/19,L,[44],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.00673562404161%, 16/19,L,[45],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.97433171117382%, 16/19,L,[46],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.40810733183163%, 17/19,L,[47],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.4719135136558%, 16/19,L,[48],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.04788023620094%, 16/19,L,[49],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.44017775596724%, 16/19,L,[50],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.8060106309279%, 17/19,L,[51],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.83727933011812%, 16/19,L,[52],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.8522749754959%, 15/19,L,[53],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,78.04418356425683%, 15/19,L,[54],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,69.60883163509405%, 13/19,L,[55],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,72.84326903035921%, 14/19,L,[56],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,71.66762418446568%, 14/19,L,[57],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,70.61348000816346%, 13/19,L,[58],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,71.61526643950383%, 14/19,L,[59],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,51.40894198827144%, 10/19,L,[60],"freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.90366446525105%, 17/19,L,"[29, 0]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.14404908063567%, 17/19,L,"[29, 1]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.20434631563333%, 17/19,L,"[29, 2]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.57966677510092%, 17/19,L,"[29, 3]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.3146305413894%, 17/19,L,"[29, 4]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.45378232395268%, 17/19,L,"[29, 5]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.75079953605253%, 17/19,L,"[29, 6]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.45717094984586%, 16/19,L,"[29, 7]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,73.89221991604616%, 15/19,L,"[29, 8]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.23688251761612%, 16/19,L,"[29, 9]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.18722631207109%, 16/19,L,"[29, 10]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.24091916107042%, 17/19,L,"[29, 11]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.29272904953486%, 16/19,L,"[29, 12]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.67035217909836%, 17/19,L,"[29, 13]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.56026550581905%, 17/19,L,"[29, 14]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.26144529650725%, 17/19,L,"[29, 15]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.53327072201844%, 16/19,L,"[29, 16]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.6136833484613%, 17/19,L,"[29, 17]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.68414862750522%, 17/19,L,"[29, 18]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.45759216187385%, 17/19,L,"[29, 19]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.16257232753554%, 17/19,L,"[29, 20]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.4115680861311%, 17/19,L,"[29, 21]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.04787691614304%, 17/19,L,"[29, 22]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.60864143020986%, 17/19,L,"[29, 23]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.43506402853046%, 17/19,L,"[29, 24]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.32161901908137%, 16/19,L,"[29, 25]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,78.93358145209255%, 16/19,L,"[29, 26]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.11431048517943%, 17/19,L,"[29, 27]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.66192335843816%, 16/19,L,"[29, 28]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.99144669257036%, 17/19,L,"[29, 29]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.5638191209879%, 16/19,L,"[29, 30]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.80572749734972%, 16/19,L,"[29, 31]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.20255606462503%, 16/19,L,"[29, 32]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.38804047068925%, 16/19,L,"[29, 33]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.56124274999048%, 17/19,L,"[29, 34]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.54346910770637%, 16/19,L,"[29, 35]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.84916172756462%, 17/19,L,"[29, 36]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.2227846738545%, 17/19,L,"[29, 37]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.35501884685188%, 17/19,L,"[29, 38]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.36567882956028%, 16/19,L,"[29, 39]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.87684341003664%, 17/19,L,"[29, 40]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.17706750377015%, 16/19,L,"[29, 41]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.98689494314674%, 16/19,L,"[29, 42]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.81958497867653%, 16/19,L,"[29, 43]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.601826870907%, 15/19,L,"[29, 44]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.93914258748613%, 17/19,L,"[29, 45]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.55221489119793%, 16/19,L,"[29, 46]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.72382301439234%, 17/19,L,"[29, 47]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.3794245681723%, 17/19,L,"[29, 48]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.80173605338658%, 16/19,L,"[29, 49]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.74791377876677%, 16/19,L,"[29, 50]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.06817864531114%, 17/19,L,"[29, 51]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.43352518952189%, 16/19,L,"[29, 52]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.65824288672698%, 15/19,L,"[29, 53]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.22582824924191%, 16/19,L,"[29, 54]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,71.06508665172058%, 13/19,L,"[29, 55]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,75.30008716258877%, 14/19,L,"[29, 56]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,72.94395019763378%, 14/19,L,"[29, 57]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,72.86070818418422%, 14/19,L,"[29, 58]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.39070988519967%, 16/19,L,"[29, 59]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.60564704788733%, 17/19,L,"[29, 60]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.78929199561543%, 17/19,L,"[18, 29, 0]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.89050657051422%, 17/19,L,"[18, 29, 1]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.68010004450927%, 17/19,L,"[18, 29, 2]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.01425409372683%, 17/19,L,"[18, 29, 3]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.32032745806745%, 17/19,L,"[18, 29, 4]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.55235470423167%, 17/19,L,"[18, 29, 5]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.81975556204232%, 17/19,L,"[18, 29, 6]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.33269608730492%, 16/19,L,"[18, 29, 7]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.15940192780528%, 17/19,L,"[18, 29, 8]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.73742747207262%, 17/19,L,"[18, 29, 9]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.00573098376134%, 17/19,L,"[18, 29, 10]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.73432201097212%, 17/19,L,"[18, 29, 11]","freq bands 4-8,8-13,13-30, nu=0.6464"
