Bandpower + SVM,42.33831457723669%, 7/19,L,[0],"freq bands 4-8,8-13,13-30, normalized (x-m)/sd, nu=0.6"
Bandpower + SVM,86.52386633330373%, 17/19,L,"[18, 29, 12]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.10815044238723%, 17/19,L,"[18, 29, 13]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.36650463873696%, 17/19,L,"[18, 29, 14]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.44954656894672%, 17/19,L,"[18, 29, 15]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.69909763557676%, 16/19,L,"[18, 29, 16]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.98226598533662%, 17/19,L,"[18, 29, 17]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.06372393486731%, 17/19,L,"[18, 29, 18]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.19357917848703%, 17/19,L,"[18, 29, 19]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.29113920915967%, 17/19,L,"[18, 29, 20]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.38498407300375%, 17/19,L,"[18, 29, 21]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.31315428849847%, 17/19,L,"[18, 29, 22]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.08288963241681%, 17/19,L,"[18, 29, 23]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.18985653362175%, 17/19,L,"[18, 29, 24]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.61323109830784%, 17/19,L,"[18, 29, 25]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.79797295895229%, 17/19,L,"[18, 29, 26]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.1953464365347%, 17/19,L,"[18, 29, 27]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.07973259515909%, 17/19,L,"[18, 29, 28]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.57189246261747%, 17/19,L,"[18, 29, 29]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.48579188506594%, 17/19,L,"[18, 29, 30]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.18245431455863%, 17/19,L,"[18, 29, 31]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.22022260860736%, 17/19,L,"[18, 29, 32]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.92645998253028%, 17/19,L,"[18, 29, 33]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.45855596309316%, 16/19,L,"[18, 29, 34]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.77124871498738%, 17/19,L,"[18, 29, 35]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.4617669082279%, 17/19,L,"[18, 29, 36]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.29336665263001%, 17/19,L,"[18, 29, 37]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.24390491541126%, 17/19,L,"[18, 29, 38]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.5928064119152%, 16/19,L,"[18, 29, 39]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.78478496063748%, 17/19,L,"[18, 29, 40]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.36173971060302%, 16/19,L,"[18, 29, 41]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.1832020977116%, 17/19,L,"[18, 29, 42]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.5411131924648%, 16/19,L,"[18, 29, 43]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.89098093014417%, 15/19,L,"[18, 29, 44]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.9695475081676%, 17/19,L,"[18, 29, 45]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.86271764130203%, 16/19,L,"[18, 29, 46]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.91044889774471%, 17/19,L,"[18, 29, 47]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.09896818245275%, 17/19,L,"[18, 29, 48]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.73280621374995%, 17/19,L,"[18, 29, 49]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.65389527458493%, 17/19,L,"[18, 29, 50]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.08641630601703%, 17/19,L,"[18, 29, 51]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.6345812623394%, 16/19,L,"[18, 29, 52]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.36851701805374%, 15/19,L,"[18, 29, 53]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,80.40135306661128%, 16/19,L,"[18, 29, 54]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,77.01976721940424%, 15/19,L,"[18, 29, 55]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,76.20175687230802%, 14/19,L,"[18, 29, 56]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,73.83162679895892%, 14/19,L,"[18, 29, 57]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,76.6936313669526%, 15/19,L,"[18, 29, 58]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.70010847630486%, 16/19,L,"[18, 29, 59]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.13610346096733%, 17/19,L,"[18, 29, 60]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.52155960065025%, 17/19,L,"[18, 19, 29, 0]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.9208971052509%, 17/19,L,"[18, 19, 29, 1]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.81506283063261%, 17/19,L,"[18, 19, 29, 2]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.74100090376716%, 17/19,L,"[18, 19, 29, 3]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.03783486866877%, 17/19,L,"[18, 19, 29, 4]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.65909007412496%, 17/19,L,"[18, 19, 29, 5]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.83296739558082%, 17/19,L,"[18, 19, 29, 6]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.0514655211379%, 16/19,L,"[18, 19, 29, 7]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.8721308512399%, 17/19,L,"[18, 19, 29, 8]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.78323815834563%, 17/19,L,"[18, 19, 29, 9]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.825918056217%, 17/19,L,"[18, 19, 29, 10]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.45059834774707%, 17/19,L,"[18, 19, 29, 11]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.74723642963208%, 17/19,L,"[18, 19, 29, 12]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.38298130054744%, 17/19,L,"[18, 19, 29, 13]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.30774307362327%, 17/19,L,"[18, 19, 29, 14]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.7725392383908%, 17/19,L,"[18, 19, 29, 15]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.6388638584646%, 16/19,L,"[18, 19, 29, 16]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.20404407988194%, 17/19,L,"[18, 19, 29, 17]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.38884785019833%, 17/19,L,"[18, 19, 29, 18]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.82712530568104%, 17/19,L,"[18, 19, 29, 19]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.9861111896296%, 17/19,L,"[18, 19, 29, 20]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.88553615250319%, 17/19,L,"[18, 19, 29, 21]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.30546789317981%, 17/19,L,"[18, 19, 29, 22]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.97534108441339%, 17/19,L,"[18, 19, 29, 23]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.20437558988307%, 17/19,L,"[18, 19, 29, 24]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.6337615891444%, 17/19,L,"[18, 19, 29, 25]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.68808761952049%, 17/19,L,"[18, 19, 29, 26]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.42543831816923%, 17/19,L,"[18, 19, 29, 27]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.59627594291841%, 17/19,L,"[18, 19, 29, 28]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.59124140736519%, 17/19,L,"[18, 19, 29, 29]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.79495640475677%, 17/19,L,"[18, 19, 29, 30]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.39751705612818%, 17/19,L,"[18, 19, 29, 31]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.33337986877008%, 17/19,L,"[18, 19, 29, 32]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.87714800562254%, 17/19,L,"[18, 19, 29, 33]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.767720482784%, 16/19,L,"[18, 19, 29, 34]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.97867894437559%, 17/19,L,"[18, 19, 29, 35]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.47775817648777%, 17/19,L,"[18, 19, 29, 36]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.41393017227654%, 17/19,L,"[18, 19, 29, 37]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.08392877539885%, 17/19,L,"[18, 19, 29, 38]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.91232161508691%, 16/19,L,"[18, 19, 29, 39]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.88047874054178%, 17/19,L,"[18, 19, 29, 40]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.27651640396411%, 16/19,L,"[18, 19, 29, 41]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.29488714587579%, 17/19,L,"[18, 19, 29, 42]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.37954505066934%, 16/19,L,"[18, 19, 29, 43]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.89227162672573%, 16/19,L,"[18, 19, 29, 44]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.17100973906781%, 17/19,L,"[18, 19, 29, 45]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.58403336261775%, 17/19,L,"[18, 19, 29, 46]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.22456309570646%, 17/19,L,"[18, 19, 29, 47]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.80747020674427%, 17/19,L,"[18, 19, 29, 48]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.04839262371023%, 17/19,L,"[18, 19, 29, 49]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.97905106253563%, 17/19,L,"[18, 19, 29, 50]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.30978640234538%, 17/19,L,"[18, 19, 29, 51]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.64010205733389%, 16/19,L,"[18, 19, 29, 52]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.07701904234523%, 15/19,L,"[18, 19, 29, 53]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.00373124353727%, 16/19,L,"[18, 19, 29, 54]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,77.42087683104018%, 15/19,L,"[18, 19, 29, 55]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,76.81240843051903%, 14/19,L,"[18, 19, 29, 56]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,79.11077596195564%, 15/19,L,"[18, 19, 29, 57]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,77.09848966654775%, 15/19,L,"[18, 19, 29, 58]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.1154372491654%, 16/19,L,"[18, 19, 29, 59]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.16694376403996%, 17/19,L,"[18, 19, 29, 60]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.21466373916465%, 17/19,L,"[18, 19, 29, 51, 0]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.41652177223864%, 17/19,L,"[18, 19, 29, 51, 1]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.41100097724417%, 17/19,L,"[18, 19, 29, 51, 2]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.42699224550404%, 17/19,L,"[18, 19, 29, 51, 3]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.4655235871207%, 17/19,L,"[18, 19, 29, 51, 4]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.9334331729976%, 17/19,L,"[18, 19, 29, 51, 5]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.94975441980887%, 17/19,L,"[18, 19, 29, 51, 6]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.02896196362619%, 17/19,L,"[18, 19, 29, 51, 7]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.98074021061052%, 17/19,L,"[18, 19, 29, 51, 8]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.0963537370071%, 17/19,L,"[18, 19, 29, 51, 9]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.59195613823563%, 17/19,L,"[18, 19, 29, 51, 10]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.93196096099909%, 17/19,L,"[18, 19, 29, 51, 11]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.00728491109618%, 17/19,L,"[18, 19, 29, 51, 12]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.93633952254642%, 17/19,L,"[18, 19, 29, 51, 13]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.02327617935603%, 17/19,L,"[18, 19, 29, 51, 14]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.72581320675692%, 17/19,L,"[18, 19, 29, 51, 15]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.84681380325664%, 17/19,L,"[18, 19, 29, 51, 16]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.71444163821658%, 17/19,L,"[18, 19, 29, 51, 17]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.52325714213191%, 17/19,L,"[18, 19, 29, 51, 18]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.51221555214296%, 17/19,L,"[18, 19, 29, 51, 19]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.81860063711244%, 17/19,L,"[18, 19, 29, 51, 20]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.87205716243828%, 17/19,L,"[18, 19, 29, 51, 21]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.48041069638165%, 17/19,L,"[18, 19, 29, 51, 22]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.46867107484168%, 17/19,L,"[18, 19, 29, 51, 23]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.87557270315892%, 17/19,L,"[18, 19, 29, 51, 24]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.00540657164977%, 17/19,L,"[18, 19, 29, 51, 25]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.32613550850901%, 17/19,L,"[18, 19, 29, 51, 26]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.48839833957803%, 17/19,L,"[18, 19, 29, 51, 27]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.36624281814844%, 17/19,L,"[18, 19, 29, 51, 28]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.12334852080768%, 17/19,L,"[18, 19, 29, 51, 29]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.67660832815099%, 17/19,L,"[18, 19, 29, 51, 30]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.4302666480525%, 17/19,L,"[18, 19, 29, 51, 31]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.59747693323011%, 17/19,L,"[18, 19, 29, 51, 32]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.12200322363663%, 17/19,L,"[18, 19, 29, 51, 33]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.90700950592058%, 17/19,L,"[18, 19, 29, 51, 34]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.99579911921109%, 17/19,L,"[18, 19, 29, 51, 35]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.96721790006727%, 17/19,L,"[18, 19, 29, 51, 36]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.41060754127908%, 17/19,L,"[18, 19, 29, 51, 37]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.71133222494383%, 17/19,L,"[18, 19, 29, 51, 38]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.16442447688269%, 17/19,L,"[18, 19, 29, 51, 39]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.7353008694111%, 17/19,L,"[18, 19, 29, 51, 40]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.22298534400933%, 16/19,L,"[18, 19, 29, 51, 41]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,85.08459256716016%, 17/19,L,"[18, 19, 29, 51, 42]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.64502392814553%, 16/19,L,"[18, 19, 29, 51, 43]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.05969556423275%, 16/19,L,"[18, 19, 29, 51, 44]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.16986750562069%, 17/19,L,"[18, 19, 29, 51, 45]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.24726486795453%, 17/19,L,"[18, 19, 29, 51, 46]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.00062188265456%, 17/19,L,"[18, 19, 29, 51, 47]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.48669298034089%, 17/19,L,"[18, 19, 29, 51, 48]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.19180637873922%, 17/19,L,"[18, 19, 29, 51, 49]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.0686529307219%, 17/19,L,"[18, 19, 29, 51, 50]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,87.26124148084222%, 17/19,L,"[18, 19, 29, 51, 51]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,83.31605042838208%, 16/19,L,"[18, 19, 29, 51, 52]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.77447947664778%, 15/19,L,"[18, 19, 29, 51, 53]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,81.87887087767969%, 16/19,L,"[18, 19, 29, 51, 54]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,77.81074037879844%, 15/19,L,"[18, 19, 29, 51, 55]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,78.95823992538101%, 15/19,L,"[18, 19, 29, 51, 56]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,84.67205678639435%, 16/19,L,"[18, 19, 29, 51, 57]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.45536476026494%, 16/19,L,"[18, 19, 29, 51, 58]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,82.5812546206089%, 16/19,L,"[18, 19, 29, 51, 59]","freq bands 4-8,8-13,13-30, nu=0.6464"
Bandpower + SVM,86.9054992194738%, 17/19,L,"[18, 19, 29, 51, 60]","freq bands 4-8,8-13,13-30, nu=0.6464"
