Feature agglomeration + KNN,46.9648461527356%, 7/19,RH,[0],"k=11, n_clusters=5"
Feature agglomeration + KNN,44.0270363091895%, 4/19,RH,[1],"k=11, n_clusters=5"
Feature agglomeration + KNN,43.43343967490288%, 5/19,RH,[2],"k=11, n_clusters=5"
Feature agglomeration + KNN,48.64339411771692%, 9/19,RH,[3],"k=11, n_clusters=5"
Feature agglomeration + KNN,41.64227468443181%, 5/19,RH,[4],"k=11, n_clusters=5"
Feature agglomeration + KNN,47.7148298230268%, 8/19,RH,[5],"k=11, n_clusters=5"
Feature agglomeration + KNN,38.17033434566605%, 4/19,RH,[6],"k=11, n_clusters=5"
Feature agglomeration + KNN,38.20267950294466%, 4/19,RH,[7],"k=11, n_clusters=5"
Feature agglomeration + KNN,42.74675791785511%, 4/19,RH,[8],"k=11, n_clusters=5"
Feature agglomeration + KNN,40.25852003570277%, 1/19,RH,[9],"k=11, n_clusters=5"
Feature agglomeration + KNN,43.54088432455768%, 4/19,RH,[10],"k=11, n_clusters=5"
Feature agglomeration + KNN,38.209262773853624%, 1/19,RH,[11],"k=11, n_clusters=5"
Feature agglomeration + KNN,48.233811592045065%, 10/19,RH,[12],"k=11, n_clusters=5"
Feature agglomeration + KNN,40.7053383994024%, 4/19,RH,[13],"k=11, n_clusters=5"
Feature agglomeration + KNN,49.31061815476866%, 9/19,RH,[14],"k=11, n_clusters=5"
Feature agglomeration + KNN,54.62031890905315%, 9/19,RH,[15],"k=11, n_clusters=5"
Feature agglomeration + KNN,49.481177213159896%, 8/19,RH,[16],"k=11, n_clusters=5"
Feature agglomeration + KNN,51.63404915148166%, 10/19,RH,[17],"k=11, n_clusters=5"
Feature agglomeration + KNN,58.32170266440387%, 13/19,RH,[18],"k=11, n_clusters=5"
Feature agglomeration + KNN,56.19821606908758%, 12/19,RH,[19],"k=11, n_clusters=5"
Feature agglomeration + KNN,58.017021108217506%, 10/19,RH,[20],"k=11, n_clusters=5"
Feature agglomeration + KNN,56.33333599776492%, 10/19,RH,[21],"k=11, n_clusters=5"
Feature agglomeration + KNN,55.175799738736444%, 11/19,RH,[22],"k=11, n_clusters=5"
Feature agglomeration + KNN,52.517377750384064%, 9/19,RH,[23],"k=11, n_clusters=5"
Feature agglomeration + KNN,54.15776268902296%, 11/19,RH,[24],"k=11, n_clusters=5"
Feature agglomeration + KNN,47.41794363799052%, 8/19,RH,[25],"k=11, n_clusters=5"
Feature agglomeration + KNN,53.22621555208469%, 12/19,RH,[26],"k=11, n_clusters=5"
Feature agglomeration + KNN,48.43533978390679%, 7/19,RH,[27],"k=11, n_clusters=5"
Feature agglomeration + KNN,54.05128704820604%, 9/19,RH,[28],"k=11, n_clusters=5"
Feature agglomeration + KNN,47.78515283148486%, 7/19,RH,[29],"k=11, n_clusters=5"
Feature agglomeration + KNN,54.6028201425119%, 8/19,RH,[30],"k=11, n_clusters=5"
Feature agglomeration + KNN,50.447818144876265%, 8/19,RH,[31],"k=11, n_clusters=5"
Feature agglomeration + KNN,59.58601165580665%, 11/19,RH,[32],"k=11, n_clusters=5"
Feature agglomeration + KNN,61.43939582492389%, 14/19,RH,[33],"k=11, n_clusters=5"
Feature agglomeration + KNN,55.24075214703274%, 10/19,RH,[34],"k=11, n_clusters=5"
Feature agglomeration + KNN,59.69736814801488%, 12/19,RH,[35],"k=11, n_clusters=5"
Feature agglomeration + KNN,68.4975026283996%, 16/19,RH,[36],"k=11, n_clusters=5"
Feature agglomeration + KNN,65.78774787917074%, 14/19,RH,[37],"k=11, n_clusters=5"
Feature agglomeration + KNN,63.372164827259134%, 11/19,RH,[38],"k=11, n_clusters=5"
Feature agglomeration + KNN,61.7368535789207%, 14/19,RH,[39],"k=11, n_clusters=5"
Feature agglomeration + KNN,56.395071816836214%, 9/19,RH,[40],"k=11, n_clusters=5"
Feature agglomeration + KNN,56.661324257787626%, 10/19,RH,[41],"k=11, n_clusters=5"
Feature agglomeration + KNN,53.473183091525335%, 9/19,RH,[42],"k=11, n_clusters=5"
Feature agglomeration + KNN,47.150039281203796%, 8/19,RH,[43],"k=11, n_clusters=5"
Feature agglomeration + KNN,54.06302946455386%, 13/19,RH,[44],"k=11, n_clusters=5"
Feature agglomeration + KNN,55.39417248911068%, 9/19,RH,[45],"k=11, n_clusters=5"
Feature agglomeration + KNN,56.5236273906358%, 10/19,RH,[46],"k=11, n_clusters=5"
Feature agglomeration + KNN,55.23841578751414%, 8/19,RH,[47],"k=11, n_clusters=5"
Feature agglomeration + KNN,61.39512252788142%, 10/19,RH,[48],"k=11, n_clusters=5"
Feature agglomeration + KNN,58.10547734635021%, 11/19,RH,[49],"k=11, n_clusters=5"
Feature agglomeration + KNN,60.09829750145557%, 11/19,RH,[50],"k=11, n_clusters=5"
Feature agglomeration + KNN,60.78802972327526%, 12/19,RH,[51],"k=11, n_clusters=5"
Feature agglomeration + KNN,52.28357021254272%, 10/19,RH,[52],"k=11, n_clusters=5"
Feature agglomeration + KNN,52.55902945167023%, 7/19,RH,[53],"k=11, n_clusters=5"
Feature agglomeration + KNN,49.38805779273463%, 6/19,RH,[54],"k=11, n_clusters=5"
Feature agglomeration + KNN,42.254937671830476%, 7/19,RH,[55],"k=11, n_clusters=5"
Feature agglomeration + KNN,42.41476136660243%, 7/19,RH,[56],"k=11, n_clusters=5"
Feature agglomeration + KNN,42.79157362332283%, 5/19,RH,[57],"k=11, n_clusters=5"
Feature agglomeration + KNN,42.107671870258244%, 1/19,RH,[58],"k=11, n_clusters=5"
Feature agglomeration + KNN,41.67826654163423%, 4/19,RH,[59],"k=11, n_clusters=5"
Feature agglomeration + KNN,36.32858631446108%, 3/19,RH,[60],"k=11, n_clusters=5"
Feature agglomeration + KNN,67.51535960483918%, 14/19,RH,"[36, 0]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.9173955866842%, 13/19,RH,"[36, 1]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.48580176095473%, 15/19,RH,"[36, 2]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.032817343063826%, 12/19,RH,"[36, 3]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.42248318644275%, 12/19,RH,"[36, 4]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.35073918147644%, 13/19,RH,"[36, 5]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.18807605964351%, 13/19,RH,"[36, 6]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.71000642177435%, 15/19,RH,"[36, 7]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.16240421014781%, 11/19,RH,"[36, 8]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.016049517259255%, 14/19,RH,"[36, 9]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.51741485164055%, 9/19,RH,"[36, 10]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.37125340254917%, 16/19,RH,"[36, 11]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.438516283797014%, 10/19,RH,"[36, 12]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.2579005420577%, 14/19,RH,"[36, 13]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.11434618349094%, 13/19,RH,"[36, 14]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.94955361023416%, 13/19,RH,"[36, 15]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.184687956767%, 13/19,RH,"[36, 16]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.848939108333504%, 12/19,RH,"[36, 17]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.87508629383281%, 15/19,RH,"[36, 18]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.08819809434664%, 14/19,RH,"[36, 19]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.28424383356901%, 15/19,RH,"[36, 20]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.64429696903962%, 13/19,RH,"[36, 21]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.90641803827232%, 14/19,RH,"[36, 22]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.96211354425944%, 12/19,RH,"[36, 23]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.53368184666036%, 12/19,RH,"[36, 24]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.06920062650903%, 15/19,RH,"[36, 25]","k=11, n_clusters=5"
Feature agglomeration + KNN,58.961802977357436%, 10/19,RH,"[36, 26]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.44119936159839%, 10/19,RH,"[36, 27]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.22061598719392%, 11/19,RH,"[36, 28]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.10121066861979%, 14/19,RH,"[36, 29]","k=11, n_clusters=5"
Feature agglomeration + KNN,59.99433560559335%, 10/19,RH,"[36, 30]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.74271011666134%, 14/19,RH,"[36, 31]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.57677660655852%, 11/19,RH,"[36, 32]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.58341309862355%, 16/19,RH,"[36, 33]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.04839705493191%, 14/19,RH,"[36, 34]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.277301235776%, 14/19,RH,"[36, 35]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.4975026283996%, 16/19,RH,"[36, 36]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.48889209830364%, 15/19,RH,"[36, 37]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.76367436425102%, 14/19,RH,"[36, 38]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.80669969336438%, 14/19,RH,"[36, 39]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.52190835684049%, 12/19,RH,"[36, 40]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.81242935196485%, 12/19,RH,"[36, 41]","k=11, n_clusters=5"
Feature agglomeration + KNN,57.07646638936218%, 10/19,RH,"[36, 42]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.34516568303068%, 11/19,RH,"[36, 43]","k=11, n_clusters=5"
Feature agglomeration + KNN,57.77971492892551%, 11/19,RH,"[36, 44]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.836388172732306%, 12/19,RH,"[36, 45]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.230424343930316%, 11/19,RH,"[36, 46]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.16064175425005%, 16/19,RH,"[36, 47]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.6499898026523%, 14/19,RH,"[36, 48]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.4636230753407%, 14/19,RH,"[36, 49]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.9116032075856%, 12/19,RH,"[36, 50]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.69960332566107%, 14/19,RH,"[36, 51]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.75136599931259%, 14/19,RH,"[36, 52]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.90239880673501%, 11/19,RH,"[36, 53]","k=11, n_clusters=5"
Feature agglomeration + KNN,59.20262613186118%, 12/19,RH,"[36, 54]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.585118077800104%, 11/19,RH,"[36, 55]","k=11, n_clusters=5"
Feature agglomeration + KNN,57.19650007346526%, 9/19,RH,"[36, 56]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.162438712534396%, 11/19,RH,"[36, 57]","k=11, n_clusters=5"
Feature agglomeration + KNN,58.967340168348734%, 10/19,RH,"[36, 58]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.388163750674074%, 9/19,RH,"[36, 59]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.716147977014934%, 13/19,RH,"[36, 60]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.92053656507494%, 13/19,RH,"[2, 36, 0]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.79530141727133%, 13/19,RH,"[2, 36, 1]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.26349964441724%, 16/19,RH,"[2, 36, 2]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.74817193148796%, 11/19,RH,"[2, 36, 3]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.51310793035832%, 13/19,RH,"[2, 36, 4]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.20114178726076%, 11/19,RH,"[2, 36, 5]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.97386786021495%, 11/19,RH,"[2, 36, 6]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.28072757048653%, 15/19,RH,"[2, 36, 7]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.79876659993464%, 11/19,RH,"[2, 36, 8]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.515829281510314%, 12/19,RH,"[2, 36, 9]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.40989849283086%, 12/19,RH,"[2, 36, 10]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.42811440432341%, 13/19,RH,"[2, 36, 11]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.32948099010801%, 10/19,RH,"[2, 36, 12]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.55733174262164%, 15/19,RH,"[2, 36, 13]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.40260284755136%, 13/19,RH,"[2, 36, 14]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.06709368109918%, 12/19,RH,"[2, 36, 15]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.7600698306107%, 13/19,RH,"[2, 36, 16]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.5943344685363%, 13/19,RH,"[2, 36, 17]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.47078395585105%, 15/19,RH,"[2, 36, 18]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.80751904968666%, 14/19,RH,"[2, 36, 19]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.80496605833706%, 16/19,RH,"[2, 36, 20]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.88719432233505%, 14/19,RH,"[2, 36, 21]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.29336663144669%, 14/19,RH,"[2, 36, 22]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.702015748152576%, 13/19,RH,"[2, 36, 23]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.74183466840499%, 11/19,RH,"[2, 36, 24]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.00317724198777%, 15/19,RH,"[2, 36, 25]","k=11, n_clusters=5"
Feature agglomeration + KNN,59.41558153977439%, 11/19,RH,"[2, 36, 26]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.84469160037534%, 13/19,RH,"[2, 36, 27]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.43217767227364%, 13/19,RH,"[2, 36, 28]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.19206581119188%, 14/19,RH,"[2, 36, 29]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.95832138367972%, 12/19,RH,"[2, 36, 30]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.60667209218238%, 14/19,RH,"[2, 36, 31]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.6804671807644%, 14/19,RH,"[2, 36, 32]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.6535486589302%, 14/19,RH,"[2, 36, 33]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.49213473958338%, 14/19,RH,"[2, 36, 34]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.5757699905864%, 14/19,RH,"[2, 36, 35]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.6410623307265%, 16/19,RH,"[2, 36, 36]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.11974789916262%, 15/19,RH,"[2, 36, 37]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.229883688525%, 16/19,RH,"[2, 36, 38]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.43494971337425%, 14/19,RH,"[2, 36, 39]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.83275597040003%, 12/19,RH,"[2, 36, 40]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.99154993007448%, 12/19,RH,"[2, 36, 41]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.31968073384091%, 11/19,RH,"[2, 36, 42]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.752046188736855%, 12/19,RH,"[2, 36, 43]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.37340672713921%, 10/19,RH,"[2, 36, 44]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.612398486619426%, 13/19,RH,"[2, 36, 45]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.55101688514046%, 13/19,RH,"[2, 36, 46]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.17828651170448%, 14/19,RH,"[2, 36, 47]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.27075859238265%, 15/19,RH,"[2, 36, 48]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.43028261102995%, 14/19,RH,"[2, 36, 49]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.92606766747127%, 15/19,RH,"[2, 36, 50]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.26905784500067%, 14/19,RH,"[2, 36, 51]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.502418055372424%, 13/19,RH,"[2, 36, 52]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.70902314911223%, 12/19,RH,"[2, 36, 53]","k=11, n_clusters=5"
Feature agglomeration + KNN,60.09328110678091%, 12/19,RH,"[2, 36, 54]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.43661961397503%, 13/19,RH,"[2, 36, 55]","k=11, n_clusters=5"
Feature agglomeration + KNN,59.56617045153185%, 11/19,RH,"[2, 36, 56]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.650023326472%, 11/19,RH,"[2, 36, 57]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.271592640617854%, 12/19,RH,"[2, 36, 58]","k=11, n_clusters=5"
Feature agglomeration + KNN,59.75356317187999%, 11/19,RH,"[2, 36, 59]","k=11, n_clusters=5"
Feature agglomeration + KNN,59.42858521689425%, 12/19,RH,"[2, 36, 60]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.52245365118735%, 14/19,RH,"[2, 36, 36, 0]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.26475413748989%, 14/19,RH,"[2, 36, 36, 1]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.48580176095473%, 15/19,RH,"[2, 36, 36, 2]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.4030800409192%, 13/19,RH,"[2, 36, 36, 3]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.12805174862157%, 14/19,RH,"[2, 36, 36, 4]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.52578297895339%, 13/19,RH,"[2, 36, 36, 5]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.3465298210393%, 11/19,RH,"[2, 36, 36, 6]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.81708190516844%, 16/19,RH,"[2, 36, 36, 7]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.72765328756235%, 15/19,RH,"[2, 36, 36, 8]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.98054299153115%, 14/19,RH,"[2, 36, 36, 9]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.85632433805429%, 13/19,RH,"[2, 36, 36, 10]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.54371746382738%, 16/19,RH,"[2, 36, 36, 11]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.82928873813897%, 13/19,RH,"[2, 36, 36, 12]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.78804051023938%, 15/19,RH,"[2, 36, 36, 13]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.98823350775922%, 15/19,RH,"[2, 36, 36, 14]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.41916451890071%, 14/19,RH,"[2, 36, 36, 15]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.2446636682997%, 15/19,RH,"[2, 36, 36, 16]","k=11, n_clusters=5"
