Feature agglomeration + KNN,46.9648461527356%, 7/19,RH,[0],"k=11, n_clusters=5"
Feature agglomeration + KNN,65.64033030353566%, 14/19,RH,"[2, 36, 36, 17]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.30009483141797%, 15/19,RH,"[2, 36, 36, 18]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.59877933828378%, 14/19,RH,"[2, 36, 36, 19]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.36742436620577%, 15/19,RH,"[2, 36, 36, 20]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.6694462033644%, 14/19,RH,"[2, 36, 36, 21]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.68797970428373%, 14/19,RH,"[2, 36, 36, 22]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.62456884857558%, 13/19,RH,"[2, 36, 36, 23]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.3575431606196%, 11/19,RH,"[2, 36, 36, 24]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.61595162134049%, 15/19,RH,"[2, 36, 36, 25]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.989626916563445%, 13/19,RH,"[2, 36, 36, 26]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.79664572838637%, 14/19,RH,"[2, 36, 36, 27]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.46600411913296%, 15/19,RH,"[2, 36, 36, 28]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.16906461778211%, 15/19,RH,"[2, 36, 36, 29]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.22654009923386%, 15/19,RH,"[2, 36, 36, 30]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.54508758529396%, 16/19,RH,"[2, 36, 36, 31]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.01066236921001%, 15/19,RH,"[2, 36, 36, 32]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.555434461012%, 14/19,RH,"[2, 36, 36, 33]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.11113156003321%, 16/19,RH,"[2, 36, 36, 34]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.43702759043303%, 14/19,RH,"[2, 36, 36, 35]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.8195224514475%, 16/19,RH,"[2, 36, 36, 36]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.26212269925136%, 14/19,RH,"[2, 36, 36, 37]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.89365146337187%, 16/19,RH,"[2, 36, 36, 38]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.93277786761517%, 14/19,RH,"[2, 36, 36, 39]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.74291591635965%, 13/19,RH,"[2, 36, 36, 40]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.08852458277566%, 15/19,RH,"[2, 36, 36, 41]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.7757728335302%, 13/19,RH,"[2, 36, 36, 42]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.52883133116411%, 12/19,RH,"[2, 36, 36, 43]","k=11, n_clusters=5"
Feature agglomeration + KNN,61.75881349122374%, 10/19,RH,"[2, 36, 36, 44]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.4682398180645%, 14/19,RH,"[2, 36, 36, 45]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.36053175514905%, 16/19,RH,"[2, 36, 36, 46]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.15657203364945%, 16/19,RH,"[2, 36, 36, 47]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.08911235406786%, 16/19,RH,"[2, 36, 36, 48]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.69833221208796%, 14/19,RH,"[2, 36, 36, 49]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.42996857219266%, 16/19,RH,"[2, 36, 36, 50]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.67088609136826%, 16/19,RH,"[2, 36, 36, 51]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.44181448575918%, 15/19,RH,"[2, 36, 36, 52]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.69484359812232%, 14/19,RH,"[2, 36, 36, 53]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.26682764397994%, 14/19,RH,"[2, 36, 36, 54]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.95945405166198%, 16/19,RH,"[2, 36, 36, 55]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.62982178765429%, 11/19,RH,"[2, 36, 36, 56]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.38615034226953%, 14/19,RH,"[2, 36, 36, 57]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.57941120683305%, 12/19,RH,"[2, 36, 36, 58]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.53977703961534%, 13/19,RH,"[2, 36, 36, 59]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.914963789694646%, 14/19,RH,"[2, 36, 36, 60]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.794199931046805%, 14/19,RH,"[2, 36, 36, 36]","k=1, n_clusters=5"
Feature agglomeration + KNN,63.794199931046805%, 14/19,RH,"[2, 36, 36, 36]","k=1, n_clusters=5"
Feature agglomeration + KNN,66.40295843673941%, 14/19,RH,"[2, 36, 36, 36]","k=6, n_clusters=5"
Feature agglomeration + KNN,69.8195224514475%, 16/19,RH,"[2, 36, 36, 36]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.26976633982035%, 14/19,RH,"[2, 36, 36, 36]","k=16, n_clusters=5"
Feature agglomeration + KNN,68.67520249896353%, 14/19,RH,"[2, 36, 36, 36]","k=21, n_clusters=5"
Feature agglomeration + KNN,67.21392893795436%, 14/19,RH,"[2, 36, 36, 36]","k=26, n_clusters=5"
Feature agglomeration + KNN,67.51481231822012%, 14/19,RH,"[2, 36, 36, 36]","k=31, n_clusters=5"
Feature agglomeration + KNN,66.33483474736558%, 14/19,RH,"[2, 36, 36, 36]","k=36, n_clusters=5"
Feature agglomeration + KNN,65.95407758517318%, 13/19,RH,"[2, 36, 36, 36]","k=41, n_clusters=5"
Feature agglomeration + KNN,64.92987476853556%, 13/19,RH,"[2, 36, 36, 36]","k=46, n_clusters=5"
Feature agglomeration + KNN,64.83121086535354%, 12/19,RH,"[2, 36, 36, 36]","k=51, n_clusters=5"
Feature agglomeration + KNN,63.19918572059051%, 11/19,RH,"[2, 36, 36, 36]","k=56, n_clusters=5"
Feature agglomeration + KNN,63.41418663164363%, 11/19,RH,"[2, 36, 36, 36]","k=61, n_clusters=5"
Feature agglomeration + KNN,62.50426020697917%, 11/19,RH,"[2, 36, 36, 36]","k=66, n_clusters=5"
Feature agglomeration + KNN,62.5318952391514%, 11/19,RH,"[2, 36, 36, 36]","k=71, n_clusters=5"
Feature agglomeration + KNN,61.51773724577183%, 11/19,RH,"[2, 36, 36, 36]","k=76, n_clusters=5"
Feature agglomeration + KNN,60.83109814601107%, 11/19,RH,"[2, 36, 36, 36]","k=81, n_clusters=5"
Feature agglomeration + KNN,59.69927216596936%, 11/19,RH,"[2, 36, 36, 36]","k=86, n_clusters=5"
Feature agglomeration + KNN,60.55387559851438%, 11/19,RH,"[2, 36, 36, 36]","k=91, n_clusters=5"
Feature agglomeration + KNN,59.40378326206795%, 11/19,RH,"[2, 36, 36, 36]","k=96, n_clusters=5"
Feature agglomeration + KNN,68.53752292029473%, 16/19,RH,"[2, 36, 36, 36]","k=5, n_clusters=5"
Feature agglomeration + KNN,66.40295843673941%, 14/19,RH,"[2, 36, 36, 36]","k=6, n_clusters=5"
Feature agglomeration + KNN,69.67239396621086%, 16/19,RH,"[2, 36, 36, 36]","k=7, n_clusters=5"
Feature agglomeration + KNN,68.6663134877555%, 15/19,RH,"[2, 36, 36, 36]","k=8, n_clusters=5"
Feature agglomeration + KNN,70.3958965060732%, 16/19,RH,"[2, 36, 36, 36]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.65464815916526%, 15/19,RH,"[2, 36, 36, 36]","k=10, n_clusters=5"
Feature agglomeration + KNN,69.8195224514475%, 16/19,RH,"[2, 36, 36, 36]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.70226641766061%, 15/19,RH,"[2, 36, 36, 36]","k=12, n_clusters=5"
Feature agglomeration + KNN,69.88484367317618%, 16/19,RH,"[2, 36, 36, 36]","k=13, n_clusters=5"
Feature agglomeration + KNN,70.19428382942468%, 16/19,RH,"[2, 36, 36, 36]","k=14, n_clusters=5"
Feature agglomeration + KNN,68.42497734318023%, 16/19,RH,"[2, 36, 36, 36, 0]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.07061980255219%, 16/19,RH,"[2, 36, 36, 36, 1]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.4855888086662%, 16/19,RH,"[2, 36, 36, 36, 2]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.5182673324577%, 15/19,RH,"[2, 36, 36, 36, 3]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.58810344147965%, 13/19,RH,"[2, 36, 36, 36, 4]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.88614883145472%, 16/19,RH,"[2, 36, 36, 36, 5]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.77161563757453%, 16/19,RH,"[2, 36, 36, 36, 6]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.69492083907824%, 16/19,RH,"[2, 36, 36, 36, 7]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.54480462554059%, 15/19,RH,"[2, 36, 36, 36, 8]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.6192749600383%, 16/19,RH,"[2, 36, 36, 36, 9]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.80442086349191%, 15/19,RH,"[2, 36, 36, 36, 10]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.23609821256498%, 16/19,RH,"[2, 36, 36, 36, 11]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.7924960579081%, 14/19,RH,"[2, 36, 36, 36, 12]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.6597333347169%, 16/19,RH,"[2, 36, 36, 36, 13]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.2721775053793%, 15/19,RH,"[2, 36, 36, 36, 14]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.26491412419222%, 14/19,RH,"[2, 36, 36, 36, 15]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.75031364188511%, 16/19,RH,"[2, 36, 36, 36, 16]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.13219914946525%, 15/19,RH,"[2, 36, 36, 36, 17]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.8796999265458%, 15/19,RH,"[2, 36, 36, 36, 18]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.94738044451357%, 16/19,RH,"[2, 36, 36, 36, 19]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.9818805600306%, 16/19,RH,"[2, 36, 36, 36, 20]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.97373741368672%, 14/19,RH,"[2, 36, 36, 36, 21]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.57793952499665%, 14/19,RH,"[2, 36, 36, 36, 22]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.82286396894006%, 14/19,RH,"[2, 36, 36, 36, 23]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.59797550877026%, 14/19,RH,"[2, 36, 36, 36, 24]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.65237371729494%, 15/19,RH,"[2, 36, 36, 36, 25]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.1787838519212%, 15/19,RH,"[2, 36, 36, 36, 26]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.703262943438%, 16/19,RH,"[2, 36, 36, 36, 27]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.1594681924805%, 15/19,RH,"[2, 36, 36, 36, 28]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.92094397581845%, 16/19,RH,"[2, 36, 36, 36, 29]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.54668454624894%, 15/19,RH,"[2, 36, 36, 36, 30]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.61833115616498%, 16/19,RH,"[2, 36, 36, 36, 31]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.38064370042606%, 16/19,RH,"[2, 36, 36, 36, 32]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.18278806308858%, 15/19,RH,"[2, 36, 36, 36, 33]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.47312777215727%, 16/19,RH,"[2, 36, 36, 36, 34]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.33494154104739%, 15/19,RH,"[2, 36, 36, 36, 35]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.74984333749035%, 16/19,RH,"[2, 36, 36, 36, 36]","k=9, n_clusters=5"
Feature agglomeration + KNN,71.55004479782494%, 16/19,RH,"[2, 36, 36, 36, 37]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.08955332768876%, 15/19,RH,"[2, 36, 36, 36, 38]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.77106736905934%, 15/19,RH,"[2, 36, 36, 36, 39]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.11065508596172%, 15/19,RH,"[2, 36, 36, 36, 40]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.37974122739423%, 14/19,RH,"[2, 36, 36, 36, 41]","k=9, n_clusters=5"
Feature agglomeration + KNN,63.83182913169133%, 11/19,RH,"[2, 36, 36, 36, 42]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.05858586579762%, 15/19,RH,"[2, 36, 36, 36, 43]","k=9, n_clusters=5"
Feature agglomeration + KNN,63.2764374781886%, 11/19,RH,"[2, 36, 36, 36, 44]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.82396404559627%, 15/19,RH,"[2, 36, 36, 36, 45]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.55753167497532%, 16/19,RH,"[2, 36, 36, 36, 46]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.90688685035707%, 16/19,RH,"[2, 36, 36, 36, 47]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.21923589769513%, 16/19,RH,"[2, 36, 36, 36, 48]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.65460375742751%, 16/19,RH,"[2, 36, 36, 36, 49]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.78247225583337%, 16/19,RH,"[2, 36, 36, 36, 50]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.24320328724465%, 16/19,RH,"[2, 36, 36, 36, 51]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.6977298082026%, 16/19,RH,"[2, 36, 36, 36, 52]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.97446005189019%, 15/19,RH,"[2, 36, 36, 36, 53]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.8276776171954%, 16/19,RH,"[2, 36, 36, 36, 54]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.45609233641574%, 15/19,RH,"[2, 36, 36, 36, 55]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.88208932290534%, 15/19,RH,"[2, 36, 36, 36, 56]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.55327078053502%, 15/19,RH,"[2, 36, 36, 36, 57]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.60769037809165%, 14/19,RH,"[2, 36, 36, 36, 58]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.6788230333685%, 15/19,RH,"[2, 36, 36, 36, 59]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.12950071228812%, 15/19,RH,"[2, 36, 36, 36, 60]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.88411153626875%, 16/19,RH,"[2, 36, 36, 36, 0]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.34794669634027%, 16/19,RH,"[2, 36, 36, 36, 1]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.75896387073081%, 15/19,RH,"[2, 36, 36, 36, 2]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.40760545894668%, 15/19,RH,"[2, 36, 36, 36, 3]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.37206018419391%, 14/19,RH,"[2, 36, 36, 36, 4]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.80478505116919%, 14/19,RH,"[2, 36, 36, 36, 5]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.00614802091246%, 13/19,RH,"[2, 36, 36, 36, 6]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.49365395307252%, 16/19,RH,"[2, 36, 36, 36, 7]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.62127886550591%, 15/19,RH,"[2, 36, 36, 36, 8]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.65382743522504%, 16/19,RH,"[2, 36, 36, 36, 9]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.03031841205076%, 15/19,RH,"[2, 36, 36, 36, 10]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.09132812698999%, 16/19,RH,"[2, 36, 36, 36, 11]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.98436387610967%, 13/19,RH,"[2, 36, 36, 36, 12]","k=11, n_clusters=5"
Feature agglomeration + KNN,70.38445224037477%, 15/19,RH,"[2, 36, 36, 36, 13]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.22877770244912%, 14/19,RH,"[2, 36, 36, 36, 14]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.94132624321432%, 14/19,RH,"[2, 36, 36, 36, 15]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.43552405873686%, 16/19,RH,"[2, 36, 36, 36, 16]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.41417879377414%, 14/19,RH,"[2, 36, 36, 36, 17]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.43531908301593%, 15/19,RH,"[2, 36, 36, 36, 18]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.87662773752294%, 15/19,RH,"[2, 36, 36, 36, 19]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.07630798078029%, 16/19,RH,"[2, 36, 36, 36, 20]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.34088725890277%, 14/19,RH,"[2, 36, 36, 36, 21]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.07025371612346%, 15/19,RH,"[2, 36, 36, 36, 22]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.94807946120912%, 15/19,RH,"[2, 36, 36, 36, 23]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.76319743135005%, 12/19,RH,"[2, 36, 36, 36, 24]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.81840539330382%, 15/19,RH,"[2, 36, 36, 36, 25]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.11930081791927%, 15/19,RH,"[2, 36, 36, 36, 26]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.70083177938963%, 15/19,RH,"[2, 36, 36, 36, 27]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.66016052196497%, 15/19,RH,"[2, 36, 36, 36, 28]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.58101789227003%, 16/19,RH,"[2, 36, 36, 36, 29]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.000836037005%, 15/19,RH,"[2, 36, 36, 36, 30]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.05420810026058%, 16/19,RH,"[2, 36, 36, 36, 31]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.08483759194105%, 14/19,RH,"[2, 36, 36, 36, 32]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.07991044733052%, 14/19,RH,"[2, 36, 36, 36, 33]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.89689210785373%, 16/19,RH,"[2, 36, 36, 36, 34]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.39684006917786%, 14/19,RH,"[2, 36, 36, 36, 35]","k=11, n_clusters=5"
Feature agglomeration + KNN,70.4470202199751%, 16/19,RH,"[2, 36, 36, 36, 36]","k=11, n_clusters=5"
Feature agglomeration + KNN,70.2421379773179%, 16/19,RH,"[2, 36, 36, 36, 37]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.89641765506096%, 16/19,RH,"[2, 36, 36, 36, 38]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.40324449020669%, 14/19,RH,"[2, 36, 36, 36, 39]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.87239793502526%, 13/19,RH,"[2, 36, 36, 36, 40]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.5874140046988%, 14/19,RH,"[2, 36, 36, 36, 41]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.87095989615852%, 13/19,RH,"[2, 36, 36, 36, 42]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.42957794206016%, 16/19,RH,"[2, 36, 36, 36, 43]","k=11, n_clusters=5"
Feature agglomeration + KNN,62.96295066393762%, 11/19,RH,"[2, 36, 36, 36, 44]","k=11, n_clusters=5"
