Feature agglomeration + KNN,46.9648461527356%, 7/19,RH,[0],"k=11, n_clusters=5"
Feature agglomeration + KNN,67.77737688301917%, 15/19,RH,"[2, 36, 36, 36, 45]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.2550067464678%, 16/19,RH,"[2, 36, 36, 36, 46]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.5589806068866%, 16/19,RH,"[2, 36, 36, 36, 47]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.4866949458792%, 16/19,RH,"[2, 36, 36, 36, 48]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.82257331240126%, 15/19,RH,"[2, 36, 36, 36, 49]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.57322999699682%, 16/19,RH,"[2, 36, 36, 36, 50]","k=11, n_clusters=5"
Feature agglomeration + KNN,69.58805278199189%, 16/19,RH,"[2, 36, 36, 36, 51]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.58107132250386%, 16/19,RH,"[2, 36, 36, 36, 52]","k=11, n_clusters=5"
Feature agglomeration + KNN,67.29048783476337%, 13/19,RH,"[2, 36, 36, 36, 53]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.13141402974115%, 15/19,RH,"[2, 36, 36, 36, 54]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.48633810242212%, 15/19,RH,"[2, 36, 36, 36, 55]","k=11, n_clusters=5"
Feature agglomeration + KNN,64.75350367440768%, 13/19,RH,"[2, 36, 36, 36, 56]","k=11, n_clusters=5"
Feature agglomeration + KNN,65.86685054840561%, 15/19,RH,"[2, 36, 36, 36, 57]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.92684266245986%, 14/19,RH,"[2, 36, 36, 36, 58]","k=11, n_clusters=5"
Feature agglomeration + KNN,63.61345123687108%, 15/19,RH,"[2, 36, 36, 36, 59]","k=11, n_clusters=5"
Feature agglomeration + KNN,66.16751283934775%, 16/19,RH,"[2, 36, 36, 36, 60]","k=11, n_clusters=5"
Feature agglomeration + KNN,68.39039684026746%, 15/19,RH,"[2, 36, 36, 36, 37, 0]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.49572926709824%, 16/19,RH,"[2, 36, 36, 36, 37, 1]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.29645574171793%, 16/19,RH,"[2, 36, 36, 36, 37, 2]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.32134758534366%, 15/19,RH,"[2, 36, 36, 36, 37, 3]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.66569968452066%, 14/19,RH,"[2, 36, 36, 36, 37, 4]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.82118870753648%, 14/19,RH,"[2, 36, 36, 36, 37, 5]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.45245273318142%, 14/19,RH,"[2, 36, 36, 36, 37, 6]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.56794939494814%, 16/19,RH,"[2, 36, 36, 36, 37, 7]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.87122891214199%, 14/19,RH,"[2, 36, 36, 36, 37, 8]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.63741923516677%, 16/19,RH,"[2, 36, 36, 36, 37, 9]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.66967926840476%, 15/19,RH,"[2, 36, 36, 36, 37, 10]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.41997235401206%, 16/19,RH,"[2, 36, 36, 36, 37, 11]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.56178277729215%, 14/19,RH,"[2, 36, 36, 36, 37, 12]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.72690352972363%, 15/19,RH,"[2, 36, 36, 36, 37, 13]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.34098533588092%, 14/19,RH,"[2, 36, 36, 36, 37, 14]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.89866682074589%, 14/19,RH,"[2, 36, 36, 36, 37, 15]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.19529885459886%, 15/19,RH,"[2, 36, 36, 36, 37, 16]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.78902421756%, 14/19,RH,"[2, 36, 36, 36, 37, 17]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.06889891788553%, 16/19,RH,"[2, 36, 36, 36, 37, 18]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.35942513524941%, 14/19,RH,"[2, 36, 36, 36, 37, 19]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.06714011430066%, 16/19,RH,"[2, 36, 36, 36, 37, 20]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.44362039394768%, 14/19,RH,"[2, 36, 36, 36, 37, 21]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.72848810147896%, 14/19,RH,"[2, 36, 36, 36, 37, 22]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.52331122100608%, 14/19,RH,"[2, 36, 36, 36, 37, 23]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.94261060387664%, 13/19,RH,"[2, 36, 36, 36, 37, 24]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.8637485122508%, 15/19,RH,"[2, 36, 36, 36, 37, 25]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.20321793243234%, 13/19,RH,"[2, 36, 36, 36, 37, 26]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.00492708614053%, 15/19,RH,"[2, 36, 36, 36, 37, 27]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.41505471335587%, 15/19,RH,"[2, 36, 36, 36, 37, 28]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.05625887488756%, 16/19,RH,"[2, 36, 36, 36, 37, 29]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.02829208869927%, 16/19,RH,"[2, 36, 36, 36, 37, 30]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.73901550515757%, 15/19,RH,"[2, 36, 36, 36, 37, 31]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.92146362906493%, 15/19,RH,"[2, 36, 36, 36, 37, 32]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.7254273060443%, 15/19,RH,"[2, 36, 36, 36, 37, 33]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.17009481961077%, 14/19,RH,"[2, 36, 36, 36, 37, 34]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.20607498437408%, 15/19,RH,"[2, 36, 36, 36, 37, 35]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.46673858861972%, 16/19,RH,"[2, 36, 36, 36, 37, 36]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.56642186929771%, 15/19,RH,"[2, 36, 36, 36, 37, 37]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.44004722570952%, 16/19,RH,"[2, 36, 36, 36, 37, 38]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.52234890232465%, 14/19,RH,"[2, 36, 36, 36, 37, 39]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.53277641488775%, 13/19,RH,"[2, 36, 36, 36, 37, 40]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.79891027667854%, 15/19,RH,"[2, 36, 36, 36, 37, 41]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.93986581582621%, 13/19,RH,"[2, 36, 36, 36, 37, 42]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.70426121490173%, 14/19,RH,"[2, 36, 36, 36, 37, 43]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.2251116742479%, 11/19,RH,"[2, 36, 36, 36, 37, 44]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.99916456275456%, 16/19,RH,"[2, 36, 36, 36, 37, 45]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.78798032096411%, 16/19,RH,"[2, 36, 36, 36, 37, 46]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.39856438830147%, 16/19,RH,"[2, 36, 36, 36, 37, 47]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.96923649864615%, 15/19,RH,"[2, 36, 36, 36, 37, 48]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.23347127318965%, 15/19,RH,"[2, 36, 36, 36, 37, 49]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.32217561005075%, 15/19,RH,"[2, 36, 36, 36, 37, 50]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.12650082295532%, 16/19,RH,"[2, 36, 36, 36, 37, 51]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.00785132046391%, 15/19,RH,"[2, 36, 36, 36, 37, 52]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.67710106049051%, 15/19,RH,"[2, 36, 36, 36, 37, 53]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.31810244173874%, 15/19,RH,"[2, 36, 36, 36, 37, 54]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.1348196110837%, 14/19,RH,"[2, 36, 36, 36, 37, 55]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.93917044808526%, 12/19,RH,"[2, 36, 36, 36, 37, 56]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.9504610500041%, 15/19,RH,"[2, 36, 36, 36, 37, 57]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.05959199212545%, 12/19,RH,"[2, 36, 36, 36, 37, 58]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.47189570622282%, 16/19,RH,"[2, 36, 36, 36, 37, 59]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.54916787898672%, 16/19,RH,"[2, 36, 36, 36, 37, 60]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.40163997711153%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 0]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.54130760263868%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 1]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.86761761423101%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 2]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.6178101028608%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 3]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.87880469975298%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 4]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.12497198799811%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 5]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.55575426415203%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 6]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.15757156795598%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 7]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.47276291840718%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 8]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.26528261091678%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 9]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.94656194982592%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 10]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.79562188160345%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 11]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.82413972836339%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 12]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.23804725478743%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 13]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.2010452090095%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 14]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.01076195037527%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 15]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.59623294082257%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 16]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.0247667680402%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 17]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.41066237614532%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 18]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.68193985250099%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 19]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.43240622909546%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 20]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.81188776432282%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 21]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.90153830925705%, 13/19,RH,"[2, 36, 36, 36, 36, 37, 22]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.77502251502435%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 23]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.62641031518895%, 13/19,RH,"[2, 36, 36, 36, 36, 37, 24]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.1858958584556%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 25]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.64350373717807%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 26]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.04552285019365%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 27]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.23694125883742%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 28]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.52364840526344%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 29]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.08774253501629%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 30]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.49929395444079%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 31]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.19877183435098%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 32]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.20018469175533%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 33]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.01627458346695%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 34]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.97426888966672%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 35]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.36561671640897%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 36]","k=9, n_clusters=5"
Feature agglomeration + KNN,71.39039379278167%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.41438590818652%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 38]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.81317741297401%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 39]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.06283511528325%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 40]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.00142476290783%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 41]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.04898619779698%, 13/19,RH,"[2, 36, 36, 36, 36, 37, 42]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.06548313147938%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 43]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.82668947717087%, 12/19,RH,"[2, 36, 36, 36, 36, 37, 44]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.06992424523132%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 45]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.82594195999798%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 46]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.68533424942851%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 47]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.08517178336547%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 48]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.73604383736077%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 49]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.06396739358482%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 50]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.25372817817724%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 51]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.00677577701958%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 52]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.57450324746823%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 53]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.4415999228413%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 54]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.82535081640803%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 55]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.95138501521267%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 56]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.32111473927071%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 57]","k=9, n_clusters=5"
Feature agglomeration + KNN,65.54363808629091%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 58]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.49892188866696%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 59]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.33989701769211%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 60]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.76926385150539%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37, 0]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.93004154089107%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 1]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.76898998308103%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 2]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.939880915119%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 3]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.6193932533279%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 4]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.27593423115484%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 5]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.29627373857285%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 6]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.71918509216079%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37, 7]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.30617587501018%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 8]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.05157470669965%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 9]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.96282604889275%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 10]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.0285183085279%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37, 11]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.24022465895824%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 12]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.38568182903757%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 13]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.53896656452412%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 14]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.01621351777725%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 15]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.76493069412277%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37, 16]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.45347998404529%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 17]","k=9, n_clusters=5"
Feature agglomeration + KNN,70.06198694118055%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37, 18]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.48498125901847%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 19]","k=9, n_clusters=5"
Feature agglomeration + KNN,69.84465227604693%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 20]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.41463910134003%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 21]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.37241581883536%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 22]","k=9, n_clusters=5"
Feature agglomeration + KNN,67.51488718410683%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 23]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.98176443289397%, 14/19,RH,"[2, 36, 36, 36, 36, 37, 37, 24]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.81693942800977%, 16/19,RH,"[2, 36, 36, 36, 36, 37, 37, 25]","k=9, n_clusters=5"
Feature agglomeration + KNN,64.08705199248273%, 13/19,RH,"[2, 36, 36, 36, 36, 37, 37, 26]","k=9, n_clusters=5"
Feature agglomeration + KNN,68.04093849268918%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 27]","k=9, n_clusters=5"
Feature agglomeration + KNN,66.97123124240679%, 15/19,RH,"[2, 36, 36, 36, 36, 37, 37, 28]","k=9, n_clusters=5"
