PCA + KNN,54.41%, 10/19,RH,[0],"k=11, n_components=5"
PCA + KNN,42.41%, 7/19,RH,[1],"k=11, n_components=5"
PCA + KNN,44.28%, 9/19,RH,[2],"k=11, n_components=5"
PCA + KNN,41.73%, 5/19,RH,[3],"k=11, n_components=5"
PCA + KNN,39.40%, 8/19,RH,[4],"k=11, n_components=5"
PCA + KNN,32.24%, 4/19,RH,[5],"k=11, n_components=5"
PCA + KNN,32.13%, 5/19,RH,[6],"k=11, n_components=5"
PCA + KNN,38.52%, 6/19,RH,[7],"k=11, n_components=5"
PCA + KNN,31.17%, 5/19,RH,[8],"k=11, n_components=5"
PCA + KNN,53.35%, 12/19,RH,[9],"k=11, n_components=5"
PCA + KNN,41.93%, 7/19,RH,[10],"k=11, n_components=5"
PCA + KNN,53.15%, 9/19,RH,[11],"k=11, n_components=5"
PCA + KNN,47.38%, 9/19,RH,[12],"k=11, n_components=5"
PCA + KNN,39.23%, 5/19,RH,[13],"k=11, n_components=5"
PCA + KNN,38.06%, 4/19,RH,[14],"k=11, n_components=5"
PCA + KNN,40.89%, 6/19,RH,[15],"k=11, n_components=5"
PCA + KNN,43.65%, 8/19,RH,[16],"k=11, n_components=5"
PCA + KNN,42.08%, 8/19,RH,[17],"k=11, n_components=5"
PCA + KNN,58.61%, 12/19,RH,[18],"k=11, n_components=5"
PCA + KNN,51.50%, 8/19,RH,[19],"k=11, n_components=5"
PCA + KNN,45.43%, 6/19,RH,[20],"k=11, n_components=5"
PCA + KNN,46.23%, 9/19,RH,[21],"k=11, n_components=5"
PCA + KNN,47.66%, 8/19,RH,[22],"k=11, n_components=5"
PCA + KNN,37.35%, 5/19,RH,[23],"k=11, n_components=5"
PCA + KNN,40.80%, 5/19,RH,[24],"k=11, n_components=5"
PCA + KNN,47.09%, 9/19,RH,[25],"k=11, n_components=5"
PCA + KNN,45.25%, 7/19,RH,[26],"k=11, n_components=5"
PCA + KNN,46.75%, 9/19,RH,[27],"k=11, n_components=5"
PCA + KNN,43.77%, 6/19,RH,[28],"k=11, n_components=5"
PCA + KNN,56.63%, 11/19,RH,[29],"k=11, n_components=5"
PCA + KNN,54.28%, 9/19,RH,[30],"k=11, n_components=5"
PCA + KNN,54.16%, 9/19,RH,[31],"k=11, n_components=5"
PCA + KNN,50.89%, 11/19,RH,[32],"k=11, n_components=5"
PCA + KNN,58.56%, 12/19,RH,[33],"k=11, n_components=5"
PCA + KNN,55.45%, 11/19,RH,[34],"k=11, n_components=5"
PCA + KNN,46.56%, 9/19,RH,[35],"k=11, n_components=5"
PCA + KNN,59.37%, 9/19,RH,[36],"k=11, n_components=5"
PCA + KNN,58.59%, 12/19,RH,[37],"k=11, n_components=5"
PCA + KNN,54.48%, 9/19,RH,[38],"k=11, n_components=5"
PCA + KNN,49.62%, 7/19,RH,[39],"k=11, n_components=5"
PCA + KNN,52.87%, 9/19,RH,[40],"k=11, n_components=5"
PCA + KNN,46.55%, 8/19,RH,[41],"k=11, n_components=5"
PCA + KNN,52.56%, 10/19,RH,[42],"k=11, n_components=5"
PCA + KNN,55.49%, 11/19,RH,[43],"k=11, n_components=5"
PCA + KNN,52.27%, 10/19,RH,[44],"k=11, n_components=5"
PCA + KNN,64.88%, 14/19,RH,[45],"k=11, n_components=5"
PCA + KNN,56.53%, 11/19,RH,[46],"k=11, n_components=5"
PCA + KNN,69.31%, 15/19,RH,[47],"k=11, n_components=5"
PCA + KNN,61.76%, 11/19,RH,[48],"k=11, n_components=5"
PCA + KNN,47.48%, 8/19,RH,[49],"k=11, n_components=5"
PCA + KNN,62.07%, 13/19,RH,[50],"k=11, n_components=5"
PCA + KNN,61.92%, 13/19,RH,[51],"k=11, n_components=5"
PCA + KNN,54.03%, 10/19,RH,[52],"k=11, n_components=5"
PCA + KNN,55.97%, 11/19,RH,[53],"k=11, n_components=5"
PCA + KNN,45.75%, 8/19,RH,[54],"k=11, n_components=5"
PCA + KNN,59.61%, 12/19,RH,[55],"k=11, n_components=5"
PCA + KNN,44.12%, 8/19,RH,[56],"k=11, n_components=5"
PCA + KNN,52.68%, 12/19,RH,[57],"k=11, n_components=5"
PCA + KNN,56.10%, 10/19,RH,[58],"k=11, n_components=5"
PCA + KNN,47.42%, 8/19,RH,[59],"k=11, n_components=5"
PCA + KNN,33.20%, 5/19,RH,[60],"k=11, n_components=5"
PCA + KNN,53.49%, 10/19,RH,"[47, 0]","k=11, n_components=5"
PCA + KNN,51.21%, 10/19,RH,"[47, 1]","k=11, n_components=5"
PCA + KNN,53.83%, 10/19,RH,"[47, 2]","k=11, n_components=5"
PCA + KNN,57.23%, 13/19,RH,"[47, 3]","k=11, n_components=5"
PCA + KNN,47.05%, 9/19,RH,"[47, 4]","k=11, n_components=5"
PCA + KNN,44.47%, 8/19,RH,"[47, 5]","k=11, n_components=5"
PCA + KNN,44.77%, 7/19,RH,"[47, 6]","k=11, n_components=5"
PCA + KNN,52.82%, 11/19,RH,"[47, 7]","k=11, n_components=5"
PCA + KNN,49.13%, 10/19,RH,"[47, 8]","k=11, n_components=5"
PCA + KNN,49.69%, 11/19,RH,"[47, 9]","k=11, n_components=5"
PCA + KNN,47.64%, 9/19,RH,"[47, 10]","k=11, n_components=5"
PCA + KNN,58.84%, 10/19,RH,"[47, 11]","k=11, n_components=5"
PCA + KNN,54.57%, 11/19,RH,"[47, 12]","k=11, n_components=5"
PCA + KNN,51.00%, 9/19,RH,"[47, 13]","k=11, n_components=5"
PCA + KNN,48.74%, 9/19,RH,"[47, 14]","k=11, n_components=5"
PCA + KNN,54.11%, 10/19,RH,"[47, 15]","k=11, n_components=5"
PCA + KNN,54.88%, 10/19,RH,"[47, 16]","k=11, n_components=5"
PCA + KNN,55.48%, 11/19,RH,"[47, 17]","k=11, n_components=5"
PCA + KNN,64.41%, 12/19,RH,"[47, 18]","k=11, n_components=5"
PCA + KNN,56.06%, 10/19,RH,"[47, 19]","k=11, n_components=5"
PCA + KNN,60.18%, 12/19,RH,"[47, 20]","k=11, n_components=5"
PCA + KNN,53.84%, 10/19,RH,"[47, 21]","k=11, n_components=5"
PCA + KNN,50.10%, 8/19,RH,"[47, 22]","k=11, n_components=5"
PCA + KNN,48.22%, 10/19,RH,"[47, 23]","k=11, n_components=5"
PCA + KNN,49.04%, 8/19,RH,"[47, 24]","k=11, n_components=5"
PCA + KNN,52.94%, 12/19,RH,"[47, 25]","k=11, n_components=5"
PCA + KNN,49.34%, 7/19,RH,"[47, 26]","k=11, n_components=5"
PCA + KNN,54.42%, 12/19,RH,"[47, 27]","k=11, n_components=5"
PCA + KNN,57.66%, 13/19,RH,"[47, 28]","k=11, n_components=5"
PCA + KNN,60.85%, 13/19,RH,"[47, 29]","k=11, n_components=5"
PCA + KNN,57.20%, 11/19,RH,"[47, 30]","k=11, n_components=5"
PCA + KNN,61.33%, 13/19,RH,"[47, 31]","k=11, n_components=5"
PCA + KNN,51.55%, 11/19,RH,"[47, 32]","k=11, n_components=5"
PCA + KNN,61.58%, 13/19,RH,"[47, 33]","k=11, n_components=5"
PCA + KNN,58.35%, 11/19,RH,"[47, 34]","k=11, n_components=5"
PCA + KNN,56.30%, 12/19,RH,"[47, 35]","k=11, n_components=5"
PCA + KNN,61.19%, 10/19,RH,"[47, 36]","k=11, n_components=5"
PCA + KNN,61.73%, 13/19,RH,"[47, 37]","k=11, n_components=5"
PCA + KNN,59.89%, 11/19,RH,"[47, 38]","k=11, n_components=5"
PCA + KNN,57.62%, 14/19,RH,"[47, 39]","k=11, n_components=5"
PCA + KNN,53.34%, 10/19,RH,"[47, 40]","k=11, n_components=5"
PCA + KNN,50.35%, 11/19,RH,"[47, 41]","k=11, n_components=5"
PCA + KNN,55.99%, 11/19,RH,"[47, 42]","k=11, n_components=5"
PCA + KNN,55.92%, 11/19,RH,"[47, 43]","k=11, n_components=5"
PCA + KNN,52.66%, 9/19,RH,"[47, 44]","k=11, n_components=5"
PCA + KNN,66.15%, 14/19,RH,"[47, 45]","k=11, n_components=5"
PCA + KNN,61.76%, 13/19,RH,"[47, 46]","k=11, n_components=5"
PCA + KNN,69.31%, 15/19,RH,"[47, 47]","k=11, n_components=5"
PCA + KNN,61.06%, 12/19,RH,"[47, 48]","k=11, n_components=5"
PCA + KNN,56.41%, 12/19,RH,"[47, 49]","k=11, n_components=5"
PCA + KNN,65.80%, 13/19,RH,"[47, 50]","k=11, n_components=5"
PCA + KNN,65.77%, 14/19,RH,"[47, 51]","k=11, n_components=5"
PCA + KNN,61.74%, 14/19,RH,"[47, 52]","k=11, n_components=5"
PCA + KNN,57.16%, 11/19,RH,"[47, 53]","k=11, n_components=5"
PCA + KNN,53.85%, 11/19,RH,"[47, 54]","k=11, n_components=5"
PCA + KNN,61.12%, 12/19,RH,"[47, 55]","k=11, n_components=5"
PCA + KNN,50.35%, 8/19,RH,"[47, 56]","k=11, n_components=5"
PCA + KNN,65.76%, 14/19,RH,"[47, 57]","k=11, n_components=5"
PCA + KNN,63.00%, 14/19,RH,"[47, 58]","k=11, n_components=5"
PCA + KNN,57.16%, 12/19,RH,"[47, 59]","k=11, n_components=5"
PCA + KNN,58.07%, 13/19,RH,"[47, 60]","k=11, n_components=5"
PCA + KNN,65.67%, 16/19,RH,[47],"k=1, n_components=5"
PCA + KNN,67.61%, 15/19,RH,[47],"k=11, n_components=5"
PCA + KNN,69.30%, 15/19,RH,[47],"k=21, n_components=5"
PCA + KNN,69.25%, 15/19,RH,[47],"k=31, n_components=5"
PCA + KNN,68.79%, 14/19,RH,[47],"k=41, n_components=5"
PCA + KNN,69.92%, 14/19,RH,[47],"k=51, n_components=5"
PCA + KNN,69.64%, 14/19,RH,[47],"k=61, n_components=5"
PCA + KNN,70.14%, 14/19,RH,[47],"k=71, n_components=5"
PCA + KNN,71.62%, 14/19,RH,[47],"k=81, n_components=5"
PCA + KNN,72.07%, 15/19,RH,[47],"k=91, n_components=5"
PCA + KNN,71.66%, 15/19,RH,[47],"k=101, n_components=5"
PCA + KNN,71.19%, 15/19,RH,[47],"k=111, n_components=5"
PCA + KNN,70.72%, 15/19,RH,[47],"k=121, n_components=5"
PCA + KNN,70.82%, 15/19,RH,[47],"k=131, n_components=5"
PCA + KNN,69.90%, 15/19,RH,[47],"k=141, n_components=5"
PCA + KNN,69.76%, 15/19,RH,[47],"k=151, n_components=5"
PCA + KNN,69.18%, 14/19,RH,[47],"k=161, n_components=5"
PCA + KNN,68.60%, 14/19,RH,[47],"k=171, n_components=5"
PCA + KNN,68.33%, 14/19,RH,[47],"k=181, n_components=5"
PCA + KNN,67.48%, 14/19,RH,[47],"k=191, n_components=5"
PCA + KNN,69.96%, 14/19,RH,[47],"k=70, n_components=5"
PCA + KNN,70.14%, 14/19,RH,[47],"k=71, n_components=5"
PCA + KNN,69.96%, 14/19,RH,[47],"k=72, n_components=5"
PCA + KNN,70.06%, 14/19,RH,[47],"k=73, n_components=5"
PCA + KNN,70.54%, 14/19,RH,[47],"k=74, n_components=5"
PCA + KNN,70.13%, 14/19,RH,[47],"k=75, n_components=5"
PCA + KNN,70.25%, 14/19,RH,[47],"k=76, n_components=5"
PCA + KNN,69.68%, 14/19,RH,[47],"k=77, n_components=5"
PCA + KNN,70.66%, 14/19,RH,[47],"k=78, n_components=5"
PCA + KNN,70.14%, 14/19,RH,[47],"k=79, n_components=5"
PCA + KNN,71.77%, 14/19,RH,[47],"k=80, n_components=5"
PCA + KNN,71.62%, 14/19,RH,[47],"k=81, n_components=5"
PCA + KNN,72.02%, 15/19,RH,[47],"k=82, n_components=5"
PCA + KNN,71.92%, 15/19,RH,[47],"k=83, n_components=5"
PCA + KNN,72.11%, 15/19,RH,[47],"k=84, n_components=5"
PCA + KNN,71.95%, 15/19,RH,[47],"k=85, n_components=5"
PCA + KNN,72.08%, 15/19,RH,[47],"k=86, n_components=5"
PCA + KNN,71.86%, 15/19,RH,[47],"k=87, n_components=5"
PCA + KNN,72.08%, 15/19,RH,[47],"k=88, n_components=5"
PCA + KNN,72.06%, 15/19,RH,[47],"k=89, n_components=5"
PCA + KNN,72.17%, 15/19,RH,[47],"k=90, n_components=5"
PCA + KNN,72.07%, 15/19,RH,[47],"k=91, n_components=5"
PCA + KNN,71.97%, 15/19,RH,[47],"k=92, n_components=5"
PCA + KNN,72.05%, 15/19,RH,[47],"k=93, n_components=5"
PCA + KNN,71.95%, 15/19,RH,[47],"k=94, n_components=5"
PCA + KNN,72.04%, 15/19,RH,[47],"k=95, n_components=5"
PCA + KNN,71.85%, 15/19,RH,[47],"k=96, n_components=5"
PCA + KNN,71.95%, 15/19,RH,[47],"k=97, n_components=5"
PCA + KNN,72.07%, 15/19,RH,[47],"k=98, n_components=5"
PCA + KNN,71.75%, 15/19,RH,[47],"k=99, n_components=5"
PCA + KNN,71.76%, 15/19,RH,[47],"k=100, n_components=5"
PCA + KNN,71.66%, 15/19,RH,[47],"k=101, n_components=5"
PCA + KNN,71.77%, 15/19,RH,[47],"k=102, n_components=5"
PCA + KNN,71.87%, 15/19,RH,[47],"k=103, n_components=5"
PCA + KNN,71.96%, 15/19,RH,[47],"k=104, n_components=5"
PCA + KNN,71.56%, 15/19,RH,[47],"k=105, n_components=5"
PCA + KNN,71.68%, 15/19,RH,[47],"k=106, n_components=5"
PCA + KNN,71.58%, 15/19,RH,[47],"k=107, n_components=5"
PCA + KNN,71.38%, 15/19,RH,[47],"k=108, n_components=5"
PCA + KNN,71.18%, 15/19,RH,[47],"k=109, n_components=5"
PCA + KNN,71.30%, 15/19,RH,[47],"k=110, n_components=5"
PCA + KNN,71.19%, 15/19,RH,[47],"k=111, n_components=5"
PCA + KNN,71.10%, 15/19,RH,[47],"k=112, n_components=5"
PCA + KNN,71.19%, 15/19,RH,[47],"k=113, n_components=5"
PCA + KNN,70.91%, 15/19,RH,[47],"k=114, n_components=5"
PCA + KNN,53.49%, 10/19,RH,"[47, 0]","k=90, n_components=5"
PCA + KNN,51.21%, 10/19,RH,"[47, 1]","k=90, n_components=5"
PCA + KNN,53.83%, 10/19,RH,"[47, 2]","k=90, n_components=5"
PCA + KNN,57.23%, 13/19,RH,"[47, 3]","k=90, n_components=5"
PCA + KNN,47.05%, 9/19,RH,"[47, 4]","k=90, n_components=5"
PCA + KNN,44.47%, 8/19,RH,"[47, 5]","k=90, n_components=5"
PCA + KNN,44.77%, 7/19,RH,"[47, 6]","k=90, n_components=5"
PCA + KNN,52.82%, 11/19,RH,"[47, 7]","k=90, n_components=5"
PCA + KNN,49.13%, 10/19,RH,"[47, 8]","k=90, n_components=5"
PCA + KNN,49.69%, 11/19,RH,"[47, 9]","k=90, n_components=5"
PCA + KNN,47.64%, 9/19,RH,"[47, 10]","k=90, n_components=5"
PCA + KNN,58.84%, 10/19,RH,"[47, 11]","k=90, n_components=5"
PCA + KNN,54.57%, 11/19,RH,"[47, 12]","k=90, n_components=5"
PCA + KNN,51.00%, 9/19,RH,"[47, 13]","k=90, n_components=5"
PCA + KNN,48.74%, 9/19,RH,"[47, 14]","k=90, n_components=5"
PCA + KNN,54.11%, 10/19,RH,"[47, 15]","k=90, n_components=5"
PCA + KNN,54.88%, 10/19,RH,"[47, 16]","k=90, n_components=5"
PCA + KNN,55.48%, 11/19,RH,"[47, 17]","k=90, n_components=5"
PCA + KNN,64.41%, 12/19,RH,"[47, 18]","k=90, n_components=5"
PCA + KNN,56.06%, 10/19,RH,"[47, 19]","k=90, n_components=5"
PCA + KNN,60.18%, 12/19,RH,"[47, 20]","k=90, n_components=5"
PCA + KNN,53.84%, 10/19,RH,"[47, 21]","k=90, n_components=5"
PCA + KNN,50.10%, 8/19,RH,"[47, 22]","k=90, n_components=5"
PCA + KNN,48.22%, 10/19,RH,"[47, 23]","k=90, n_components=5"
PCA + KNN,49.04%, 8/19,RH,"[47, 24]","k=90, n_components=5"
PCA + KNN,52.94%, 12/19,RH,"[47, 25]","k=90, n_components=5"
PCA + KNN,49.34%, 7/19,RH,"[47, 26]","k=90, n_components=5"
PCA + KNN,54.42%, 12/19,RH,"[47, 27]","k=90, n_components=5"
PCA + KNN,57.66%, 13/19,RH,"[47, 28]","k=90, n_components=5"
PCA + KNN,60.85%, 13/19,RH,"[47, 29]","k=90, n_components=5"
PCA + KNN,57.20%, 11/19,RH,"[47, 30]","k=90, n_components=5"
PCA + KNN,61.33%, 13/19,RH,"[47, 31]","k=90, n_components=5"
PCA + KNN,51.55%, 11/19,RH,"[47, 32]","k=90, n_components=5"
PCA + KNN,61.58%, 13/19,RH,"[47, 33]","k=90, n_components=5"
PCA + KNN,58.35%, 11/19,RH,"[47, 34]","k=90, n_components=5"
PCA + KNN,56.30%, 12/19,RH,"[47, 35]","k=90, n_components=5"
PCA + KNN,61.19%, 10/19,RH,"[47, 36]","k=90, n_components=5"
PCA + KNN,61.73%, 13/19,RH,"[47, 37]","k=90, n_components=5"
PCA + KNN,59.89%, 11/19,RH,"[47, 38]","k=90, n_components=5"
PCA + KNN,57.62%, 14/19,RH,"[47, 39]","k=90, n_components=5"
PCA + KNN,53.34%, 10/19,RH,"[47, 40]","k=90, n_components=5"
PCA + KNN,50.35%, 11/19,RH,"[47, 41]","k=90, n_components=5"
PCA + KNN,55.99%, 11/19,RH,"[47, 42]","k=90, n_components=5"
PCA + KNN,55.92%, 11/19,RH,"[47, 43]","k=90, n_components=5"
PCA + KNN,52.66%, 9/19,RH,"[47, 44]","k=90, n_components=5"
PCA + KNN,66.15%, 14/19,RH,"[47, 45]","k=90, n_components=5"
PCA + KNN,61.76%, 13/19,RH,"[47, 46]","k=90, n_components=5"
PCA + KNN,69.31%, 15/19,RH,"[47, 47]","k=90, n_components=5"
PCA + KNN,61.06%, 12/19,RH,"[47, 48]","k=90, n_components=5"
PCA + KNN,56.41%, 12/19,RH,"[47, 49]","k=90, n_components=5"
PCA + KNN,65.80%, 13/19,RH,"[47, 50]","k=90, n_components=5"
PCA + KNN,65.77%, 14/19,RH,"[47, 51]","k=90, n_components=5"
PCA + KNN,61.74%, 14/19,RH,"[47, 52]","k=90, n_components=5"
PCA + KNN,57.16%, 11/19,RH,"[47, 53]","k=90, n_components=5"
PCA + KNN,53.85%, 11/19,RH,"[47, 54]","k=90, n_components=5"
PCA + KNN,61.12%, 12/19,RH,"[47, 55]","k=90, n_components=5"
PCA + KNN,50.35%, 8/19,RH,"[47, 56]","k=90, n_components=5"
PCA + KNN,65.76%, 14/19,RH,"[47, 57]","k=90, n_components=5"
PCA + KNN,63.00%, 14/19,RH,"[47, 58]","k=90, n_components=5"
PCA + KNN,57.16%, 12/19,RH,"[47, 59]","k=90, n_components=5"
PCA + KNN,58.07%, 13/19,RH,"[47, 60]","k=90, n_components=5"
PCA + KNN,56.29%, 12/19,RH,"[47, 47, 0]","k=90, n_components=5"
PCA + KNN,55.81%, 10/19,RH,"[47, 47, 1]","k=90, n_components=5"
PCA + KNN,58.38%, 11/19,RH,"[47, 47, 2]","k=90, n_components=5"
PCA + KNN,60.12%, 13/19,RH,"[47, 47, 3]","k=90, n_components=5"
PCA + KNN,48.43%, 10/19,RH,"[47, 47, 4]","k=90, n_components=5"
PCA + KNN,48.88%, 10/19,RH,"[47, 47, 5]","k=90, n_components=5"
PCA + KNN,49.20%, 9/19,RH,"[47, 47, 6]","k=90, n_components=5"
PCA + KNN,54.38%, 11/19,RH,"[47, 47, 7]","k=90, n_components=5"
PCA + KNN,54.24%, 11/19,RH,"[47, 47, 8]","k=90, n_components=5"
PCA + KNN,53.58%, 10/19,RH,"[47, 47, 9]","k=90, n_components=5"
PCA + KNN,54.60%, 11/19,RH,"[47, 47, 10]","k=90, n_components=5"
PCA + KNN,60.64%, 12/19,RH,"[47, 47, 11]","k=90, n_components=5"
PCA + KNN,56.84%, 12/19,RH,"[47, 47, 12]","k=90, n_components=5"
PCA + KNN,54.71%, 11/19,RH,"[47, 47, 13]","k=90, n_components=5"
PCA + KNN,52.61%, 9/19,RH,"[47, 47, 14]","k=90, n_components=5"
PCA + KNN,58.60%, 13/19,RH,"[47, 47, 15]","k=90, n_components=5"
PCA + KNN,58.36%, 12/19,RH,"[47, 47, 16]","k=90, n_components=5"
PCA + KNN,57.98%, 12/19,RH,"[47, 47, 17]","k=90, n_components=5"
PCA + KNN,64.16%, 13/19,RH,"[47, 47, 18]","k=90, n_components=5"
PCA + KNN,58.07%, 11/19,RH,"[47, 47, 19]","k=90, n_components=5"
PCA + KNN,60.27%, 12/19,RH,"[47, 47, 20]","k=90, n_components=5"
PCA + KNN,58.65%, 13/19,RH,"[47, 47, 21]","k=90, n_components=5"
PCA + KNN,51.41%, 8/19,RH,"[47, 47, 22]","k=90, n_components=5"
PCA + KNN,53.92%, 10/19,RH,"[47, 47, 23]","k=90, n_components=5"
PCA + KNN,53.51%, 10/19,RH,"[47, 47, 24]","k=90, n_components=5"
PCA + KNN,52.94%, 11/19,RH,"[47, 47, 25]","k=90, n_components=5"
PCA + KNN,54.47%, 11/19,RH,"[47, 47, 26]","k=90, n_components=5"
PCA + KNN,60.44%, 12/19,RH,"[47, 47, 27]","k=90, n_components=5"
PCA + KNN,61.94%, 14/19,RH,"[47, 47, 28]","k=90, n_components=5"
PCA + KNN,65.45%, 13/19,RH,"[47, 47, 29]","k=90, n_components=5"
PCA + KNN,59.94%, 12/19,RH,"[47, 47, 30]","k=90, n_components=5"
PCA + KNN,64.72%, 14/19,RH,"[47, 47, 31]","k=90, n_components=5"
PCA + KNN,56.36%, 11/19,RH,"[47, 47, 32]","k=90, n_components=5"
PCA + KNN,64.26%, 14/19,RH,"[47, 47, 33]","k=90, n_components=5"
PCA + KNN,59.54%, 11/19,RH,"[47, 47, 34]","k=90, n_components=5"
PCA + KNN,59.13%, 12/19,RH,"[47, 47, 35]","k=90, n_components=5"
PCA + KNN,63.66%, 11/19,RH,"[47, 47, 36]","k=90, n_components=5"
PCA + KNN,63.50%, 14/19,RH,"[47, 47, 37]","k=90, n_components=5"
PCA + KNN,61.64%, 11/19,RH,"[47, 47, 38]","k=90, n_components=5"
PCA + KNN,61.39%, 14/19,RH,"[47, 47, 39]","k=90, n_components=5"
PCA + KNN,54.26%, 10/19,RH,"[47, 47, 40]","k=90, n_components=5"
PCA + KNN,54.67%, 11/19,RH,"[47, 47, 41]","k=90, n_components=5"
PCA + KNN,59.04%, 13/19,RH,"[47, 47, 42]","k=90, n_components=5"
PCA + KNN,55.39%, 10/19,RH,"[47, 47, 43]","k=90, n_components=5"
PCA + KNN,57.35%, 11/19,RH,"[47, 47, 44]","k=90, n_components=5"
PCA + KNN,67.25%, 14/19,RH,"[47, 47, 45]","k=90, n_components=5"
PCA + KNN,62.91%, 13/19,RH,"[47, 47, 46]","k=90, n_components=5"
PCA + KNN,69.31%, 15/19,RH,"[47, 47, 47]","k=90, n_components=5"
PCA + KNN,63.23%, 12/19,RH,"[47, 47, 48]","k=90, n_components=5"
PCA + KNN,60.48%, 13/19,RH,"[47, 47, 49]","k=90, n_components=5"
PCA + KNN,66.80%, 14/19,RH,"[47, 47, 50]","k=90, n_components=5"
PCA + KNN,67.15%, 15/19,RH,"[47, 47, 51]","k=90, n_components=5"
PCA + KNN,64.49%, 14/19,RH,"[47, 47, 52]","k=90, n_components=5"
PCA + KNN,57.72%, 11/19,RH,"[47, 47, 53]","k=90, n_components=5"
PCA + KNN,58.23%, 13/19,RH,"[47, 47, 54]","k=90, n_components=5"
PCA + KNN,60.27%, 12/19,RH,"[47, 47, 55]","k=90, n_components=5"
PCA + KNN,53.17%, 10/19,RH,"[47, 47, 56]","k=90, n_components=5"
PCA + KNN,67.46%, 14/19,RH,"[47, 47, 57]","k=90, n_components=5"
PCA + KNN,64.15%, 14/19,RH,"[47, 47, 58]","k=90, n_components=5"
PCA + KNN,60.45%, 13/19,RH,"[47, 47, 59]","k=90, n_components=5"
PCA + KNN,63.39%, 13/19,RH,"[47, 47, 60]","k=90, n_components=5"
PCA + KNN,69.96%, 14/19,RH,"[47, 47]","k=70, n_components=5"
PCA + KNN,70.14%, 14/19,RH,"[47, 47]","k=71, n_components=5"
PCA + KNN,69.96%, 14/19,RH,"[47, 47]","k=72, n_components=5"
PCA + KNN,70.06%, 14/19,RH,"[47, 47]","k=73, n_components=5"
PCA + KNN,70.54%, 14/19,RH,"[47, 47]","k=74, n_components=5"
PCA + KNN,70.13%, 14/19,RH,"[47, 47]","k=75, n_components=5"
PCA + KNN,70.25%, 14/19,RH,"[47, 47]","k=76, n_components=5"
PCA + KNN,69.68%, 14/19,RH,"[47, 47]","k=77, n_components=5"
PCA + KNN,70.66%, 14/19,RH,"[47, 47]","k=78, n_components=5"
PCA + KNN,70.14%, 14/19,RH,"[47, 47]","k=79, n_components=5"
PCA + KNN,71.77%, 14/19,RH,"[47, 47]","k=80, n_components=5"
PCA + KNN,71.62%, 14/19,RH,"[47, 47]","k=81, n_components=5"
PCA + KNN,72.02%, 15/19,RH,"[47, 47]","k=82, n_components=5"
PCA + KNN,71.92%, 15/19,RH,"[47, 47]","k=83, n_components=5"
PCA + KNN,72.11%, 15/19,RH,"[47, 47]","k=84, n_components=5"
PCA + KNN,71.95%, 15/19,RH,"[47, 47]","k=85, n_components=5"
PCA + KNN,72.08%, 15/19,RH,"[47, 47]","k=86, n_components=5"
PCA + KNN,71.86%, 15/19,RH,"[47, 47]","k=87, n_components=5"
