PCA + SVM,55.86259418032489%, 11/19,L,[0],"nu=0.7005, n_components=3"
PCA + SVM,41.00105061019882%, 8/19,L,[1],"nu=0.7005, n_components=3"
PCA + SVM,49.41772176705226%, 10/19,L,[2],"nu=0.7005, n_components=3"
PCA + SVM,66.64747048129983%, 12/19,L,[3],"nu=0.7005, n_components=3"
PCA + SVM,55.27611077615779%, 13/19,L,[4],"nu=0.7005, n_components=3"
PCA + SVM,59.073326348592744%, 11/19,L,[5],"nu=0.7005, n_components=3"
PCA + SVM,59.47319487747515%, 10/19,L,[6],"nu=0.7005, n_components=3"
PCA + SVM,54.17887771144137%, 11/19,L,[7],"nu=0.7005, n_components=3"
PCA + SVM,52.32012392620897%, 10/19,L,[8],"nu=0.7005, n_components=3"
PCA + SVM,51.71150485988832%, 11/19,L,[9],"nu=0.7005, n_components=3"
PCA + SVM,48.113224905528455%, 8/19,L,[10],"nu=0.7005, n_components=3"
PCA + SVM,51.852378133730745%, 10/19,L,[11],"nu=0.7005, n_components=3"
PCA + SVM,54.47327463945506%, 11/19,L,[12],"nu=0.7005, n_components=3"
PCA + SVM,57.683753684348304%, 12/19,L,[13],"nu=0.7005, n_components=3"
PCA + SVM,51.11441566979691%, 9/19,L,[14],"nu=0.7005, n_components=3"
PCA + SVM,60.41804662663202%, 12/19,L,[15],"nu=0.7005, n_components=3"
PCA + SVM,45.97364840328888%, 9/19,L,[16],"nu=0.7005, n_components=3"
PCA + SVM,52.73568240575561%, 10/19,L,[17],"nu=0.7005, n_components=3"
PCA + SVM,61.85422980992327%, 12/19,L,[18],"nu=0.7005, n_components=3"
PCA + SVM,55.206603251098066%, 10/19,L,[19],"nu=0.7005, n_components=3"
PCA + SVM,49.10251055149786%, 9/19,L,[20],"nu=0.7005, n_components=3"
PCA + SVM,68.41755637268324%, 14/19,L,[21],"nu=0.7005, n_components=3"
PCA + SVM,50.98943239442584%, 9/19,L,[22],"nu=0.7005, n_components=3"
PCA + SVM,57.87581739547883%, 12/19,L,[23],"nu=0.7005, n_components=3"
PCA + SVM,59.40525091392116%, 11/19,L,[24],"nu=0.7005, n_components=3"
PCA + SVM,56.737877201883876%, 12/19,L,[25],"nu=0.7005, n_components=3"
PCA + SVM,58.20471608531563%, 9/19,L,[26],"nu=0.7005, n_components=3"
PCA + SVM,54.49697712921634%, 11/19,L,[27],"nu=0.7005, n_components=3"
PCA + SVM,49.12310068113528%, 9/19,L,[28],"nu=0.7005, n_components=3"
PCA + SVM,59.20388967377216%, 11/19,L,[29],"nu=0.7005, n_components=3"
PCA + SVM,52.365079353133815%, 10/19,L,[30],"nu=0.7005, n_components=3"
PCA + SVM,65.88864229387535%, 13/19,L,[31],"nu=0.7005, n_components=3"
PCA + SVM,50.76301366958948%, 9/19,L,[32],"nu=0.7005, n_components=3"
PCA + SVM,64.77095363667074%, 13/19,L,[33],"nu=0.7005, n_components=3"
PCA + SVM,49.211307840946375%, 10/19,L,[34],"nu=0.7005, n_components=3"
PCA + SVM,66.31504987196406%, 14/19,L,[35],"nu=0.7005, n_components=3"
PCA + SVM,56.269968368242615%, 10/19,L,[36],"nu=0.7005, n_components=3"
PCA + SVM,53.22737802074339%, 10/19,L,[37],"nu=0.7005, n_components=3"
PCA + SVM,52.236719137111265%, 9/19,L,[38],"nu=0.7005, n_components=3"
PCA + SVM,65.74476530644476%, 13/19,L,[39],"nu=0.7005, n_components=3"
PCA + SVM,53.66821034687519%, 10/19,L,[40],"nu=0.7005, n_components=3"
PCA + SVM,67.48015111649855%, 14/19,L,[41],"nu=0.7005, n_components=3"
PCA + SVM,57.388334391734844%, 12/19,L,[42],"nu=0.7005, n_components=3"
PCA + SVM,52.83680365501849%, 9/19,L,[43],"nu=0.7005, n_components=3"
PCA + SVM,63.071558178824105%, 13/19,L,[44],"nu=0.7005, n_components=3"
PCA + SVM,53.95515606830856%, 11/19,L,[45],"nu=0.7005, n_components=3"
PCA + SVM,49.49118596611806%, 8/19,L,[46],"nu=0.7005, n_components=3"
PCA + SVM,55.19155398283867%, 10/19,L,[47],"nu=0.7005, n_components=3"
PCA + SVM,48.3615284424401%, 8/19,L,[48],"nu=0.7005, n_components=3"
PCA + SVM,64.85031867421685%, 13/19,L,[49],"nu=0.7005, n_components=3"
PCA + SVM,49.49154821021432%, 8/19,L,[50],"nu=0.7005, n_components=3"
PCA + SVM,54.302958580685925%, 10/19,L,[51],"nu=0.7005, n_components=3"
PCA + SVM,50.408674211853146%, 9/19,L,[52],"nu=0.7005, n_components=3"
PCA + SVM,59.62110983625578%, 12/19,L,[53],"nu=0.7005, n_components=3"
PCA + SVM,50.62465044273572%, 10/19,L,[54],"nu=0.7005, n_components=3"
PCA + SVM,63.33881064553164%, 13/19,L,[55],"nu=0.7005, n_components=3"
PCA + SVM,62.24612289231426%, 12/19,L,[56],"nu=0.7005, n_components=3"
PCA + SVM,42.073321974474126%, 7/19,L,[57],"nu=0.7005, n_components=3"
PCA + SVM,54.179010728063446%, 9/19,L,[58],"nu=0.7005, n_components=3"
PCA + SVM,49.899565712890805%, 9/19,L,[59],"nu=0.7005, n_components=3"
PCA + SVM,57.420469199135105%, 10/19,L,[60],"nu=0.7005, n_components=3"
PCA + SVM,53.13010118006065%, 12/19,L,"[21, 0]","nu=0.7005, n_components=3"
PCA + SVM,62.90445662177402%, 13/19,L,"[21, 1]","nu=0.7005, n_components=3"
PCA + SVM,59.970200149912365%, 13/19,L,"[21, 2]","nu=0.7005, n_components=3"
PCA + SVM,65.4423382177317%, 13/19,L,"[21, 3]","nu=0.7005, n_components=3"
PCA + SVM,69.34432891154995%, 15/19,L,"[21, 4]","nu=0.7005, n_components=3"
PCA + SVM,68.22459563608477%, 15/19,L,"[21, 5]","nu=0.7005, n_components=3"
PCA + SVM,65.51981881567501%, 13/19,L,"[21, 6]","nu=0.7005, n_components=3"
PCA + SVM,65.94576876889167%, 15/19,L,"[21, 7]","nu=0.7005, n_components=3"
PCA + SVM,55.32367243585213%, 10/19,L,"[21, 8]","nu=0.7005, n_components=3"
PCA + SVM,61.16505849445984%, 12/19,L,"[21, 9]","nu=0.7005, n_components=3"
PCA + SVM,61.912566944380664%, 12/19,L,"[21, 10]","nu=0.7005, n_components=3"
PCA + SVM,63.1352187998076%, 14/19,L,"[21, 11]","nu=0.7005, n_components=3"
PCA + SVM,62.523417016178705%, 12/19,L,"[21, 12]","nu=0.7005, n_components=3"
PCA + SVM,63.55208112722281%, 14/19,L,"[21, 13]","nu=0.7005, n_components=3"
PCA + SVM,63.36270122377814%, 13/19,L,"[21, 14]","nu=0.7005, n_components=3"
PCA + SVM,62.12301417380899%, 12/19,L,"[21, 15]","nu=0.7005, n_components=3"
PCA + SVM,57.72972425625663%, 12/19,L,"[21, 16]","nu=0.7005, n_components=3"
PCA + SVM,58.4697469977913%, 10/19,L,"[21, 17]","nu=0.7005, n_components=3"
PCA + SVM,63.47289776263233%, 15/19,L,"[21, 18]","nu=0.7005, n_components=3"
PCA + SVM,60.027343056362916%, 13/19,L,"[21, 19]","nu=0.7005, n_components=3"
PCA + SVM,65.75618914384597%, 14/19,L,"[21, 20]","nu=0.7005, n_components=3"
PCA + SVM,68.41755637268324%, 14/19,L,"[21, 21]","nu=0.7005, n_components=3"
PCA + SVM,64.544494434918%, 12/19,L,"[21, 22]","nu=0.7005, n_components=3"
PCA + SVM,66.49489054401913%, 15/19,L,"[21, 23]","nu=0.7005, n_components=3"
PCA + SVM,65.72479937728653%, 12/19,L,"[21, 24]","nu=0.7005, n_components=3"
PCA + SVM,57.1493900270874%, 13/19,L,"[21, 25]","nu=0.7005, n_components=3"
PCA + SVM,65.55936344414658%, 13/19,L,"[21, 26]","nu=0.7005, n_components=3"
PCA + SVM,62.48589876763313%, 13/19,L,"[21, 27]","nu=0.7005, n_components=3"
PCA + SVM,62.14086931806895%, 13/19,L,"[21, 28]","nu=0.7005, n_components=3"
PCA + SVM,67.22396044612748%, 12/19,L,"[21, 29]","nu=0.7005, n_components=3"
PCA + SVM,57.25125353852146%, 12/19,L,"[21, 30]","nu=0.7005, n_components=3"
PCA + SVM,70.56931893062684%, 14/19,L,"[21, 31]","nu=0.7005, n_components=3"
PCA + SVM,58.12552158599462%, 11/19,L,"[21, 32]","nu=0.7005, n_components=3"
PCA + SVM,69.763690115528%, 14/19,L,"[21, 33]","nu=0.7005, n_components=3"
PCA + SVM,56.35081479311145%, 12/19,L,"[21, 34]","nu=0.7005, n_components=3"
PCA + SVM,63.163952686356815%, 13/19,L,"[21, 35]","nu=0.7005, n_components=3"
PCA + SVM,63.93344773474724%, 13/19,L,"[21, 36]","nu=0.7005, n_components=3"
PCA + SVM,60.757311743578256%, 12/19,L,"[21, 37]","nu=0.7005, n_components=3"
PCA + SVM,60.788569904003666%, 12/19,L,"[21, 38]","nu=0.7005, n_components=3"
PCA + SVM,67.3980394487708%, 14/19,L,"[21, 39]","nu=0.7005, n_components=3"
PCA + SVM,61.82272652689523%, 13/19,L,"[21, 40]","nu=0.7005, n_components=3"
PCA + SVM,74.30275425370613%, 16/19,L,"[21, 41]","nu=0.7005, n_components=3"
PCA + SVM,59.60634715959967%, 11/19,L,"[21, 42]","nu=0.7005, n_components=3"
PCA + SVM,65.1592752185649%, 15/19,L,"[21, 43]","nu=0.7005, n_components=3"
PCA + SVM,67.8995644479788%, 14/19,L,"[21, 44]","nu=0.7005, n_components=3"
PCA + SVM,58.667417942930456%, 11/19,L,"[21, 45]","nu=0.7005, n_components=3"
PCA + SVM,58.522070952421856%, 11/19,L,"[21, 46]","nu=0.7005, n_components=3"
PCA + SVM,66.80493296873163%, 12/19,L,"[21, 47]","nu=0.7005, n_components=3"
PCA + SVM,57.17699787555362%, 10/19,L,"[21, 48]","nu=0.7005, n_components=3"
PCA + SVM,70.42889617946973%, 14/19,L,"[21, 49]","nu=0.7005, n_components=3"
PCA + SVM,59.44108676031982%, 10/19,L,"[21, 50]","nu=0.7005, n_components=3"
PCA + SVM,69.48581100805733%, 12/19,L,"[21, 51]","nu=0.7005, n_components=3"
PCA + SVM,58.90103971508026%, 12/19,L,"[21, 52]","nu=0.7005, n_components=3"
PCA + SVM,62.681185429938324%, 12/19,L,"[21, 53]","nu=0.7005, n_components=3"
PCA + SVM,59.35588743708566%, 12/19,L,"[21, 54]","nu=0.7005, n_components=3"
PCA + SVM,67.98899323115407%, 13/19,L,"[21, 55]","nu=0.7005, n_components=3"
PCA + SVM,65.59845047603726%, 13/19,L,"[21, 56]","nu=0.7005, n_components=3"
PCA + SVM,54.93088727970034%, 10/19,L,"[21, 57]","nu=0.7005, n_components=3"
PCA + SVM,59.63585817871725%, 11/19,L,"[21, 58]","nu=0.7005, n_components=3"
PCA + SVM,58.06888077199145%, 12/19,L,"[21, 59]","nu=0.7005, n_components=3"
PCA + SVM,68.12499129173366%, 15/19,L,"[21, 60]","nu=0.7005, n_components=3"
PCA + SVM,62.292800198150765%, 13/19,L,"[21, 41, 0]","nu=0.7005, n_components=3"
PCA + SVM,69.87017681314055%, 15/19,L,"[21, 41, 1]","nu=0.7005, n_components=3"
PCA + SVM,63.923306898922746%, 13/19,L,"[21, 41, 2]","nu=0.7005, n_components=3"
PCA + SVM,72.90639413368037%, 17/19,L,"[21, 41, 3]","nu=0.7005, n_components=3"
PCA + SVM,67.33179584229087%, 15/19,L,"[21, 41, 4]","nu=0.7005, n_components=3"
PCA + SVM,72.03776698426151%, 16/19,L,"[21, 41, 5]","nu=0.7005, n_components=3"
PCA + SVM,71.81631462583992%, 16/19,L,"[21, 41, 6]","nu=0.7005, n_components=3"
PCA + SVM,70.10765977639055%, 14/19,L,"[21, 41, 7]","nu=0.7005, n_components=3"
PCA + SVM,69.73053769183795%, 16/19,L,"[21, 41, 8]","nu=0.7005, n_components=3"
PCA + SVM,64.89921646987655%, 12/19,L,"[21, 41, 9]","nu=0.7005, n_components=3"
PCA + SVM,64.78731522259585%, 12/19,L,"[21, 41, 10]","nu=0.7005, n_components=3"
PCA + SVM,66.44735936615196%, 13/19,L,"[21, 41, 11]","nu=0.7005, n_components=3"
PCA + SVM,66.64493212553843%, 14/19,L,"[21, 41, 12]","nu=0.7005, n_components=3"
PCA + SVM,67.50594730684327%, 15/19,L,"[21, 41, 13]","nu=0.7005, n_components=3"
PCA + SVM,66.65875357962861%, 14/19,L,"[21, 41, 14]","nu=0.7005, n_components=3"
PCA + SVM,71.0879538232069%, 16/19,L,"[21, 41, 15]","nu=0.7005, n_components=3"
PCA + SVM,63.088989618935464%, 13/19,L,"[21, 41, 16]","nu=0.7005, n_components=3"
PCA + SVM,71.2693314085189%, 16/19,L,"[21, 41, 17]","nu=0.7005, n_components=3"
PCA + SVM,68.50361595605943%, 15/19,L,"[21, 41, 18]","nu=0.7005, n_components=3"
PCA + SVM,74.31510682644102%, 17/19,L,"[21, 41, 19]","nu=0.7005, n_components=3"
PCA + SVM,69.7069154869355%, 14/19,L,"[21, 41, 20]","nu=0.7005, n_components=3"
PCA + SVM,73.29099242097244%, 17/19,L,"[21, 41, 21]","nu=0.7005, n_components=3"
PCA + SVM,68.96832147194878%, 14/19,L,"[21, 41, 22]","nu=0.7005, n_components=3"
PCA + SVM,71.31595438421905%, 16/19,L,"[21, 41, 23]","nu=0.7005, n_components=3"
PCA + SVM,67.47197681281958%, 14/19,L,"[21, 41, 24]","nu=0.7005, n_components=3"
PCA + SVM,64.66089721776316%, 15/19,L,"[21, 41, 25]","nu=0.7005, n_components=3"
PCA + SVM,66.14790757731735%, 14/19,L,"[21, 41, 26]","nu=0.7005, n_components=3"
PCA + SVM,66.45991847279856%, 14/19,L,"[21, 41, 27]","nu=0.7005, n_components=3"
PCA + SVM,66.18559010514102%, 14/19,L,"[21, 41, 28]","nu=0.7005, n_components=3"
PCA + SVM,71.79799780073267%, 15/19,L,"[21, 41, 29]","nu=0.7005, n_components=3"
PCA + SVM,67.3517177432509%, 14/19,L,"[21, 41, 30]","nu=0.7005, n_components=3"
PCA + SVM,73.22301775547643%, 15/19,L,"[21, 41, 31]","nu=0.7005, n_components=3"
PCA + SVM,62.496511778638194%, 13/19,L,"[21, 41, 32]","nu=0.7005, n_components=3"
PCA + SVM,74.73986558981129%, 16/19,L,"[21, 41, 33]","nu=0.7005, n_components=3"
PCA + SVM,61.811475098537606%, 12/19,L,"[21, 41, 34]","nu=0.7005, n_components=3"
PCA + SVM,66.11892918513709%, 14/19,L,"[21, 41, 35]","nu=0.7005, n_components=3"
PCA + SVM,65.85818526693167%, 13/19,L,"[21, 41, 36]","nu=0.7005, n_components=3"
PCA + SVM,65.67306857350317%, 12/19,L,"[21, 41, 37]","nu=0.7005, n_components=3"
PCA + SVM,65.46049385663393%, 13/19,L,"[21, 41, 38]","nu=0.7005, n_components=3"
PCA + SVM,73.2495197505571%, 15/19,L,"[21, 41, 39]","nu=0.7005, n_components=3"
PCA + SVM,66.26305944997475%, 14/19,L,"[21, 41, 40]","nu=0.7005, n_components=3"
PCA + SVM,74.19063008192246%, 16/19,L,"[21, 41, 41]","nu=0.7005, n_components=3"
PCA + SVM,66.65475809824977%, 14/19,L,"[21, 41, 42]","nu=0.7005, n_components=3"
PCA + SVM,65.6562182675648%, 14/19,L,"[21, 41, 43]","nu=0.7005, n_components=3"
PCA + SVM,66.29532628833687%, 13/19,L,"[21, 41, 44]","nu=0.7005, n_components=3"
PCA + SVM,68.05386667333406%, 14/19,L,"[21, 41, 45]","nu=0.7005, n_components=3"
PCA + SVM,63.0598242796113%, 13/19,L,"[21, 41, 46]","nu=0.7005, n_components=3"
PCA + SVM,69.58102278867162%, 14/19,L,"[21, 41, 47]","nu=0.7005, n_components=3"
PCA + SVM,62.83195664076941%, 13/19,L,"[21, 41, 48]","nu=0.7005, n_components=3"
PCA + SVM,70.54911135255124%, 15/19,L,"[21, 41, 49]","nu=0.7005, n_components=3"
PCA + SVM,64.78478456939732%, 13/19,L,"[21, 41, 50]","nu=0.7005, n_components=3"
PCA + SVM,71.15169121845462%, 15/19,L,"[21, 41, 51]","nu=0.7005, n_components=3"
PCA + SVM,59.25691335422144%, 11/19,L,"[21, 41, 52]","nu=0.7005, n_components=3"
PCA + SVM,63.625592746619596%, 11/19,L,"[21, 41, 53]","nu=0.7005, n_components=3"
PCA + SVM,62.808766537185036%, 13/19,L,"[21, 41, 54]","nu=0.7005, n_components=3"
PCA + SVM,69.43304067602476%, 14/19,L,"[21, 41, 55]","nu=0.7005, n_components=3"
PCA + SVM,65.32578220994097%, 13/19,L,"[21, 41, 56]","nu=0.7005, n_components=3"
PCA + SVM,59.38849290864018%, 11/19,L,"[21, 41, 57]","nu=0.7005, n_components=3"
PCA + SVM,61.31073709064305%, 12/19,L,"[21, 41, 58]","nu=0.7005, n_components=3"
PCA + SVM,63.96543941560681%, 13/19,L,"[21, 41, 59]","nu=0.7005, n_components=3"
PCA + SVM,74.50699203175466%, 15/19,L,"[21, 41, 60]","nu=0.7005, n_components=3"
PCA + SVM,54.765437474749%, 10/19,L,60,"nu=0.1, n_components=3"
PCA + SVM,49.17677767086266%, 9/19,L,60,"nu=0.11, n_components=3"
PCA + SVM,37.93863244088045%, 7/19,L,60,"nu=0.12, n_components=3"
PCA + SVM,37.81082891813366%, 8/19,L,60,"nu=0.13, n_components=3"
PCA + SVM,59.5271036439635%, 13/19,L,60,"nu=0.13999999999999999, n_components=3"
PCA + SVM,39.7424973744387%, 5/19,L,60,"nu=0.14999999999999997, n_components=3"
PCA + SVM,51.28898843479773%, 10/19,L,60,"nu=0.15999999999999998, n_components=3"
PCA + SVM,47.7103301580275%, 8/19,L,60,"nu=0.16999999999999998, n_components=3"
PCA + SVM,35.54870860337647%, 6/19,L,60,"nu=0.17999999999999997, n_components=3"
PCA + SVM,54.89112459071126%, 10/19,L,60,"nu=0.18999999999999995, n_components=3"
PCA + SVM,54.706160524652084%, 10/19,L,60,"nu=0.19999999999999996, n_components=3"
PCA + SVM,45.85151931740561%, 8/19,L,60,"nu=0.20999999999999996, n_components=3"
PCA + SVM,60.8225688505911%, 12/19,L,60,"nu=0.21999999999999995, n_components=3"
PCA + SVM,61.12033112240547%, 12/19,L,60,"nu=0.22999999999999995, n_components=3"
PCA + SVM,62.33964312490774%, 12/19,L,60,"nu=0.23999999999999994, n_components=3"
PCA + SVM,58.697747904363105%, 10/19,L,60,"nu=0.24999999999999992, n_components=3"
PCA + SVM,54.15498162664657%, 11/19,L,60,"nu=0.2599999999999999, n_components=3"
PCA + SVM,61.3263171554067%, 12/19,L,60,"nu=0.2699999999999999, n_components=3"
PCA + SVM,59.65982701687954%, 12/19,L,60,"nu=0.2799999999999999, n_components=3"
PCA + SVM,44.77618271257208%, 9/19,L,60,"nu=0.2899999999999999, n_components=3"
PCA + SVM,47.55019403599006%, 9/19,L,60,"nu=0.29999999999999993, n_components=3"
PCA + SVM,47.89015751708538%, 9/19,L,60,"nu=0.30999999999999994, n_components=3"
PCA + SVM,45.14660566432087%, 10/19,L,60,"nu=0.3199999999999999, n_components=3"
PCA + SVM,55.71762248100376%, 10/19,L,60,"nu=0.32999999999999985, n_components=3"
PCA + SVM,61.95276051636267%, 11/19,L,60,"nu=0.33999999999999986, n_components=3"
PCA + SVM,54.98436933452773%, 10/19,L,60,"nu=0.34999999999999987, n_components=3"
PCA + SVM,65.62202068996918%, 14/19,L,60,"nu=0.3599999999999999, n_components=3"
PCA + SVM,50.48566630140737%, 10/19,L,60,"nu=0.3699999999999999, n_components=3"
PCA + SVM,49.990961871739955%, 9/19,L,60,"nu=0.3799999999999999, n_components=3"
PCA + SVM,50.20438470988417%, 10/19,L,60,"nu=0.3899999999999999, n_components=3"
PCA + SVM,52.393527546103925%, 11/19,L,60,"nu=0.3999999999999998, n_components=3"
PCA + SVM,48.73466348261715%, 10/19,L,60,"nu=0.4099999999999998, n_components=3"
PCA + SVM,53.31215936587304%, 10/19,L,60,"nu=0.4199999999999998, n_components=3"
PCA + SVM,54.14781259639299%, 9/19,L,60,"nu=0.4299999999999998, n_components=3"
PCA + SVM,47.174165367669076%, 10/19,L,60,"nu=0.43999999999999984, n_components=3"
PCA + SVM,59.92216631936408%, 12/19,L,60,"nu=0.44999999999999984, n_components=3"
PCA + SVM,44.274054154714506%, 9/19,L,60,"nu=0.45999999999999985, n_components=3"
PCA + SVM,45.33141580328195%, 9/19,L,60,"nu=0.46999999999999986, n_components=3"
PCA + SVM,51.870846237921185%, 11/19,L,60,"nu=0.47999999999999976, n_components=3"
PCA + SVM,50.42440264589012%, 9/19,L,60,"nu=0.48999999999999977, n_components=3"
PCA + SVM,27.244361218030193%, 3/19,L,60,"nu=0.4999999999999998, n_components=3"
PCA + SVM,32.73959694752529%, 7/19,L,60,"nu=0.5099999999999998, n_components=3"
PCA + SVM,56.23257920100326%, 11/19,L,60,"nu=0.5199999999999998, n_components=3"
PCA + SVM,49.362605206082726%, 11/19,L,60,"nu=0.5299999999999998, n_components=3"
PCA + SVM,46.38625466078343%, 9/19,L,60,"nu=0.5399999999999998, n_components=3"
PCA + SVM,38.71726056358509%, 8/19,L,60,"nu=0.5499999999999998, n_components=3"
PCA + SVM,38.70148879345796%, 7/19,L,60,"nu=0.5599999999999997, n_components=3"
PCA + SVM,39.568385034679146%, 8/19,L,60,"nu=0.5699999999999997, n_components=3"
PCA + SVM,48.83504470870067%, 9/19,L,60,"nu=0.5799999999999997, n_components=3"
PCA + SVM,50.725162138432225%, 10/19,L,60,"nu=0.5899999999999997, n_components=3"
PCA + SVM,52.418132182811085%, 10/19,L,60,"nu=0.5999999999999998, n_components=3"
PCA + SVM,57.30498529752338%, 12/19,L,60,"nu=0.6099999999999998, n_components=3"
PCA + SVM,62.17286909733622%, 13/19,L,60,"nu=0.6199999999999998, n_components=3"
PCA + SVM,52.515355156339794%, 11/19,L,60,"nu=0.6299999999999997, n_components=3"
PCA + SVM,55.83623308566135%, 11/19,L,60,"nu=0.6399999999999997, n_components=3"
PCA + SVM,58.08016222705231%, 9/19,L,60,"nu=0.6499999999999997, n_components=3"
