PCA + SVM,55.86259418032489%, 11/19,L,[0],"nu=0.7005, n_components=3"
PCA + SVM,52.19707921473968%, 8/19,L,60,"nu=0.6599999999999997, n_components=3"
PCA + SVM,64.63061626546414%, 12/19,L,60,"nu=0.6699999999999997, n_components=3"
PCA + SVM,61.6997353358919%, 12/19,L,60,"nu=0.6799999999999997, n_components=3"
PCA + SVM,64.8857516773535%, 13/19,L,60,"nu=0.6899999999999997, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.6999999999999996, n_components=3"
PCA + SVM,57.91693675213557%, 13/19,L,60,"nu=0.7099999999999996, n_components=3"
PCA + SVM,55.9968549827971%, 11/19,L,60,"nu=0.7199999999999996, n_components=3"
PCA + SVM,47.1386678202325%, 10/19,L,60,"nu=0.7299999999999996, n_components=3"
PCA + SVM,46.17880412334257%, 8/19,L,60,"nu=0.7399999999999997, n_components=3"
PCA + SVM,46.80253230594234%, 9/19,L,60,"nu=0.7499999999999997, n_components=3"
PCA + SVM,47.04523146254312%, 8/19,L,60,"nu=0.7599999999999997, n_components=3"
PCA + SVM,47.603733374657374%, 10/19,L,60,"nu=0.7699999999999997, n_components=3"
PCA + SVM,46.454950915496134%, 9/19,L,60,"nu=0.7799999999999997, n_components=3"
PCA + SVM,41.40530518703295%, 6/19,L,60,"nu=0.7899999999999996, n_components=3"
PCA + SVM,64.8857516773535%, 13/19,L,60,"nu=0.69, n_components=3"
PCA + SVM,62.64328036171782%, 13/19,L,60,"nu=0.691, n_components=3"
PCA + SVM,62.02374674476325%, 12/19,L,60,"nu=0.692, n_components=3"
PCA + SVM,63.33178123802073%, 13/19,L,60,"nu=0.693, n_components=3"
PCA + SVM,61.280034883378335%, 12/19,L,60,"nu=0.694, n_components=3"
PCA + SVM,62.66591705005964%, 12/19,L,60,"nu=0.695, n_components=3"
PCA + SVM,63.51597281280117%, 12/19,L,60,"nu=0.696, n_components=3"
PCA + SVM,61.76607117179247%, 11/19,L,60,"nu=0.697, n_components=3"
PCA + SVM,65.69132219618926%, 12/19,L,60,"nu=0.698, n_components=3"
PCA + SVM,71.29909261841013%, 15/19,L,60,"nu=0.699, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.7, n_components=3"
PCA + SVM,70.98863501637112%, 15/19,L,60,"nu=0.701, n_components=3"
PCA + SVM,57.22403408233112%, 10/19,L,60,"nu=0.702, n_components=3"
PCA + SVM,54.724403921343324%, 10/19,L,60,"nu=0.703, n_components=3"
PCA + SVM,63.401495453763616%, 12/19,L,60,"nu=0.704, n_components=3"
PCA + SVM,60.50200278465352%, 12/19,L,60,"nu=0.705, n_components=3"
PCA + SVM,56.155883248525065%, 12/19,L,60,"nu=0.706, n_components=3"
PCA + SVM,58.311353832619304%, 11/19,L,60,"nu=0.707, n_components=3"
PCA + SVM,50.11663852301274%, 9/19,L,60,"nu=0.708, n_components=3"
PCA + SVM,57.21982993205391%, 12/19,L,60,"nu=0.709, n_components=3"
PCA + SVM,57.91693675213557%, 13/19,L,60,"nu=0.71, n_components=3"
PCA + SVM,64.8857516773535%, 13/19,L,60,"nu=0.69, n_components=3"
PCA + SVM,61.278673637426095%, 13/19,L,60,"nu=0.6900999999999999, n_components=3"
PCA + SVM,61.278673637426095%, 13/19,L,60,"nu=0.6901999999999999, n_components=3"
PCA + SVM,61.278673637426095%, 13/19,L,60,"nu=0.6902999999999999, n_components=3"
PCA + SVM,61.278673637426095%, 13/19,L,60,"nu=0.6903999999999999, n_components=3"
PCA + SVM,61.278673637426095%, 13/19,L,60,"nu=0.6904999999999999, n_components=3"
PCA + SVM,60.85762100584715%, 13/19,L,60,"nu=0.6905999999999999, n_components=3"
PCA + SVM,60.85762100584715%, 13/19,L,60,"nu=0.6906999999999999, n_components=3"
PCA + SVM,62.55253626008444%, 13/19,L,60,"nu=0.6907999999999999, n_components=3"
PCA + SVM,62.55253626008444%, 13/19,L,60,"nu=0.6908999999999998, n_components=3"
PCA + SVM,62.64328036171782%, 13/19,L,60,"nu=0.6909999999999998, n_components=3"
PCA + SVM,62.734024463351226%, 13/19,L,60,"nu=0.6910999999999998, n_components=3"
PCA + SVM,62.734024463351226%, 13/19,L,60,"nu=0.6911999999999998, n_components=3"
PCA + SVM,62.734024463351226%, 13/19,L,60,"nu=0.6912999999999998, n_components=3"
PCA + SVM,62.734024463351226%, 13/19,L,60,"nu=0.6913999999999998, n_components=3"
PCA + SVM,64.85775484192924%, 13/19,L,60,"nu=0.6914999999999998, n_components=3"
PCA + SVM,64.85775484192924%, 13/19,L,60,"nu=0.6915999999999998, n_components=3"
PCA + SVM,64.85775484192924%, 13/19,L,60,"nu=0.6916999999999998, n_components=3"
PCA + SVM,64.85775484192924%, 13/19,L,60,"nu=0.6917999999999997, n_components=3"
PCA + SVM,64.85775484192924%, 13/19,L,60,"nu=0.6918999999999997, n_components=3"
PCA + SVM,62.02374674476325%, 12/19,L,60,"nu=0.6919999999999997, n_components=3"
PCA + SVM,62.88499076390202%, 13/19,L,60,"nu=0.6920999999999997, n_components=3"
PCA + SVM,66.56579838640654%, 13/19,L,60,"nu=0.6921999999999997, n_components=3"
PCA + SVM,66.56579838640654%, 13/19,L,60,"nu=0.6922999999999997, n_components=3"
PCA + SVM,66.56084870813564%, 13/19,L,60,"nu=0.6923999999999997, n_components=3"
PCA + SVM,66.56084870813564%, 13/19,L,60,"nu=0.6924999999999997, n_components=3"
PCA + SVM,66.56084870813564%, 13/19,L,60,"nu=0.6925999999999997, n_components=3"
PCA + SVM,61.192427655504055%, 12/19,L,60,"nu=0.6926999999999996, n_components=3"
PCA + SVM,61.192427655504055%, 12/19,L,60,"nu=0.6927999999999996, n_components=3"
PCA + SVM,63.33178123802073%, 13/19,L,60,"nu=0.6928999999999996, n_components=3"
PCA + SVM,63.33178123802073%, 13/19,L,60,"nu=0.6929999999999996, n_components=3"
PCA + SVM,63.33178123802073%, 13/19,L,60,"nu=0.6930999999999996, n_components=3"
PCA + SVM,63.420987304033225%, 13/19,L,60,"nu=0.6931999999999996, n_components=3"
PCA + SVM,63.51173140566663%, 13/19,L,60,"nu=0.6932999999999996, n_components=3"
PCA + SVM,62.68613801041379%, 13/19,L,60,"nu=0.6933999999999996, n_components=3"
PCA + SVM,59.17064429528305%, 12/19,L,60,"nu=0.6934999999999996, n_components=3"
PCA + SVM,61.01241668534087%, 12/19,L,60,"nu=0.6935999999999996, n_components=3"
PCA + SVM,61.10162275135335%, 12/19,L,60,"nu=0.6936999999999995, n_components=3"
PCA + SVM,61.280034883378335%, 12/19,L,60,"nu=0.6937999999999995, n_components=3"
PCA + SVM,61.280034883378335%, 12/19,L,60,"nu=0.6938999999999995, n_components=3"
PCA + SVM,61.280034883378335%, 12/19,L,60,"nu=0.6939999999999995, n_components=3"
PCA + SVM,64.82254500483582%, 13/19,L,60,"nu=0.6940999999999995, n_components=3"
PCA + SVM,65.68378902397455%, 13/19,L,60,"nu=0.6941999999999995, n_components=3"
PCA + SVM,66.6819741419419%, 13/19,L,60,"nu=0.6942999999999995, n_components=3"
PCA + SVM,66.6819741419419%, 13/19,L,60,"nu=0.6943999999999995, n_components=3"
PCA + SVM,66.6819741419419%, 13/19,L,60,"nu=0.6944999999999995, n_components=3"
PCA + SVM,66.6819741419419%, 13/19,L,60,"nu=0.6945999999999994, n_components=3"
PCA + SVM,66.6819741419419%, 13/19,L,60,"nu=0.6946999999999994, n_components=3"
PCA + SVM,62.57671098404715%, 12/19,L,60,"nu=0.6947999999999994, n_components=3"
PCA + SVM,62.66591705005964%, 12/19,L,60,"nu=0.6948999999999994, n_components=3"
PCA + SVM,62.66591705005964%, 12/19,L,60,"nu=0.6949999999999994, n_components=3"
PCA + SVM,60.257353267722436%, 11/19,L,60,"nu=0.6950999999999994, n_components=3"
PCA + SVM,60.257353267722436%, 11/19,L,60,"nu=0.6951999999999994, n_components=3"
PCA + SVM,60.257353267722436%, 11/19,L,60,"nu=0.6952999999999994, n_components=3"
PCA + SVM,60.257353267722436%, 11/19,L,60,"nu=0.6953999999999994, n_components=3"
PCA + SVM,60.463751616535646%, 11/19,L,60,"nu=0.6954999999999993, n_components=3"
PCA + SVM,64.06998943329978%, 12/19,L,60,"nu=0.6955999999999993, n_components=3"
PCA + SVM,63.6083089162176%, 12/19,L,60,"nu=0.6956999999999993, n_components=3"
PCA + SVM,63.6083089162176%, 12/19,L,60,"nu=0.6957999999999993, n_components=3"
PCA + SVM,63.51597281280117%, 12/19,L,60,"nu=0.6958999999999993, n_components=3"
PCA + SVM,63.51597281280117%, 12/19,L,60,"nu=0.6959999999999993, n_components=3"
PCA + SVM,63.51597281280117%, 12/19,L,60,"nu=0.6960999999999993, n_components=3"
PCA + SVM,63.51597281280117%, 12/19,L,60,"nu=0.6961999999999993, n_components=3"
PCA + SVM,62.96389331335326%, 11/19,L,60,"nu=0.6962999999999993, n_components=3"
PCA + SVM,58.60817643495035%, 10/19,L,60,"nu=0.6963999999999992, n_components=3"
PCA + SVM,58.60817643495035%, 10/19,L,60,"nu=0.6964999999999992, n_components=3"
PCA + SVM,58.60817643495035%, 10/19,L,60,"nu=0.6965999999999992, n_components=3"
PCA + SVM,58.60817643495035%, 10/19,L,60,"nu=0.6966999999999992, n_components=3"
PCA + SVM,58.60817643495035%, 10/19,L,60,"nu=0.6967999999999992, n_components=3"
PCA + SVM,61.76607117179247%, 11/19,L,60,"nu=0.6968999999999992, n_components=3"
PCA + SVM,61.76607117179247%, 11/19,L,60,"nu=0.6969999999999992, n_components=3"
PCA + SVM,61.76607117179247%, 11/19,L,60,"nu=0.6970999999999992, n_components=3"
PCA + SVM,65.06669561425454%, 12/19,L,60,"nu=0.6971999999999992, n_components=3"
PCA + SVM,65.06669561425454%, 12/19,L,60,"nu=0.6972999999999991, n_components=3"
PCA + SVM,65.15743971588795%, 12/19,L,60,"nu=0.6973999999999991, n_components=3"
PCA + SVM,65.15743971588795%, 12/19,L,60,"nu=0.6974999999999991, n_components=3"
PCA + SVM,64.95104136707474%, 12/19,L,60,"nu=0.6975999999999991, n_components=3"
PCA + SVM,64.95104136707474%, 12/19,L,60,"nu=0.6976999999999991, n_components=3"
PCA + SVM,65.78206629782265%, 13/19,L,60,"nu=0.6977999999999991, n_components=3"
PCA + SVM,65.78206629782265%, 13/19,L,60,"nu=0.6978999999999991, n_components=3"
PCA + SVM,65.69132219618926%, 12/19,L,60,"nu=0.6979999999999991, n_components=3"
PCA + SVM,65.69132219618926%, 12/19,L,60,"nu=0.698099999999999, n_components=3"
PCA + SVM,65.69132219618926%, 12/19,L,60,"nu=0.698199999999999, n_components=3"
PCA + SVM,65.69132219618926%, 12/19,L,60,"nu=0.698299999999999, n_components=3"
PCA + SVM,67.58909547554148%, 13/19,L,60,"nu=0.698399999999999, n_components=3"
PCA + SVM,67.20632035592426%, 13/19,L,60,"nu=0.698499999999999, n_components=3"
PCA + SVM,71.38054903106038%, 15/19,L,60,"nu=0.698599999999999, n_components=3"
PCA + SVM,66.88760936482161%, 14/19,L,60,"nu=0.698699999999999, n_components=3"
PCA + SVM,66.88760936482161%, 14/19,L,60,"nu=0.698799999999999, n_components=3"
PCA + SVM,66.98330314472591%, 14/19,L,60,"nu=0.698899999999999, n_components=3"
PCA + SVM,71.29909261841013%, 15/19,L,60,"nu=0.698999999999999, n_components=3"
PCA + SVM,71.29909261841013%, 15/19,L,60,"nu=0.6990999999999989, n_components=3"
PCA + SVM,71.29909261841013%, 15/19,L,60,"nu=0.6991999999999989, n_components=3"
PCA + SVM,70.49623802429772%, 15/19,L,60,"nu=0.6992999999999989, n_components=3"
PCA + SVM,70.49623802429772%, 15/19,L,60,"nu=0.6993999999999989, n_components=3"
PCA + SVM,70.49623802429772%, 15/19,L,60,"nu=0.6994999999999989, n_components=3"
PCA + SVM,70.49623802429772%, 15/19,L,60,"nu=0.6995999999999989, n_components=3"
PCA + SVM,72.1474248148034%, 16/19,L,60,"nu=0.6996999999999989, n_components=3"
PCA + SVM,72.2366308808159%, 16/19,L,60,"nu=0.6997999999999989, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.6998999999999989, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.6999999999999988, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.7000999999999988, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.7001999999999988, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.7002999999999988, n_components=3"
PCA + SVM,70.11290050223788%, 15/19,L,60,"nu=0.7003999999999988, n_components=3"
PCA + SVM,68.41755637268324%, 14/19,L,60,"nu=0.7004999999999988, n_components=3"
PCA + SVM,68.80033149230044%, 14/19,L,60,"nu=0.7005999999999988, n_components=3"
PCA + SVM,66.53172895146561%, 14/19,L,60,"nu=0.7006999999999988, n_components=3"
PCA + SVM,70.89629891295469%, 15/19,L,60,"nu=0.7007999999999988, n_components=3"
PCA + SVM,70.98863501637112%, 15/19,L,60,"nu=0.7008999999999987, n_components=3"
PCA + SVM,70.98863501637112%, 15/19,L,60,"nu=0.7009999999999987, n_components=3"
PCA + SVM,60.25179291110796%, 12/19,L,60,"nu=0.7010999999999987, n_components=3"
PCA + SVM,60.25179291110796%, 12/19,L,60,"nu=0.7011999999999987, n_components=3"
PCA + SVM,60.35499208551457%, 12/19,L,60,"nu=0.7012999999999987, n_components=3"
PCA + SVM,57.946428303177356%, 11/19,L,60,"nu=0.7013999999999987, n_components=3"
PCA + SVM,57.946428303177356%, 11/19,L,60,"nu=0.7014999999999987, n_components=3"
PCA + SVM,57.946428303177356%, 11/19,L,60,"nu=0.7015999999999987, n_components=3"
PCA + SVM,57.946428303177356%, 11/19,L,60,"nu=0.7016999999999987, n_components=3"
PCA + SVM,57.22403408233112%, 10/19,L,60,"nu=0.7017999999999986, n_components=3"
PCA + SVM,57.22403408233112%, 10/19,L,60,"nu=0.7018999999999986, n_components=3"
PCA + SVM,57.22403408233112%, 10/19,L,60,"nu=0.7019999999999986, n_components=3"
PCA + SVM,57.778050702829745%, 10/19,L,60,"nu=0.7020999999999986, n_components=3"
PCA + SVM,57.98047985262731%, 10/19,L,60,"nu=0.7021999999999986, n_components=3"
PCA + SVM,57.98047985262731%, 10/19,L,60,"nu=0.7022999999999986, n_components=3"
PCA + SVM,57.98047985262731%, 10/19,L,60,"nu=0.7023999999999986, n_components=3"
PCA + SVM,52.88179564210098%, 9/19,L,60,"nu=0.7024999999999986, n_components=3"
PCA + SVM,52.88179564210098%, 9/19,L,60,"nu=0.7025999999999986, n_components=3"
PCA + SVM,52.690408082292386%, 10/19,L,60,"nu=0.7026999999999985, n_components=3"
PCA + SVM,54.59603421659365%, 10/19,L,60,"nu=0.7027999999999985, n_components=3"
PCA + SVM,54.724403921343324%, 10/19,L,60,"nu=0.7028999999999985, n_components=3"
PCA + SVM,54.724403921343324%, 10/19,L,60,"nu=0.7029999999999985, n_components=3"
PCA + SVM,54.724403921343324%, 10/19,L,60,"nu=0.7030999999999985, n_components=3"
PCA + SVM,62.09282497397491%, 11/19,L,60,"nu=0.7031999999999985, n_components=3"
PCA + SVM,62.19808813186965%, 11/19,L,60,"nu=0.7032999999999985, n_components=3"
PCA + SVM,62.19808813186965%, 11/19,L,60,"nu=0.7033999999999985, n_components=3"
PCA + SVM,62.19808813186965%, 11/19,L,60,"nu=0.7034999999999985, n_components=3"
PCA + SVM,65.05268224426929%, 12/19,L,60,"nu=0.7035999999999984, n_components=3"
PCA + SVM,65.05268224426929%, 12/19,L,60,"nu=0.7036999999999984, n_components=3"
PCA + SVM,65.05268224426929%, 12/19,L,60,"nu=0.7037999999999984, n_components=3"
PCA + SVM,63.401495453763616%, 12/19,L,60,"nu=0.7038999999999984, n_components=3"
PCA + SVM,63.401495453763616%, 12/19,L,60,"nu=0.7039999999999984, n_components=3"
PCA + SVM,63.401495453763616%, 12/19,L,60,"nu=0.7040999999999984, n_components=3"
PCA + SVM,60.16973183418837%, 12/19,L,60,"nu=0.7041999999999984, n_components=3"
PCA + SVM,60.16973183418837%, 12/19,L,60,"nu=0.7042999999999984, n_components=3"
PCA + SVM,60.16973183418837%, 12/19,L,60,"nu=0.7043999999999984, n_components=3"
PCA + SVM,60.06851725928959%, 12/19,L,60,"nu=0.7044999999999983, n_components=3"
PCA + SVM,59.90404357507907%, 12/19,L,60,"nu=0.7045999999999983, n_components=3"
PCA + SVM,60.51133102447177%, 13/19,L,60,"nu=0.7046999999999983, n_components=3"
PCA + SVM,60.128555904854544%, 12/19,L,60,"nu=0.7047999999999983, n_components=3"
PCA + SVM,60.50200278465352%, 12/19,L,60,"nu=0.7048999999999983, n_components=3"
PCA + SVM,60.50200278465352%, 12/19,L,60,"nu=0.7049999999999983, n_components=3"
PCA + SVM,60.50200278465352%, 12/19,L,60,"nu=0.7050999999999983, n_components=3"
PCA + SVM,60.50200278465352%, 12/19,L,60,"nu=0.7051999999999983, n_components=3"
PCA + SVM,60.08095015307456%, 13/19,L,60,"nu=0.7052999999999983, n_components=3"
PCA + SVM,60.08095015307456%, 13/19,L,60,"nu=0.7053999999999983, n_components=3"
PCA + SVM,60.08095015307456%, 13/19,L,60,"nu=0.7054999999999982, n_components=3"
PCA + SVM,60.08095015307456%, 13/19,L,60,"nu=0.7055999999999982, n_components=3"
PCA + SVM,56.06667718251257%, 12/19,L,60,"nu=0.7056999999999982, n_components=3"
PCA + SVM,56.155883248525065%, 12/19,L,60,"nu=0.7057999999999982, n_components=3"
PCA + SVM,56.155883248525065%, 12/19,L,60,"nu=0.7058999999999982, n_components=3"
PCA + SVM,56.155883248525065%, 12/19,L,60,"nu=0.7059999999999982, n_components=3"
PCA + SVM,57.80707003903074%, 12/19,L,60,"nu=0.7060999999999982, n_components=3"
PCA + SVM,57.80707003903074%, 12/19,L,60,"nu=0.7061999999999982, n_components=3"
PCA + SVM,61.223505865438845%, 12/19,L,60,"nu=0.7062999999999982, n_components=3"
PCA + SVM,61.223505865438845%, 12/19,L,60,"nu=0.7063999999999981, n_components=3"
PCA + SVM,61.223505865438845%, 12/19,L,60,"nu=0.7064999999999981, n_components=3"
PCA + SVM,61.223505865438845%, 12/19,L,60,"nu=0.7065999999999981, n_components=3"
PCA + SVM,61.223505865438845%, 12/19,L,60,"nu=0.7066999999999981, n_components=3"
PCA + SVM,62.13443703952791%, 11/19,L,60,"nu=0.7067999999999981, n_components=3"
PCA + SVM,62.804293498858065%, 12/19,L,60,"nu=0.7068999999999981, n_components=3"
PCA + SVM,58.311353832619304%, 11/19,L,60,"nu=0.7069999999999981, n_components=3"
PCA + SVM,58.40209793425271%, 11/19,L,60,"nu=0.7070999999999981, n_components=3"
PCA + SVM,58.40209793425271%, 11/19,L,60,"nu=0.707199999999998, n_components=3"
PCA + SVM,58.40209793425271%, 11/19,L,60,"nu=0.707299999999998, n_components=3"
PCA + SVM,51.45472951320006%, 9/19,L,60,"nu=0.707399999999998, n_components=3"
PCA + SVM,46.19157161846322%, 8/19,L,60,"nu=0.707499999999998, n_components=3"
PCA + SVM,46.19157161846322%, 8/19,L,60,"nu=0.707599999999998, n_components=3"
PCA + SVM,46.19157161846322%, 8/19,L,60,"nu=0.707699999999998, n_components=3"
PCA + SVM,50.11663852301274%, 9/19,L,60,"nu=0.707799999999998, n_components=3"
PCA + SVM,50.11663852301274%, 9/19,L,60,"nu=0.707899999999998, n_components=3"
PCA + SVM,50.11663852301274%, 9/19,L,60,"nu=0.707999999999998, n_components=3"
PCA + SVM,50.11663852301274%, 9/19,L,60,"nu=0.708099999999998, n_components=3"
PCA + SVM,52.07742283673823%, 10/19,L,60,"nu=0.7081999999999979, n_components=3"
PCA + SVM,52.174888723677796%, 10/19,L,60,"nu=0.7082999999999979, n_components=3"
PCA + SVM,51.34386379292988%, 10/19,L,60,"nu=0.7083999999999979, n_components=3"
PCA + SVM,51.34386379292988%, 10/19,L,60,"nu=0.7084999999999979, n_components=3"
PCA + SVM,51.34386379292988%, 10/19,L,60,"nu=0.7085999999999979, n_components=3"
PCA + SVM,56.60702168766672%, 11/19,L,60,"nu=0.7086999999999979, n_components=3"
PCA + SVM,56.60702168766672%, 11/19,L,60,"nu=0.7087999999999979, n_components=3"
PCA + SVM,57.315523711958214%, 12/19,L,60,"nu=0.7088999999999979, n_components=3"
PCA + SVM,57.21982993205391%, 12/19,L,60,"nu=0.7089999999999979, n_components=3"
PCA + SVM,57.21982993205391%, 12/19,L,60,"nu=0.7090999999999978, n_components=3"
PCA + SVM,55.58643610265281%, 12/19,L,60,"nu=0.7091999999999978, n_components=3"
PCA + SVM,55.58643610265281%, 12/19,L,60,"nu=0.7092999999999978, n_components=3"
PCA + SVM,55.58643610265281%, 12/19,L,60,"nu=0.7093999999999978, n_components=3"
PCA + SVM,56.757257893973225%, 13/19,L,60,"nu=0.7094999999999978, n_components=3"
