PCA + SVM,55.86259418032489%, 11/19,L,[0],"nu=0.7005, n_components=3"
PCA + SVM,56.757257893973225%, 13/19,L,60,"nu=0.7095999999999978, n_components=3"
PCA + SVM,62.02041578871006%, 14/19,L,60,"nu=0.7096999999999978, n_components=3"
PCA + SVM,62.02041578871006%, 14/19,L,60,"nu=0.7097999999999978, n_components=3"
PCA + SVM,57.91693675213557%, 13/19,L,60,"nu=0.7098999999999978, n_components=3"
PCA + SVM,57.91693675213557%, 13/19,L,60,"nu=0.7099999999999977, n_components=3"
PCA + SVM,68.41755637268324%, 14/19,L,60,"nu=0.7005, n_components=3"
PCA + SVM,57.946428303177356%, 11/19,L,60,"nu=0.7015, n_components=3"
PCA + SVM,52.88179564210098%, 9/19,L,60,"nu=0.7025, n_components=3"
PCA + SVM,62.19808813186965%, 11/19,L,60,"nu=0.7035, n_components=3"
PCA + SVM,60.06851725928959%, 12/19,L,60,"nu=0.7045, n_components=3"
PCA + SVM,60.08095015307456%, 13/19,L,60,"nu=0.7055, n_components=3"
PCA + SVM,61.223505865438845%, 12/19,L,60,"nu=0.7065, n_components=3"
PCA + SVM,46.19157161846322%, 8/19,L,60,"nu=0.7075, n_components=3"
PCA + SVM,51.34386379292988%, 10/19,L,60,"nu=0.7085, n_components=3"
PCA + SVM,56.757257893973225%, 13/19,L,60,"nu=0.7095, n_components=3"
PCA + SVM,74.30275425370613%, 16/19,L,60,"nu=0.7005, n_components=3"
PCA + SVM,63.657202303875984%, 12/19,L,60,"nu=0.7015, n_components=3"
PCA + SVM,58.76335046450335%, 11/19,L,60,"nu=0.7025, n_components=3"
PCA + SVM,65.3566497385022%, 12/19,L,60,"nu=0.7035, n_components=3"
PCA + SVM,59.36614173036286%, 10/19,L,60,"nu=0.7045, n_components=3"
PCA + SVM,55.483461796866266%, 10/19,L,60,"nu=0.7055, n_components=3"
PCA + SVM,59.97486825871597%, 12/19,L,60,"nu=0.7065, n_components=3"
PCA + SVM,51.39216440448775%, 9/19,L,60,"nu=0.7075, n_components=3"
PCA + SVM,56.74308609309997%, 10/19,L,60,"nu=0.7085, n_components=3"
PCA + SVM,56.64777873972674%, 11/19,L,60,"nu=0.7095, n_components=3"
PCA + SVM,40.10499949008607%, 7/19,L,60,"nu=0.5, n_components=3"
PCA + SVM,36.06176349709334%, 6/19,L,60,"nu=0.501, n_components=3"
PCA + SVM,53.6284913537563%, 11/19,L,60,"nu=0.502, n_components=3"
PCA + SVM,48.251738564527066%, 10/19,L,60,"nu=0.503, n_components=3"
PCA + SVM,35.99208812819072%, 7/19,L,60,"nu=0.504, n_components=3"
PCA + SVM,34.83020070635927%, 5/19,L,60,"nu=0.505, n_components=3"
PCA + SVM,46.37556835539053%, 7/19,L,60,"nu=0.506, n_components=3"
PCA + SVM,43.88280585662194%, 7/19,L,60,"nu=0.507, n_components=3"
PCA + SVM,40.04219645114633%, 7/19,L,60,"nu=0.508, n_components=3"
PCA + SVM,40.200802949845524%, 7/19,L,60,"nu=0.509, n_components=3"
PCA + SVM,38.87430075143578%, 7/19,L,60,"nu=0.51, n_components=3"
PCA + SVM,42.567167620634386%, 6/19,L,60,"nu=0.511, n_components=3"
PCA + SVM,55.225700605464056%, 9/19,L,60,"nu=0.512, n_components=3"
PCA + SVM,51.15442223772316%, 9/19,L,60,"nu=0.513, n_components=3"
PCA + SVM,50.16697837016304%, 9/19,L,60,"nu=0.514, n_components=3"
PCA + SVM,53.812147139193435%, 9/19,L,60,"nu=0.515, n_components=3"
PCA + SVM,48.97438085381743%, 9/19,L,60,"nu=0.516, n_components=3"
PCA + SVM,46.03249713042388%, 9/19,L,60,"nu=0.517, n_components=3"
PCA + SVM,45.36369520238287%, 8/19,L,60,"nu=0.518, n_components=3"
PCA + SVM,50.446559483884236%, 9/19,L,60,"nu=0.519, n_components=3"
PCA + SVM,51.08796252952836%, 9/19,L,60,"nu=0.52, n_components=3"
PCA + SVM,54.52616597863219%, 11/19,L,60,"nu=0.521, n_components=3"
PCA + SVM,47.21889326038175%, 10/19,L,60,"nu=0.522, n_components=3"
PCA + SVM,42.23128504708793%, 8/19,L,60,"nu=0.523, n_components=3"
PCA + SVM,39.76748755592742%, 7/19,L,60,"nu=0.524, n_components=3"
PCA + SVM,46.097968285547395%, 8/19,L,60,"nu=0.525, n_components=3"
PCA + SVM,47.18489613621908%, 8/19,L,60,"nu=0.526, n_components=3"
PCA + SVM,51.497139284041914%, 9/19,L,60,"nu=0.527, n_components=3"
PCA + SVM,51.27308303947361%, 9/19,L,60,"nu=0.528, n_components=3"
PCA + SVM,35.16475438424177%, 6/19,L,60,"nu=0.529, n_components=3"
PCA + SVM,35.735379345643324%, 6/19,L,60,"nu=0.53, n_components=3"
PCA + SVM,39.1930913059956%, 7/19,L,60,"nu=0.531, n_components=3"
PCA + SVM,46.36574125713294%, 7/19,L,60,"nu=0.532, n_components=3"
PCA + SVM,40.90895375919971%, 6/19,L,60,"nu=0.533, n_components=3"
PCA + SVM,28.03024930235739%, 3/19,L,60,"nu=0.534, n_components=3"
PCA + SVM,34.75071949386502%, 4/19,L,60,"nu=0.535, n_components=3"
PCA + SVM,44.6415300910974%, 8/19,L,60,"nu=0.536, n_components=3"
PCA + SVM,40.4687589820382%, 8/19,L,60,"nu=0.537, n_components=3"
PCA + SVM,38.13385360855912%, 7/19,L,60,"nu=0.538, n_components=3"
PCA + SVM,33.133028984537184%, 6/19,L,60,"nu=0.539, n_components=3"
PCA + SVM,32.317130617218666%, 6/19,L,60,"nu=0.54, n_components=3"
PCA + SVM,21.09532768079818%, 3/19,L,60,"nu=0.541, n_components=3"
PCA + SVM,35.931795603988476%, 6/19,L,60,"nu=0.542, n_components=3"
PCA + SVM,39.6100593611658%, 7/19,L,60,"nu=0.543, n_components=3"
PCA + SVM,38.88235488499598%, 7/19,L,60,"nu=0.544, n_components=3"
PCA + SVM,45.08198226517307%, 8/19,L,60,"nu=0.545, n_components=3"
PCA + SVM,37.56911779821584%, 8/19,L,60,"nu=0.546, n_components=3"
PCA + SVM,33.50385653078356%, 7/19,L,60,"nu=0.547, n_components=3"
PCA + SVM,27.150451395665502%, 5/19,L,60,"nu=0.548, n_components=3"
PCA + SVM,28.63009900812137%, 5/19,L,60,"nu=0.549, n_components=3"
PCA + SVM,32.255863697618906%, 5/19,L,60,"nu=0.55, n_components=3"
PCA + SVM,35.53622544548571%, 5/19,L,60,"nu=0.551, n_components=3"
PCA + SVM,38.12695672330214%, 6/19,L,60,"nu=0.552, n_components=3"
PCA + SVM,32.78334085666788%, 5/19,L,60,"nu=0.553, n_components=3"
PCA + SVM,33.8762829108229%, 6/19,L,60,"nu=0.554, n_components=3"
PCA + SVM,36.42653003623542%, 8/19,L,60,"nu=0.555, n_components=3"
PCA + SVM,32.75070878528939%, 7/19,L,60,"nu=0.556, n_components=3"
PCA + SVM,43.68470533475845%, 9/19,L,60,"nu=0.557, n_components=3"
PCA + SVM,51.047618552222715%, 10/19,L,60,"nu=0.558, n_components=3"
PCA + SVM,44.530639378158796%, 8/19,L,60,"nu=0.559, n_components=3"
PCA + SVM,38.006347880183085%, 7/19,L,60,"nu=0.56, n_components=3"
PCA + SVM,43.636678444644105%, 9/19,L,60,"nu=0.561, n_components=3"
PCA + SVM,43.56490459122657%, 9/19,L,60,"nu=0.562, n_components=3"
PCA + SVM,39.14261488223004%, 7/19,L,60,"nu=0.5630000000000001, n_components=3"
PCA + SVM,41.31001308341754%, 7/19,L,60,"nu=0.5640000000000001, n_components=3"
PCA + SVM,31.44892036356886%, 5/19,L,60,"nu=0.5650000000000001, n_components=3"
PCA + SVM,28.40661194395122%, 4/19,L,60,"nu=0.5660000000000001, n_components=3"
PCA + SVM,40.907981439673094%, 7/19,L,60,"nu=0.5670000000000001, n_components=3"
PCA + SVM,35.54714039216291%, 6/19,L,60,"nu=0.5680000000000001, n_components=3"
PCA + SVM,45.696894259342166%, 8/19,L,60,"nu=0.5690000000000001, n_components=3"
PCA + SVM,48.894115830791854%, 9/19,L,60,"nu=0.5700000000000001, n_components=3"
PCA + SVM,36.65419498595998%, 7/19,L,60,"nu=0.5710000000000001, n_components=3"
PCA + SVM,40.03281485956173%, 7/19,L,60,"nu=0.5720000000000001, n_components=3"
PCA + SVM,52.60846762637635%, 10/19,L,60,"nu=0.5730000000000001, n_components=3"
PCA + SVM,36.501565132980005%, 6/19,L,60,"nu=0.5740000000000001, n_components=3"
PCA + SVM,31.07950203083536%, 5/19,L,60,"nu=0.5750000000000001, n_components=3"
PCA + SVM,33.141655207673345%, 7/19,L,60,"nu=0.5760000000000001, n_components=3"
PCA + SVM,33.27875970456265%, 7/19,L,60,"nu=0.5770000000000001, n_components=3"
PCA + SVM,37.31665531334314%, 6/19,L,60,"nu=0.5780000000000001, n_components=3"
PCA + SVM,44.868091588091225%, 8/19,L,60,"nu=0.5790000000000001, n_components=3"
PCA + SVM,41.82352676809088%, 9/19,L,60,"nu=0.5800000000000001, n_components=3"
PCA + SVM,37.1841017249569%, 8/19,L,60,"nu=0.5810000000000001, n_components=3"
PCA + SVM,33.03279719534917%, 7/19,L,60,"nu=0.5820000000000001, n_components=3"
PCA + SVM,36.019586199579265%, 8/19,L,60,"nu=0.5830000000000001, n_components=3"
PCA + SVM,45.780570182237476%, 10/19,L,60,"nu=0.5840000000000001, n_components=3"
PCA + SVM,41.17999157969018%, 9/19,L,60,"nu=0.5850000000000001, n_components=3"
PCA + SVM,35.4259496622719%, 7/19,L,60,"nu=0.5860000000000001, n_components=3"
PCA + SVM,36.41007435266385%, 6/19,L,60,"nu=0.5870000000000001, n_components=3"
PCA + SVM,35.43000908775327%, 6/19,L,60,"nu=0.5880000000000001, n_components=3"
PCA + SVM,40.235409942338244%, 7/19,L,60,"nu=0.5890000000000001, n_components=3"
PCA + SVM,49.410600662177615%, 10/19,L,60,"nu=0.5900000000000001, n_components=3"
PCA + SVM,52.248447972416514%, 11/19,L,60,"nu=0.5910000000000001, n_components=3"
PCA + SVM,51.64939156330317%, 10/19,L,60,"nu=0.5920000000000001, n_components=3"
PCA + SVM,47.59296512821775%, 8/19,L,60,"nu=0.5930000000000001, n_components=3"
PCA + SVM,48.42387463883641%, 9/19,L,60,"nu=0.5940000000000001, n_components=3"
PCA + SVM,45.34862108249643%, 9/19,L,60,"nu=0.5950000000000001, n_components=3"
PCA + SVM,40.210508210124715%, 7/19,L,60,"nu=0.5960000000000001, n_components=3"
PCA + SVM,39.57028412096313%, 7/19,L,60,"nu=0.5970000000000001, n_components=3"
PCA + SVM,45.667207834106584%, 9/19,L,60,"nu=0.5980000000000001, n_components=3"
PCA + SVM,48.00540342439948%, 11/19,L,60,"nu=0.5990000000000001, n_components=3"
PCA + SVM,46.8215016883122%, 10/19,L,60,"nu=0.6000000000000001, n_components=3"
PCA + SVM,44.220575310265886%, 9/19,L,60,"nu=0.6010000000000001, n_components=3"
PCA + SVM,39.59690276295652%, 8/19,L,60,"nu=0.6020000000000001, n_components=3"
PCA + SVM,43.64370999081821%, 8/19,L,60,"nu=0.6030000000000001, n_components=3"
PCA + SVM,47.355397711722595%, 8/19,L,60,"nu=0.6040000000000001, n_components=3"
PCA + SVM,46.89483824001523%, 8/19,L,60,"nu=0.6050000000000001, n_components=3"
PCA + SVM,49.467788052362636%, 10/19,L,60,"nu=0.6060000000000001, n_components=3"
PCA + SVM,53.671915619927056%, 11/19,L,60,"nu=0.6070000000000001, n_components=3"
PCA + SVM,51.4274967490242%, 10/19,L,60,"nu=0.6080000000000001, n_components=3"
PCA + SVM,44.246947867820076%, 9/19,L,60,"nu=0.6090000000000001, n_components=3"
PCA + SVM,47.300656492726404%, 10/19,L,60,"nu=0.6100000000000001, n_components=3"
PCA + SVM,58.03758660132791%, 13/19,L,60,"nu=0.6110000000000001, n_components=3"
PCA + SVM,60.5583617308446%, 14/19,L,60,"nu=0.6120000000000001, n_components=3"
PCA + SVM,52.03822787724896%, 11/19,L,60,"nu=0.6130000000000001, n_components=3"
PCA + SVM,48.74067647691749%, 8/19,L,60,"nu=0.6140000000000001, n_components=3"
PCA + SVM,49.659024392589224%, 8/19,L,60,"nu=0.6150000000000001, n_components=3"
PCA + SVM,50.95258336336585%, 9/19,L,60,"nu=0.6160000000000001, n_components=3"
PCA + SVM,56.22924757706288%, 11/19,L,60,"nu=0.6170000000000001, n_components=3"
PCA + SVM,58.45953060976844%, 12/19,L,60,"nu=0.6180000000000001, n_components=3"
PCA + SVM,61.50447674302858%, 13/19,L,60,"nu=0.6190000000000001, n_components=3"
PCA + SVM,55.99133142467439%, 12/19,L,60,"nu=0.6200000000000001, n_components=3"
PCA + SVM,46.93642896728309%, 9/19,L,60,"nu=0.6210000000000001, n_components=3"
PCA + SVM,42.891650662722974%, 8/19,L,60,"nu=0.6220000000000001, n_components=3"
PCA + SVM,51.44627254580774%, 11/19,L,60,"nu=0.6230000000000001, n_components=3"
PCA + SVM,66.56150766521611%, 14/19,L,60,"nu=0.6240000000000001, n_components=3"
PCA + SVM,53.44286187654049%, 10/19,L,60,"nu=0.6250000000000001, n_components=3"
PCA + SVM,44.997126785952965%, 8/19,L,60,"nu=0.6260000000000001, n_components=3"
PCA + SVM,50.45235755414971%, 9/19,L,60,"nu=0.6270000000000001, n_components=3"
PCA + SVM,59.81351910144351%, 11/19,L,60,"nu=0.6280000000000001, n_components=3"
PCA + SVM,61.27479141301427%, 13/19,L,60,"nu=0.6290000000000001, n_components=3"
PCA + SVM,50.84109896954692%, 11/19,L,60,"nu=0.6300000000000001, n_components=3"
PCA + SVM,47.78539667416739%, 9/19,L,60,"nu=0.6310000000000001, n_components=3"
PCA + SVM,55.13463008415352%, 10/19,L,60,"nu=0.6320000000000001, n_components=3"
PCA + SVM,48.904574404097964%, 8/19,L,60,"nu=0.6330000000000001, n_components=3"
PCA + SVM,47.98566489386102%, 8/19,L,60,"nu=0.6340000000000001, n_components=3"
PCA + SVM,53.98175879418664%, 10/19,L,60,"nu=0.6350000000000001, n_components=3"
PCA + SVM,53.637863494186874%, 10/19,L,60,"nu=0.6360000000000001, n_components=3"
PCA + SVM,48.2502690755761%, 8/19,L,60,"nu=0.6370000000000001, n_components=3"
PCA + SVM,52.51595967400533%, 9/19,L,60,"nu=0.6380000000000001, n_components=3"
PCA + SVM,59.35630223575185%, 11/19,L,60,"nu=0.6390000000000001, n_components=3"
PCA + SVM,62.70573147933733%, 12/19,L,60,"nu=0.6400000000000001, n_components=3"
PCA + SVM,59.041514744630916%, 12/19,L,60,"nu=0.6410000000000001, n_components=3"
PCA + SVM,61.96104192451677%, 12/19,L,60,"nu=0.6420000000000001, n_components=3"
PCA + SVM,61.76249469211847%, 13/19,L,60,"nu=0.6430000000000001, n_components=3"
PCA + SVM,62.19036437081101%, 14/19,L,60,"nu=0.6440000000000001, n_components=3"
PCA + SVM,64.6514859394212%, 13/19,L,60,"nu=0.6450000000000001, n_components=3"
PCA + SVM,57.344555120693656%, 11/19,L,60,"nu=0.6460000000000001, n_components=3"
PCA + SVM,46.00817940202926%, 8/19,L,60,"nu=0.6470000000000001, n_components=3"
PCA + SVM,53.184185603135624%, 10/19,L,60,"nu=0.6480000000000001, n_components=3"
PCA + SVM,59.83531172771913%, 11/19,L,60,"nu=0.6490000000000001, n_components=3"
PCA + SVM,57.47486665407969%, 11/19,L,60,"nu=0.6500000000000001, n_components=3"
PCA + SVM,57.38956335345525%, 11/19,L,60,"nu=0.6510000000000001, n_components=3"
PCA + SVM,55.4844602680327%, 10/19,L,60,"nu=0.6520000000000001, n_components=3"
PCA + SVM,63.54656999149388%, 12/19,L,60,"nu=0.6530000000000001, n_components=3"
PCA + SVM,64.19383534958617%, 12/19,L,60,"nu=0.6540000000000001, n_components=3"
PCA + SVM,54.468327554950115%, 10/19,L,60,"nu=0.6550000000000001, n_components=3"
PCA + SVM,54.860220124588736%, 10/19,L,60,"nu=0.6560000000000001, n_components=3"
PCA + SVM,59.58399389854358%, 11/19,L,60,"nu=0.6570000000000001, n_components=3"
PCA + SVM,65.23083984187667%, 12/19,L,60,"nu=0.6580000000000001, n_components=3"
PCA + SVM,64.27881923951307%, 12/19,L,60,"nu=0.6590000000000001, n_components=3"
PCA + SVM,62.83067709667694%, 12/19,L,60,"nu=0.6600000000000001, n_components=3"
PCA + SVM,70.91321306749002%, 15/19,L,60,"nu=0.6610000000000001, n_components=3"
PCA + SVM,69.10716196005856%, 15/19,L,60,"nu=0.6620000000000001, n_components=3"
PCA + SVM,64.82393799707789%, 13/19,L,60,"nu=0.6630000000000001, n_components=3"
PCA + SVM,57.513487503382756%, 10/19,L,60,"nu=0.6640000000000001, n_components=3"
PCA + SVM,56.48136772676145%, 10/19,L,60,"nu=0.6650000000000001, n_components=3"
PCA + SVM,53.17470338270588%, 10/19,L,60,"nu=0.6660000000000001, n_components=3"
PCA + SVM,51.17711548281343%, 10/19,L,60,"nu=0.6670000000000001, n_components=3"
PCA + SVM,54.48523625285272%, 11/19,L,60,"nu=0.6680000000000001, n_components=3"
PCA + SVM,63.03571125557145%, 12/19,L,60,"nu=0.6690000000000002, n_components=3"
PCA + SVM,70.77236842142946%, 14/19,L,60,"nu=0.6700000000000002, n_components=3"
PCA + SVM,68.78969649975089%, 14/19,L,60,"nu=0.6710000000000002, n_components=3"
PCA + SVM,66.74388291883692%, 15/19,L,60,"nu=0.6720000000000002, n_components=3"
PCA + SVM,71.34991260995213%, 16/19,L,60,"nu=0.6730000000000002, n_components=3"
PCA + SVM,71.7042931893697%, 16/19,L,60,"nu=0.6740000000000002, n_components=3"
PCA + SVM,75.10495383183952%, 16/19,L,60,"nu=0.6750000000000002, n_components=3"
PCA + SVM,65.61363285168581%, 13/19,L,60,"nu=0.6760000000000002, n_components=3"
PCA + SVM,60.78915072200019%, 12/19,L,60,"nu=0.6770000000000002, n_components=3"
PCA + SVM,67.98827148188872%, 14/19,L,60,"nu=0.6780000000000002, n_components=3"
PCA + SVM,65.89899995104165%, 13/19,L,60,"nu=0.6790000000000002, n_components=3"
PCA + SVM,64.0348527278643%, 13/19,L,60,"nu=0.6800000000000002, n_components=3"
PCA + SVM,66.30087172157604%, 12/19,L,60,"nu=0.6810000000000002, n_components=3"
PCA + SVM,62.65187125873828%, 11/19,L,60,"nu=0.6820000000000002, n_components=3"
PCA + SVM,55.712399166529536%, 9/19,L,60,"nu=0.6830000000000002, n_components=3"
PCA + SVM,62.15492895978528%, 11/19,L,60,"nu=0.6840000000000002, n_components=3"
PCA + SVM,57.94187347717975%, 12/19,L,60,"nu=0.6850000000000002, n_components=3"
PCA + SVM,57.81414736942342%, 12/19,L,60,"nu=0.6860000000000002, n_components=3"
PCA + SVM,66.76443130580427%, 14/19,L,60,"nu=0.6870000000000002, n_components=3"
PCA + SVM,57.30518270153584%, 11/19,L,60,"nu=0.6880000000000002, n_components=3"
PCA + SVM,58.27858134386303%, 12/19,L,60,"nu=0.6890000000000002, n_components=3"
PCA + SVM,61.11171886316368%, 12/19,L,60,"nu=0.6900000000000002, n_components=3"
PCA + SVM,61.642239638405236%, 11/19,L,60,"nu=0.6910000000000002, n_components=3"
PCA + SVM,58.43677640352838%, 11/19,L,60,"nu=0.6920000000000002, n_components=3"
PCA + SVM,62.18508367590347%, 12/19,L,60,"nu=0.6930000000000002, n_components=3"
PCA + SVM,66.9478242834642%, 13/19,L,60,"nu=0.6940000000000002, n_components=3"
PCA + SVM,70.97112859807602%, 14/19,L,60,"nu=0.6950000000000002, n_components=3"
PCA + SVM,74.93117053411973%, 15/19,L,60,"nu=0.6960000000000002, n_components=3"
PCA + SVM,58.763142311997676%, 10/19,L,60,"nu=0.6970000000000002, n_components=3"
PCA + SVM,52.31051676667886%, 9/19,L,60,"nu=0.6980000000000002, n_components=3"
PCA + SVM,67.12124345495786%, 14/19,L,60,"nu=0.6990000000000002, n_components=3"
PCA + SVM,75.71598495190914%, 16/19,L,60,"nu=0.7000000000000002, n_components=3"
PCA + SVM,70.29786091323669%, 14/19,L,60,"nu=0.7010000000000002, n_components=3"
PCA + SVM,63.26160546865067%, 12/19,L,60,"nu=0.7020000000000002, n_components=3"
PCA + SVM,59.87003847349758%, 11/19,L,60,"nu=0.7030000000000002, n_components=3"
PCA + SVM,67.66413172467665%, 12/19,L,60,"nu=0.7040000000000002, n_components=3"
PCA + SVM,60.3400861162855%, 11/19,L,60,"nu=0.7050000000000002, n_components=3"
PCA + SVM,51.11236456225431%, 9/19,L,60,"nu=0.7060000000000002, n_components=3"
PCA + SVM,58.36109050886632%, 11/19,L,60,"nu=0.7070000000000002, n_components=3"
PCA + SVM,55.40643737504977%, 10/19,L,60,"nu=0.7080000000000002, n_components=3"
PCA + SVM,50.506428014336635%, 9/19,L,60,"nu=0.7090000000000002, n_components=3"
PCA + SVM,52.93768044178794%, 10/19,L,60,"nu=0.7100000000000002, n_components=3"
PCA + SVM,52.089455648638925%, 10/19,L,60,"nu=0.7110000000000002, n_components=3"
PCA + SVM,46.898628201985765%, 8/19,L,60,"nu=0.7120000000000002, n_components=3"
PCA + SVM,44.99466346027629%, 8/19,L,60,"nu=0.7130000000000002, n_components=3"
PCA + SVM,55.94528768177312%, 11/19,L,60,"nu=0.7140000000000002, n_components=3"
PCA + SVM,59.0223666556855%, 11/19,L,60,"nu=0.7150000000000002, n_components=3"
PCA + SVM,58.11820067267779%, 11/19,L,60,"nu=0.7160000000000002, n_components=3"
