Processing Method,Classifier,Dataset,Overall accuracy,Sensitivity,Specificity,Average accuracy per fold,Patients correct ratio,Channels,Hyperparameters,Notes,Details
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.323,0.4147727272727273,0.22033898305084745,0.3104467377626065,0.3157894736842105,['Cz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.408,0.5018939393939394,0.3029661016949153,0.3943364986186583,0.3684210526315789,['C1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.289,0.4128787878787879,0.1504237288135593,0.2777181510546068,0.2631578947368421,['C2'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.588,0.6212121212121212,0.5508474576271186,0.5753110385524294,0.5789473684210527,['C3'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.46,0.30492424242424243,0.6334745762711864,0.4459491673864272,0.47368421052631576,['C4'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.513,0.5359848484848485,0.4872881355932203,0.49387656996916046,0.47368421052631576,['C5'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.611,0.571969696969697,0.6546610169491526,0.5886179673793887,0.631578947368421,['C6'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.281,0.3522727272727273,0.20127118644067796,0.2706461274744897,0.21052631578947367,['FCz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.465,0.36174242424242425,0.5805084745762712,0.4501385691495341,0.47368421052631576,['FC1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.32,0.42045454545454547,0.2076271186440678,0.30240350318942,0.3157894736842105,['FC2'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.52,0.5170454545454546,0.5233050847457628,0.5078490541282873,0.47368421052631576,['FC3'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.434,0.5113636363636364,0.3474576271186441,0.41526571117696554,0.47368421052631576,['FC4'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.53,0.5321969696969697,0.527542372881356,0.5136305084415081,0.5263157894736842,['FC5'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.482,0.5378787878787878,0.4194915254237288,0.46022703667317694,0.47368421052631576,['FC6'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.538,0.6174242424242424,0.4491525423728814,0.5184034550389618,0.47368421052631576,['CPz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.534,0.6496212121212122,0.4046610169491525,0.5170741717980321,0.5263157894736842,['CP1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.519,0.5890151515151515,0.4406779661016949,0.5010246319536489,0.47368421052631576,['CP2'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.617,0.6534090909090909,0.576271186440678,0.5971657709129405,0.5789473684210527,['CP3'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.557,0.5909090909090909,0.5190677966101694,0.5373502953942064,0.5263157894736842,['CP4'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.435,0.4583333333333333,0.4088983050847458,0.41729983398044,0.42105263157894735,['CP5'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.581,0.553030303030303,0.6122881355932204,0.5584018850002171,0.631578947368421,['CP6'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.515,0.48484848484848486,0.548728813559322,0.5047300906807614,0.5789473684210527,['Fz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.511,0.44886363636363635,0.5805084745762712,0.5025522016815277,0.5263157894736842,['F1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.474,0.5378787878787878,0.4025423728813559,0.4620151130958122,0.47368421052631576,['F2'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.54,0.48484848484848486,0.6016949152542372,0.5295747020525285,0.5789473684210527,['F3'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.375,0.4337121212121212,0.3093220338983051,0.360567030713591,0.3684210526315789,['F4'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.508,0.553030303030303,0.4576271186440678,0.4914671393882297,0.47368421052631576,['F7'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.407,0.36174242424242425,0.4576271186440678,0.3927189343437404,0.42105263157894735,['F8'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.604,0.6136363636363636,0.5932203389830508,0.5857471661297491,0.631578947368421,['Pz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.458,0.48674242424242425,0.4258474576271186,0.4403853875759855,0.47368421052631576,['P1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.537,0.6060606060606061,0.4597457627118644,0.5199633019933502,0.5789473684210527,['P2'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.407,0.4753787878787879,0.3305084745762712,0.3904103343054798,0.3684210526315789,['P3'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.375,0.44886363636363635,0.2923728813559322,0.3638195494741754,0.3684210526315789,['P4'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.32,0.2897727272727273,0.3538135593220339,0.30528763019289723,0.3157894736842105,['P5'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.341,0.3768939393939394,0.3008474576271186,0.33112996785481796,0.3684210526315789,['P6'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.441,0.1590909090909091,0.7563559322033898,0.44152199098267697,0.42105263157894735,['P7'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.459,0.49242424242424243,0.4216101694915254,0.44161674233382014,0.42105263157894735,['P8'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.53,0.553030303030303,0.5042372881355932,0.5183700165702042,0.5263157894736842,['Fp1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.481,0.4943181818181818,0.4661016949152542,0.46896453281749545,0.5263157894736842,['POz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.397,0.4412878787878788,0.3474576271186441,0.38425926008158173,0.42105263157894735,['PO3'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.354,0.36363636363636365,0.3432203389830508,0.3381002330895396,0.3684210526315789,['PO4'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.398,0.42803030303030304,0.3644067796610169,0.386251946949222,0.3684210526315789,['Oz'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.351,0.3693181818181818,0.3305084745762712,0.3389754762957445,0.3157894736842105,['O1'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.379,0.3560606060606061,0.4046610169491525,0.3616664641344827,0.3684210526315789,['O2'],0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.486,0.5511363636363636,0.413135593220339,0.46634645930869006,0.5263157894736842,"['CP3', 'Cz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.576,0.6496212121212122,0.4936440677966102,0.5578235589672034,0.5263157894736842,"['CP3', 'C1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.487,0.5284090909090909,0.4406779661016949,0.46890418336052986,0.47368421052631576,"['CP3', 'C2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.606,0.6420454545454546,0.565677966101695,0.5883386006556462,0.5789473684210527,"['CP3', 'C3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.624,0.6458333333333334,0.5995762711864406,0.6025003105012586,0.631578947368421,"['CP3', 'C4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.582,0.6382575757575758,0.5190677966101694,0.5632376829360596,0.5263157894736842,"['CP3', 'C5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.614,0.5965909090909091,0.6334745762711864,0.5919028562701745,0.5789473684210527,"['CP3', 'C6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.471,0.5189393939393939,0.4173728813559322,0.4519262915424003,0.47368421052631576,"['CP3', 'FCz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.518,0.5492424242424242,0.4830508474576271,0.5030003496691267,0.47368421052631576,"['CP3', 'FC1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.46,0.5321969696969697,0.3792372881355932,0.44215265214774147,0.47368421052631576,"['CP3', 'FC2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.548,0.5606060606060606,0.5338983050847458,0.5324272685590113,0.47368421052631576,"['CP3', 'FC3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.46,0.509469696969697,0.4046610169491525,0.44248013333069364,0.42105263157894735,"['CP3', 'FC4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.554,0.5890151515151515,0.5148305084745762,0.5353781704394119,0.47368421052631576,"['CP3', 'FC5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.488,0.5227272727272727,0.4491525423728814,0.467803019458943,0.47368421052631576,"['CP3', 'FC6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.598,0.6723484848484849,0.5148305084745762,0.5770513766980849,0.5789473684210527,"['CP3', 'CPz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.593,0.6571969696969697,0.5211864406779662,0.5738880221089842,0.5789473684210527,"['CP3', 'CP1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.568,0.6382575757575758,0.4894067796610169,0.5488415826124511,0.5263157894736842,"['CP3', 'CP2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.561,0.6022727272727273,0.5148305084745762,0.54219656745689,0.5263157894736842,"['CP3', 'CP4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.457,0.4772727272727273,0.4343220338983051,0.4387551139874441,0.42105263157894735,"['CP3', 'CP5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.59,0.5833333333333334,0.597457627118644,0.567871888569264,0.5789473684210527,"['CP3', 'CP6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.542,0.5435606060606061,0.5402542372881356,0.5295542976542679,0.47368421052631576,"['CP3', 'Fz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.542,0.5170454545454546,0.5699152542372882,0.530375066580207,0.5263157894736842,"['CP3', 'F1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.532,0.5852272727272727,0.4724576271186441,0.5172461689744051,0.47368421052631576,"['CP3', 'F2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.564,0.5492424242424242,0.5805084745762712,0.5500019658767078,0.5263157894736842,"['CP3', 'F3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.427,0.4696969696969697,0.3792372881355932,0.4116806673111077,0.42105263157894735,"['CP3', 'F4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.537,0.5984848484848485,0.4682203389830508,0.5194482618524053,0.5263157894736842,"['CP3', 'F7']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.45,0.48863636363636365,0.4067796610169492,0.43018028111177414,0.47368421052631576,"['CP3', 'F8']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.608,0.6212121212121212,0.5932203389830508,0.588877707800216,0.5789473684210527,"['CP3', 'Pz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.471,0.4943181818181818,0.4449152542372881,0.45266037478047083,0.47368421052631576,"['CP3', 'P1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.556,0.6231060606060606,0.4809322033898305,0.5380434768761163,0.5789473684210527,"['CP3', 'P2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.427,0.48674242424242425,0.3601694915254237,0.410166731073525,0.3684210526315789,"['CP3', 'P3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.505,0.5757575757575758,0.4258474576271186,0.4846410992743618,0.5789473684210527,"['CP3', 'P4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.378,0.42234848484848486,0.3283898305084746,0.3623876761549983,0.3684210526315789,"['CP3', 'P5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.474,0.5075757575757576,0.4364406779661017,0.4544415156256748,0.47368421052631576,"['CP3', 'P6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.319,0.2765151515151515,0.3665254237288136,0.30722499301910183,0.3157894736842105,"['CP3', 'P7']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.481,0.5075757575757576,0.451271186440678,0.4640975510992731,0.42105263157894735,"['CP3', 'P8']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.563,0.6022727272727273,0.5190677966101694,0.5475292894955566,0.5789473684210527,"['CP3', 'Fp1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.487,0.5018939393939394,0.4703389830508475,0.47472879622842024,0.5263157894736842,"['CP3', 'POz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.401,0.44507575757575757,0.3516949152542373,0.38779842942393067,0.42105263157894735,"['CP3', 'PO3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.368,0.3768939393939394,0.3580508474576271,0.3513323556034496,0.3684210526315789,"['CP3', 'PO4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.409,0.44886363636363635,0.3644067796610169,0.3952990716098221,0.3684210526315789,"['CP3', 'Oz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.364,0.39015151515151514,0.3347457627118644,0.35068623816552585,0.3684210526315789,"['CP3', 'O1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.347,0.38257575757575757,0.3072033898305085,0.3333137445301085,0.3157894736842105,"['CP3', 'O2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.574,0.6439393939393939,0.4957627118644068,0.5538598818869735,0.5263157894736842,"['CP3', 'C4', 'Cz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.59,0.6458333333333334,0.527542372881356,0.570639062213887,0.5263157894736842,"['CP3', 'C4', 'C1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.591,0.6458333333333334,0.5296610169491526,0.5706505232064659,0.5263157894736842,"['CP3', 'C4', 'C2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.612,0.6363636363636364,0.5847457627118644,0.5932301443834276,0.5263157894736842,"['CP3', 'C4', 'C3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.592,0.6439393939393939,0.5338983050847458,0.5721552118388681,0.5263157894736842,"['CP3', 'C4', 'C5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.617,0.6022727272727273,0.6334745762711864,0.5939708150731914,0.631578947368421,"['CP3', 'C4', 'C6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.532,0.5965909090909091,0.4597457627118644,0.5137150694209697,0.5263157894736842,"['CP3', 'C4', 'FCz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.531,0.5643939393939394,0.4936440677966102,0.5149918021447452,0.47368421052631576,"['CP3', 'C4', 'FC1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.484,0.5511363636363636,0.4088983050847458,0.46531966104789574,0.47368421052631576,"['CP3', 'C4', 'FC2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.565,0.571969696969697,0.5572033898305084,0.5483633720475523,0.47368421052631576,"['CP3', 'C4', 'FC3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.473,0.5321969696969697,0.4067796610169492,0.45492222115268044,0.47368421052631576,"['CP3', 'C4', 'FC4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.566,0.5909090909090909,0.538135593220339,0.5467294971358944,0.5263157894736842,"['CP3', 'C4', 'FC5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.605,0.6382575757575758,0.5677966101694916,0.5823323969940954,0.631578947368421,"['CP3', 'C4', 'FC6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.611,0.6666666666666666,0.548728813559322,0.5892812462286178,0.631578947368421,"['CP3', 'C4', 'CPz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.607,0.6628787878787878,0.5444915254237288,0.585932008963454,0.5789473684210527,"['CP3', 'C4', 'CP1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.586,0.6458333333333334,0.5190677966101694,0.5657348681717053,0.5263157894736842,"['CP3', 'C4', 'CP2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.574,0.6079545454545454,0.5360169491525424,0.5544699635332648,0.5263157894736842,"['CP3', 'C4', 'CP4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.563,0.625,0.4936440677966102,0.5429518396837708,0.5263157894736842,"['CP3', 'C4', 'CP5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.602,0.5965909090909091,0.6080508474576272,0.5791785879623967,0.631578947368421,"['CP3', 'C4', 'CP6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.545,0.5511363636363636,0.538135593220339,0.5311046691754283,0.5263157894736842,"['CP3', 'C4', 'Fz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.544,0.5284090909090909,0.5614406779661016,0.5309582190030327,0.5263157894736842,"['CP3', 'C4', 'F1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.553,0.5984848484848485,0.5021186440677966,0.5375344665918944,0.47368421052631576,"['CP3', 'C4', 'F2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.575,0.5549242424242424,0.597457627118644,0.5597360004911043,0.5263157894736842,"['CP3', 'C4', 'F3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.439,0.48484848484848486,0.3877118644067797,0.42333494607411465,0.42105263157894735,"['CP3', 'C4', 'F4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.546,0.5984848484848485,0.4872881355932203,0.5282761742350935,0.47368421052631576,"['CP3', 'C4', 'F7']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.459,0.5056818181818182,0.4067796610169492,0.43884200516483124,0.47368421052631576,"['CP3', 'C4', 'F8']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.613,0.6306818181818182,0.5932203389830508,0.5933589742470202,0.5789473684210527,"['CP3', 'C4', 'Pz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.474,0.4981060606060606,0.4470338983050847,0.45532866295919755,0.47368421052631576,"['CP3', 'C4', 'P1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.563,0.6287878787878788,0.4894067796610169,0.5447206012038021,0.5789473684210527,"['CP3', 'C4', 'P2']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.435,0.4943181818181818,0.3686440677966102,0.4181812919290319,0.42105263157894735,"['CP3', 'C4', 'P3']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.514,0.5776515151515151,0.4427966101694915,0.49359997769659525,0.5263157894736842,"['CP3', 'C4', 'P4']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.387,0.42803030303030304,0.3411016949152542,0.3710318758994732,0.42105263157894735,"['CP3', 'C4', 'P5']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.48,0.5132575757575758,0.4427966101694915,0.46044682380087226,0.47368421052631576,"['CP3', 'C4', 'P6']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.391,0.3996212121212121,0.3813559322033898,0.37546345609989557,0.42105263157894735,"['CP3', 'C4', 'P7']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.491,0.5151515151515151,0.4639830508474576,0.4743625587905322,0.47368421052631576,"['CP3', 'C4', 'P8']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.587,0.6136363636363636,0.5572033898305084,0.5700002884673318,0.5789473684210527,"['CP3', 'C4', 'Fp1']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.487,0.5037878787878788,0.4682203389830508,0.4744770909249894,0.5263157894736842,"['CP3', 'C4', 'POz']",0.5,"{""pca_components"": 3}",
PCA + Bandpower,Linear SVM,PP/PNP-RH,0.406,0.44886363636363635,0.3580508474576271,0.3927558258372315,0.42105263157894735,"['CP3', 'C4', 'PO3']",0.5,"{""pca_components"": 3}",
