Feature agglomeration + SVM,53.08467941894238%, 12/19,RH,[0],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,57.41292351156563%, 14/19,RH,[1],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,57.888388101682%, 12/19,RH,[2],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.62267953951681%, 15/19,RH,[3],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,57.329398303698596%, 14/19,RH,[4],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.39427583097407%, 15/19,RH,[5],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.35918410587131%, 11/19,RH,[6],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.26306995278509%, 13/19,RH,[7],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,36.9746026242137%, 6/19,RH,[8],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.979262195496396%, 10/19,RH,[9],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,58.95482534518565%, 11/19,RH,[10],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.362445982369174%, 11/19,RH,[11],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.82563610341228%, 15/19,RH,[12],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,53.822884147686324%, 10/19,RH,[13],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.24623514153996%, 15/19,RH,[14],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,54.8721818184986%, 10/19,RH,[15],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,58.00284033667611%, 11/19,RH,[16],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,42.13832016503288%, 7/19,RH,[17],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,49.423836389466494%, 10/19,RH,[18],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,54.70765386817972%, 12/19,RH,[19],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,57.87213219818753%, 13/19,RH,[20],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.02963883169399%, 12/19,RH,[21],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.198302712986596%, 13/19,RH,[22],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,49.41639458578146%, 9/19,RH,[23],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.0383724465205%, 16/19,RH,[24],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.92185143529415%, 13/19,RH,[25],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.27465213713104%, 13/19,RH,[26],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,58.357109949693545%, 12/19,RH,[27],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.69605201314343%, 15/19,RH,[28],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.15292525176777%, 11/19,RH,[29],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,72.0746413697503%, 15/19,RH,[30],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,55.47561138447048%, 10/19,RH,[31],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.4372672619404%, 14/19,RH,[32],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,53.68376590832106%, 9/19,RH,[33],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,63.45209960967972%, 14/19,RH,[34],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,48.85482011863226%, 10/19,RH,[35],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.259923567275735%, 13/19,RH,[36],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,51.28919864709667%, 12/19,RH,[37],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.90158691727788%, 12/19,RH,[38],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.16452016635274%, 14/19,RH,[39],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.05246731003932%, 15/19,RH,[40],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,54.1154705914629%, 13/19,RH,[41],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.85850936132904%, 13/19,RH,[42],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,51.495445140707176%, 11/19,RH,[43],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.45935768244601%, 14/19,RH,[44],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.83805522562717%, 12/19,RH,[45],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.81270086482726%, 16/19,RH,[46],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.4106846746044%, 11/19,RH,[47],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.88688354621262%, 14/19,RH,[48],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.47215569063796%, 12/19,RH,[49],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.22169219572534%, 12/19,RH,[50],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.26990019149101%, 12/19,RH,[51],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.77693127859347%, 10/19,RH,[52],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,58.303736218618894%, 10/19,RH,[53],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,63.339377585197155%, 11/19,RH,[54],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.631340083665535%, 13/19,RH,[55],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.75544825010988%, 12/19,RH,[56],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.34925409634337%, 14/19,RH,[57],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.3643624034883%, 14/19,RH,[58],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.05287526115713%, 14/19,RH,[59],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.24368734837286%, 15/19,RH,[60],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.3789343187783%, 14/19,RH,"[12, 0]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.57192259486178%, 13/19,RH,"[12, 1]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.41847891050116%, 15/19,RH,"[12, 2]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.95715179492302%, 14/19,RH,"[12, 3]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.03342673593335%, 12/19,RH,"[12, 4]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,75.86149208810504%, 17/19,RH,"[12, 5]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.87808427623209%, 15/19,RH,"[12, 6]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.9929552434916%, 16/19,RH,"[12, 7]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.39607816954457%, 12/19,RH,"[12, 8]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.185223739553415%, 10/19,RH,"[12, 9]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.16901593263528%, 12/19,RH,"[12, 10]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.22637059304989%, 11/19,RH,"[12, 11]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.82563610341228%, 15/19,RH,"[12, 12]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.44590990734656%, 12/19,RH,"[12, 13]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.19132962320616%, 16/19,RH,"[12, 14]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.39002741065337%, 11/19,RH,"[12, 15]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.14959807311082%, 15/19,RH,"[12, 16]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.23620417275033%, 12/19,RH,"[12, 17]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.90141948925277%, 15/19,RH,"[12, 18]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.28071726598841%, 12/19,RH,"[12, 19]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.27640085445572%, 14/19,RH,"[12, 20]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.451217604576854%, 12/19,RH,"[12, 21]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,72.94266219397164%, 18/19,RH,"[12, 22]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.52234886763666%, 12/19,RH,"[12, 23]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.13000311472346%, 17/19,RH,"[12, 24]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.52106940536041%, 12/19,RH,"[12, 25]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.25488902648475%, 12/19,RH,"[12, 26]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.06006411918848%, 10/19,RH,"[12, 27]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.23719910720561%, 13/19,RH,"[12, 28]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,57.460391122154206%, 11/19,RH,"[12, 29]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.3752696369596%, 15/19,RH,"[12, 30]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,55.84880547465274%, 8/19,RH,"[12, 31]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.66900291363596%, 16/19,RH,"[12, 32]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,56.02864565261241%, 8/19,RH,"[12, 33]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.70039805921489%, 14/19,RH,"[12, 34]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.60201270568534%, 11/19,RH,"[12, 35]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.55554401336174%, 12/19,RH,"[12, 36]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.004268047755325%, 11/19,RH,"[12, 37]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.21993344461633%, 13/19,RH,"[12, 38]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,58.06537358487655%, 9/19,RH,"[12, 39]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.36068572035607%, 16/19,RH,"[12, 40]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,58.37012959609261%, 11/19,RH,"[12, 41]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.06581181202233%, 14/19,RH,"[12, 42]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.36938981366736%, 13/19,RH,"[12, 43]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.08512194995299%, 15/19,RH,"[12, 44]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.58933338280157%, 13/19,RH,"[12, 45]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.10697458007441%, 14/19,RH,"[12, 46]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.67617767455172%, 12/19,RH,"[12, 47]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.30446135790808%, 15/19,RH,"[12, 48]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.119108308994484%, 10/19,RH,"[12, 49]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.67336069429784%, 15/19,RH,"[12, 50]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.21858274960987%, 11/19,RH,"[12, 51]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,63.99406288750947%, 12/19,RH,"[12, 52]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.444195819317805%, 11/19,RH,"[12, 53]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.35926841088342%, 12/19,RH,"[12, 54]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.29053596828673%, 13/19,RH,"[12, 55]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.81879165985998%, 12/19,RH,"[12, 56]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.57505985852772%, 14/19,RH,"[12, 57]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.87229536331604%, 13/19,RH,"[12, 58]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.17131523046652%, 14/19,RH,"[12, 59]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.28774503990665%, 14/19,RH,"[12, 60]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,64.70729911681028%, 12/19,RH,"[5, 12, 0]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.39330166650554%, 12/19,RH,"[5, 12, 1]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,63.409573756178894%, 11/19,RH,"[5, 12, 2]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.36504927823923%, 16/19,RH,"[5, 12, 3]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.36383608654069%, 13/19,RH,"[5, 12, 4]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,75.48968777144557%, 17/19,RH,"[5, 12, 5]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.46770266886753%, 16/19,RH,"[5, 12, 6]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.0242240050769%, 14/19,RH,"[5, 12, 7]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.69984445991896%, 15/19,RH,"[5, 12, 8]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.37700924199439%, 12/19,RH,"[5, 12, 9]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.00887198367128%, 13/19,RH,"[5, 12, 10]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.41425602404631%, 12/19,RH,"[5, 12, 11]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.50861244899026%, 16/19,RH,"[5, 12, 12]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.98716935116744%, 13/19,RH,"[5, 12, 13]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.5716533440387%, 16/19,RH,"[5, 12, 14]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.46583729587253%, 13/19,RH,"[5, 12, 15]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.16347405760357%, 16/19,RH,"[5, 12, 16]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.26620423446869%, 15/19,RH,"[5, 12, 17]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.01772367640415%, 15/19,RH,"[5, 12, 18]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.91560474597148%, 13/19,RH,"[5, 12, 19]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.09988903168325%, 14/19,RH,"[5, 12, 20]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,68.18790363228699%, 13/19,RH,"[5, 12, 21]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.1072559505687%, 14/19,RH,"[5, 12, 22]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.34890768596465%, 15/19,RH,"[5, 12, 23]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.66980132104611%, 16/19,RH,"[5, 12, 24]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.1446251990009%, 15/19,RH,"[5, 12, 25]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,63.301159696734075%, 13/19,RH,"[5, 12, 26]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.78640421884198%, 10/19,RH,"[5, 12, 27]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.79681602833658%, 15/19,RH,"[5, 12, 28]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.94424577427685%, 11/19,RH,"[5, 12, 29]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.43825825262144%, 15/19,RH,"[5, 12, 30]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,57.13038622527369%, 9/19,RH,"[5, 12, 31]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,72.39888212710697%, 16/19,RH,"[5, 12, 32]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.5650433623391%, 10/19,RH,"[5, 12, 33]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.90671204221806%, 16/19,RH,"[5, 12, 34]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.75912735955279%, 11/19,RH,"[5, 12, 35]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.86366376757258%, 12/19,RH,"[5, 12, 36]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,61.95684959765219%, 12/19,RH,"[5, 12, 37]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.18744412016066%, 15/19,RH,"[5, 12, 38]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.170898962009055%, 10/19,RH,"[5, 12, 39]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.32627830368%, 16/19,RH,"[5, 12, 40]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,59.0041602195612%, 11/19,RH,"[5, 12, 41]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.22620593421425%, 15/19,RH,"[5, 12, 42]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,60.8376128181801%, 10/19,RH,"[5, 12, 43]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.38039099445481%, 16/19,RH,"[5, 12, 44]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,69.3406776131316%, 15/19,RH,"[5, 12, 45]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,73.4086256593186%, 16/19,RH,"[5, 12, 46]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,63.4653538449547%, 12/19,RH,"[5, 12, 47]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,71.32472706693909%, 16/19,RH,"[5, 12, 48]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.75659319509435%, 12/19,RH,"[5, 12, 49]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.53463061927076%, 16/19,RH,"[5, 12, 50]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,67.68885477097321%, 13/19,RH,"[5, 12, 51]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.92994310104883%, 12/19,RH,"[5, 12, 52]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.15618288094544%, 12/19,RH,"[5, 12, 53]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.06394326368887%, 12/19,RH,"[5, 12, 54]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,62.16513301485297%, 12/19,RH,"[5, 12, 55]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.95987673536418%, 12/19,RH,"[5, 12, 56]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.0320525252378%, 13/19,RH,"[5, 12, 57]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,65.74417864740441%, 14/19,RH,"[5, 12, 58]","nu=0.7005, n_clusters=5"
