Feature agglomeration + SVM,53.08467941894238%, 12/19,RH,[0],"nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,66.85505035128686%, 13/19,RH,"[5, 12, 59]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,70.45619013994155%, 14/19,RH,"[5, 12, 60]","nu=0.7005, n_clusters=5"
Feature agglomeration + SVM,44.38778131211311%, 9/19,RH,60,"nu=0.1, n_clusters=5"
Feature agglomeration + SVM,47.72294504221753%, 8/19,RH,60,"nu=0.11, n_clusters=5"
Feature agglomeration + SVM,49.35973548189785%, 10/19,RH,60,"nu=0.12, n_clusters=5"
Feature agglomeration + SVM,46.18485361800427%, 5/19,RH,60,"nu=0.13, n_clusters=5"
Feature agglomeration + SVM,43.55920056876158%, 7/19,RH,60,"nu=0.13999999999999999, n_clusters=5"
Feature agglomeration + SVM,46.09556281468619%, 9/19,RH,60,"nu=0.14999999999999997, n_clusters=5"
Feature agglomeration + SVM,53.8805601715188%, 11/19,RH,60,"nu=0.15999999999999998, n_clusters=5"
Feature agglomeration + SVM,50.682627799826996%, 8/19,RH,60,"nu=0.16999999999999998, n_clusters=5"
Feature agglomeration + SVM,40.04989138050923%, 8/19,RH,60,"nu=0.17999999999999997, n_clusters=5"
Feature agglomeration + SVM,38.27513702141596%, 7/19,RH,60,"nu=0.18999999999999995, n_clusters=5"
Feature agglomeration + SVM,48.5138900137639%, 10/19,RH,60,"nu=0.19999999999999996, n_clusters=5"
Feature agglomeration + SVM,52.48765912078818%, 9/19,RH,60,"nu=0.20999999999999996, n_clusters=5"
Feature agglomeration + SVM,51.37825905628832%, 10/19,RH,60,"nu=0.21999999999999995, n_clusters=5"
Feature agglomeration + SVM,37.869196629981595%, 7/19,RH,60,"nu=0.22999999999999995, n_clusters=5"
Feature agglomeration + SVM,47.651061018748294%, 10/19,RH,60,"nu=0.23999999999999994, n_clusters=5"
Feature agglomeration + SVM,60.98063022170368%, 11/19,RH,60,"nu=0.24999999999999992, n_clusters=5"
Feature agglomeration + SVM,55.93323897820876%, 10/19,RH,60,"nu=0.2599999999999999, n_clusters=5"
Feature agglomeration + SVM,54.72579462260319%, 10/19,RH,60,"nu=0.2699999999999999, n_clusters=5"
Feature agglomeration + SVM,53.19087354025838%, 9/19,RH,60,"nu=0.2799999999999999, n_clusters=5"
Feature agglomeration + SVM,47.47576940755806%, 8/19,RH,60,"nu=0.2899999999999999, n_clusters=5"
Feature agglomeration + SVM,52.25966511423091%, 9/19,RH,60,"nu=0.29999999999999993, n_clusters=5"
Feature agglomeration + SVM,55.32242917125569%, 9/19,RH,60,"nu=0.30999999999999994, n_clusters=5"
Feature agglomeration + SVM,53.677317641319064%, 11/19,RH,60,"nu=0.3199999999999999, n_clusters=5"
Feature agglomeration + SVM,51.401028998111876%, 10/19,RH,60,"nu=0.32999999999999985, n_clusters=5"
Feature agglomeration + SVM,57.4897197238733%, 10/19,RH,60,"nu=0.33999999999999986, n_clusters=5"
Feature agglomeration + SVM,56.08545820743062%, 10/19,RH,60,"nu=0.34999999999999987, n_clusters=5"
Feature agglomeration + SVM,56.983512657618995%, 11/19,RH,60,"nu=0.3599999999999999, n_clusters=5"
Feature agglomeration + SVM,54.18768380147313%, 11/19,RH,60,"nu=0.3699999999999999, n_clusters=5"
Feature agglomeration + SVM,52.46434499172699%, 9/19,RH,60,"nu=0.3799999999999999, n_clusters=5"
Feature agglomeration + SVM,59.46426129139961%, 12/19,RH,60,"nu=0.3899999999999999, n_clusters=5"
Feature agglomeration + SVM,48.924609946340574%, 10/19,RH,60,"nu=0.3999999999999998, n_clusters=5"
Feature agglomeration + SVM,54.48024971300558%, 11/19,RH,60,"nu=0.4099999999999998, n_clusters=5"
Feature agglomeration + SVM,56.00335936113679%, 9/19,RH,60,"nu=0.4199999999999998, n_clusters=5"
Feature agglomeration + SVM,51.72329987577372%, 11/19,RH,60,"nu=0.4299999999999998, n_clusters=5"
Feature agglomeration + SVM,47.73824477078321%, 7/19,RH,60,"nu=0.43999999999999984, n_clusters=5"
Feature agglomeration + SVM,49.54576435185468%, 10/19,RH,60,"nu=0.44999999999999984, n_clusters=5"
Feature agglomeration + SVM,52.25449923387241%, 9/19,RH,60,"nu=0.45999999999999985, n_clusters=5"
Feature agglomeration + SVM,55.32511147183739%, 11/19,RH,60,"nu=0.46999999999999986, n_clusters=5"
Feature agglomeration + SVM,49.15485483501303%, 10/19,RH,60,"nu=0.47999999999999976, n_clusters=5"
Feature agglomeration + SVM,46.22557064340354%, 9/19,RH,60,"nu=0.48999999999999977, n_clusters=5"
Feature agglomeration + SVM,59.44935230692524%, 12/19,RH,60,"nu=0.4999999999999998, n_clusters=5"
Feature agglomeration + SVM,53.09981628801124%, 10/19,RH,60,"nu=0.5099999999999998, n_clusters=5"
Feature agglomeration + SVM,56.68358416630615%, 10/19,RH,60,"nu=0.5199999999999998, n_clusters=5"
Feature agglomeration + SVM,51.51487748878619%, 10/19,RH,60,"nu=0.5299999999999998, n_clusters=5"
Feature agglomeration + SVM,50.91809963316146%, 9/19,RH,60,"nu=0.5399999999999998, n_clusters=5"
Feature agglomeration + SVM,37.938869792531584%, 5/19,RH,60,"nu=0.5499999999999998, n_clusters=5"
Feature agglomeration + SVM,44.87948675795354%, 6/19,RH,60,"nu=0.5599999999999997, n_clusters=5"
Feature agglomeration + SVM,42.99401326441553%, 7/19,RH,60,"nu=0.5699999999999997, n_clusters=5"
Feature agglomeration + SVM,47.10937074081268%, 9/19,RH,60,"nu=0.5799999999999997, n_clusters=5"
Feature agglomeration + SVM,43.371772503104154%, 6/19,RH,60,"nu=0.5899999999999997, n_clusters=5"
Feature agglomeration + SVM,59.93391465749682%, 12/19,RH,60,"nu=0.5999999999999998, n_clusters=5"
Feature agglomeration + SVM,62.92285701857867%, 11/19,RH,60,"nu=0.6099999999999998, n_clusters=5"
Feature agglomeration + SVM,51.64253206472726%, 11/19,RH,60,"nu=0.6199999999999998, n_clusters=5"
Feature agglomeration + SVM,52.73466483403107%, 8/19,RH,60,"nu=0.6299999999999997, n_clusters=5"
Feature agglomeration + SVM,45.95230231898258%, 7/19,RH,60,"nu=0.6399999999999997, n_clusters=5"
Feature agglomeration + SVM,49.91197198354982%, 10/19,RH,60,"nu=0.6499999999999997, n_clusters=5"
Feature agglomeration + SVM,58.47368288763457%, 13/19,RH,60,"nu=0.6599999999999997, n_clusters=5"
Feature agglomeration + SVM,61.94286537059401%, 12/19,RH,60,"nu=0.6699999999999997, n_clusters=5"
Feature agglomeration + SVM,55.48639646293134%, 11/19,RH,60,"nu=0.6799999999999997, n_clusters=5"
Feature agglomeration + SVM,66.94155592430931%, 14/19,RH,60,"nu=0.6899999999999997, n_clusters=5"
Feature agglomeration + SVM,68.05901727247233%, 15/19,RH,60,"nu=0.6999999999999996, n_clusters=5"
Feature agglomeration + SVM,49.154732631300625%, 10/19,RH,60,"nu=0.7099999999999996, n_clusters=5"
Feature agglomeration + SVM,63.79438932602282%, 16/19,RH,60,"nu=0.7199999999999996, n_clusters=5"
Feature agglomeration + SVM,45.42061527372715%, 6/19,RH,60,"nu=0.7299999999999996, n_clusters=5"
Feature agglomeration + SVM,60.65971071164364%, 13/19,RH,60,"nu=0.7399999999999997, n_clusters=5"
Feature agglomeration + SVM,55.940731639725904%, 12/19,RH,60,"nu=0.7499999999999997, n_clusters=5"
Feature agglomeration + SVM,56.428155582015094%, 14/19,RH,60,"nu=0.7599999999999997, n_clusters=5"
Feature agglomeration + SVM,49.5061452458977%, 11/19,RH,60,"nu=0.7699999999999997, n_clusters=5"
Feature agglomeration + SVM,45.302990165030856%, 7/19,RH,60,"nu=0.7799999999999997, n_clusters=5"
Feature agglomeration + SVM,48.75272112406137%, 6/19,RH,60,"nu=0.7899999999999996, n_clusters=5"
Feature agglomeration + SVM,59.93391465749682%, 12/19,RH,60,"nu=0.6, n_clusters=5"
Feature agglomeration + SVM,54.85954102079209%, 10/19,RH,60,"nu=0.601, n_clusters=5"
Feature agglomeration + SVM,48.37184605736082%, 10/19,RH,60,"nu=0.602, n_clusters=5"
Feature agglomeration + SVM,53.83931756471764%, 11/19,RH,60,"nu=0.603, n_clusters=5"
Feature agglomeration + SVM,54.58233016758117%, 11/19,RH,60,"nu=0.604, n_clusters=5"
Feature agglomeration + SVM,50.15849164090983%, 10/19,RH,60,"nu=0.605, n_clusters=5"
Feature agglomeration + SVM,54.08070973745426%, 13/19,RH,60,"nu=0.606, n_clusters=5"
Feature agglomeration + SVM,57.48415413125719%, 13/19,RH,60,"nu=0.607, n_clusters=5"
Feature agglomeration + SVM,55.62758894413346%, 11/19,RH,60,"nu=0.608, n_clusters=5"
Feature agglomeration + SVM,51.612318560798776%, 10/19,RH,60,"nu=0.609, n_clusters=5"
Feature agglomeration + SVM,62.92285701857867%, 11/19,RH,60,"nu=0.61, n_clusters=5"
Feature agglomeration + SVM,52.58681093216491%, 9/19,RH,60,"nu=0.611, n_clusters=5"
Feature agglomeration + SVM,56.51183370365188%, 10/19,RH,60,"nu=0.612, n_clusters=5"
Feature agglomeration + SVM,54.995798572540345%, 11/19,RH,60,"nu=0.613, n_clusters=5"
Feature agglomeration + SVM,50.61341862828373%, 11/19,RH,60,"nu=0.614, n_clusters=5"
Feature agglomeration + SVM,59.00427258124111%, 13/19,RH,60,"nu=0.615, n_clusters=5"
Feature agglomeration + SVM,58.158487274951554%, 13/19,RH,60,"nu=0.616, n_clusters=5"
Feature agglomeration + SVM,52.21358709170444%, 11/19,RH,60,"nu=0.617, n_clusters=5"
Feature agglomeration + SVM,58.35976346480357%, 12/19,RH,60,"nu=0.618, n_clusters=5"
Feature agglomeration + SVM,54.35796245119876%, 12/19,RH,60,"nu=0.619, n_clusters=5"
Feature agglomeration + SVM,51.64253206472726%, 11/19,RH,60,"nu=0.62, n_clusters=5"
Feature agglomeration + SVM,53.67178092834688%, 11/19,RH,60,"nu=0.621, n_clusters=5"
Feature agglomeration + SVM,51.28043591265331%, 11/19,RH,60,"nu=0.622, n_clusters=5"
Feature agglomeration + SVM,52.16226434873717%, 8/19,RH,60,"nu=0.623, n_clusters=5"
Feature agglomeration + SVM,53.36909540264333%, 10/19,RH,60,"nu=0.624, n_clusters=5"
Feature agglomeration + SVM,51.18635112103406%, 10/19,RH,60,"nu=0.625, n_clusters=5"
Feature agglomeration + SVM,53.943673180837735%, 11/19,RH,60,"nu=0.626, n_clusters=5"
Feature agglomeration + SVM,54.74807463800955%, 9/19,RH,60,"nu=0.627, n_clusters=5"
Feature agglomeration + SVM,52.912549988709465%, 9/19,RH,60,"nu=0.628, n_clusters=5"
Feature agglomeration + SVM,50.05255136918145%, 7/19,RH,60,"nu=0.629, n_clusters=5"
Feature agglomeration + SVM,52.73466483403107%, 8/19,RH,60,"nu=0.63, n_clusters=5"
Feature agglomeration + SVM,53.740608514679636%, 11/19,RH,60,"nu=0.631, n_clusters=5"
Feature agglomeration + SVM,53.60836989132154%, 11/19,RH,60,"nu=0.632, n_clusters=5"
Feature agglomeration + SVM,51.47074142389654%, 11/19,RH,60,"nu=0.633, n_clusters=5"
Feature agglomeration + SVM,54.31267290832196%, 11/19,RH,60,"nu=0.634, n_clusters=5"
Feature agglomeration + SVM,53.98119592860603%, 11/19,RH,60,"nu=0.635, n_clusters=5"
Feature agglomeration + SVM,47.41434409876519%, 8/19,RH,60,"nu=0.636, n_clusters=5"
Feature agglomeration + SVM,43.01862420063031%, 6/19,RH,60,"nu=0.637, n_clusters=5"
Feature agglomeration + SVM,49.79190739576982%, 9/19,RH,60,"nu=0.638, n_clusters=5"
Feature agglomeration + SVM,55.61910790451839%, 10/19,RH,60,"nu=0.639, n_clusters=5"
Feature agglomeration + SVM,45.95230231898258%, 7/19,RH,60,"nu=0.64, n_clusters=5"
Feature agglomeration + SVM,46.63041236843449%, 7/19,RH,60,"nu=0.641, n_clusters=5"
Feature agglomeration + SVM,54.43356439007459%, 8/19,RH,60,"nu=0.642, n_clusters=5"
Feature agglomeration + SVM,46.797778908498564%, 9/19,RH,60,"nu=0.643, n_clusters=5"
Feature agglomeration + SVM,44.402693050617806%, 8/19,RH,60,"nu=0.644, n_clusters=5"
Feature agglomeration + SVM,55.03673335358039%, 12/19,RH,60,"nu=0.645, n_clusters=5"
Feature agglomeration + SVM,54.0898546023178%, 11/19,RH,60,"nu=0.646, n_clusters=5"
Feature agglomeration + SVM,41.50779055886227%, 8/19,RH,60,"nu=0.647, n_clusters=5"
Feature agglomeration + SVM,34.64961561793193%, 7/19,RH,60,"nu=0.648, n_clusters=5"
Feature agglomeration + SVM,43.42345295620653%, 7/19,RH,60,"nu=0.649, n_clusters=5"
Feature agglomeration + SVM,49.91197198354982%, 10/19,RH,60,"nu=0.65, n_clusters=5"
Feature agglomeration + SVM,47.005218700381555%, 9/19,RH,60,"nu=0.651, n_clusters=5"
Feature agglomeration + SVM,60.60782260844753%, 11/19,RH,60,"nu=0.652, n_clusters=5"
Feature agglomeration + SVM,50.53571914046516%, 8/19,RH,60,"nu=0.653, n_clusters=5"
Feature agglomeration + SVM,47.92497642751551%, 9/19,RH,60,"nu=0.654, n_clusters=5"
Feature agglomeration + SVM,48.419674363180015%, 9/19,RH,60,"nu=0.655, n_clusters=5"
Feature agglomeration + SVM,55.72952662942383%, 11/19,RH,60,"nu=0.656, n_clusters=5"
Feature agglomeration + SVM,52.16243651899715%, 11/19,RH,60,"nu=0.657, n_clusters=5"
Feature agglomeration + SVM,45.47396671248065%, 9/19,RH,60,"nu=0.658, n_clusters=5"
Feature agglomeration + SVM,53.12918366446414%, 12/19,RH,60,"nu=0.659, n_clusters=5"
Feature agglomeration + SVM,58.47368288763457%, 13/19,RH,60,"nu=0.66, n_clusters=5"
Feature agglomeration + SVM,56.247905621239056%, 12/19,RH,60,"nu=0.661, n_clusters=5"
Feature agglomeration + SVM,69.50044559673772%, 16/19,RH,60,"nu=0.662, n_clusters=5"
Feature agglomeration + SVM,70.88100282408068%, 14/19,RH,60,"nu=0.663, n_clusters=5"
Feature agglomeration + SVM,59.12347219577674%, 11/19,RH,60,"nu=0.664, n_clusters=5"
Feature agglomeration + SVM,62.755299034562626%, 11/19,RH,60,"nu=0.665, n_clusters=5"
Feature agglomeration + SVM,56.226590670275456%, 10/19,RH,60,"nu=0.666, n_clusters=5"
Feature agglomeration + SVM,49.80763824406352%, 10/19,RH,60,"nu=0.667, n_clusters=5"
Feature agglomeration + SVM,63.83135933257699%, 14/19,RH,60,"nu=0.668, n_clusters=5"
Feature agglomeration + SVM,72.07207637774752%, 15/19,RH,60,"nu=0.669, n_clusters=5"
Feature agglomeration + SVM,61.94286537059401%, 12/19,RH,60,"nu=0.67, n_clusters=5"
Feature agglomeration + SVM,56.74186430048964%, 10/19,RH,60,"nu=0.671, n_clusters=5"
Feature agglomeration + SVM,64.19671940521724%, 14/19,RH,60,"nu=0.672, n_clusters=5"
Feature agglomeration + SVM,59.94010622663289%, 12/19,RH,60,"nu=0.673, n_clusters=5"
Feature agglomeration + SVM,60.25392147316468%, 11/19,RH,60,"nu=0.674, n_clusters=5"
Feature agglomeration + SVM,60.98511366053771%, 11/19,RH,60,"nu=0.675, n_clusters=5"
Feature agglomeration + SVM,61.49411537118077%, 12/19,RH,60,"nu=0.676, n_clusters=5"
Feature agglomeration + SVM,61.52968883277672%, 12/19,RH,60,"nu=0.677, n_clusters=5"
Feature agglomeration + SVM,60.14150408168678%, 12/19,RH,60,"nu=0.678, n_clusters=5"
Feature agglomeration + SVM,61.60777020432271%, 14/19,RH,60,"nu=0.679, n_clusters=5"
Feature agglomeration + SVM,55.48639646293134%, 11/19,RH,60,"nu=0.68, n_clusters=5"
Feature agglomeration + SVM,59.483558737655486%, 13/19,RH,60,"nu=0.681, n_clusters=5"
Feature agglomeration + SVM,59.19117586677898%, 12/19,RH,60,"nu=0.682, n_clusters=5"
Feature agglomeration + SVM,62.46032763672819%, 13/19,RH,60,"nu=0.683, n_clusters=5"
Feature agglomeration + SVM,56.0602142149441%, 12/19,RH,60,"nu=0.684, n_clusters=5"
Feature agglomeration + SVM,56.71655235577596%, 11/19,RH,60,"nu=0.685, n_clusters=5"
Feature agglomeration + SVM,63.35141706502414%, 14/19,RH,60,"nu=0.686, n_clusters=5"
Feature agglomeration + SVM,65.6510522988334%, 15/19,RH,60,"nu=0.687, n_clusters=5"
Feature agglomeration + SVM,62.47561812950494%, 13/19,RH,60,"nu=0.6880000000000001, n_clusters=5"
Feature agglomeration + SVM,70.16604677516442%, 16/19,RH,60,"nu=0.6890000000000001, n_clusters=5"
Feature agglomeration + SVM,66.94155592430931%, 14/19,RH,60,"nu=0.6900000000000001, n_clusters=5"
Feature agglomeration + SVM,57.27261291509832%, 12/19,RH,60,"nu=0.6910000000000001, n_clusters=5"
Feature agglomeration + SVM,57.18813242900917%, 14/19,RH,60,"nu=0.6920000000000001, n_clusters=5"
Feature agglomeration + SVM,67.19999738282083%, 17/19,RH,60,"nu=0.6930000000000001, n_clusters=5"
Feature agglomeration + SVM,72.25834739147453%, 17/19,RH,60,"nu=0.6940000000000001, n_clusters=5"
Feature agglomeration + SVM,70.70589738545397%, 16/19,RH,60,"nu=0.6950000000000001, n_clusters=5"
Feature agglomeration + SVM,64.49929343108735%, 15/19,RH,60,"nu=0.6960000000000001, n_clusters=5"
Feature agglomeration + SVM,63.24610055419709%, 14/19,RH,60,"nu=0.6970000000000001, n_clusters=5"
Feature agglomeration + SVM,63.413676801745375%, 14/19,RH,60,"nu=0.6980000000000001, n_clusters=5"
Feature agglomeration + SVM,63.27734848449914%, 15/19,RH,60,"nu=0.6990000000000001, n_clusters=5"
Feature agglomeration + SVM,68.05901727247233%, 15/19,RH,60,"nu=0.7000000000000001, n_clusters=5"
Feature agglomeration + SVM,76.4230548712745%, 17/19,RH,60,"nu=0.7010000000000001, n_clusters=5"
Feature agglomeration + SVM,62.98937020838743%, 14/19,RH,60,"nu=0.7020000000000001, n_clusters=5"
Feature agglomeration + SVM,50.33139819416337%, 11/19,RH,60,"nu=0.7030000000000001, n_clusters=5"
Feature agglomeration + SVM,51.68206108825943%, 11/19,RH,60,"nu=0.7040000000000001, n_clusters=5"
Feature agglomeration + SVM,48.454821168080834%, 10/19,RH,60,"nu=0.7050000000000001, n_clusters=5"
Feature agglomeration + SVM,53.59797587772251%, 13/19,RH,60,"nu=0.7060000000000001, n_clusters=5"
Feature agglomeration + SVM,67.78695958305494%, 16/19,RH,60,"nu=0.7070000000000001, n_clusters=5"
Feature agglomeration + SVM,56.329410836282854%, 12/19,RH,60,"nu=0.7080000000000001, n_clusters=5"
Feature agglomeration + SVM,54.15087241007272%, 12/19,RH,60,"nu=0.7090000000000001, n_clusters=5"
Feature agglomeration + SVM,49.154732631300625%, 10/19,RH,60,"nu=0.7100000000000001, n_clusters=5"
Feature agglomeration + SVM,42.18887237662338%, 8/19,RH,60,"nu=0.7110000000000001, n_clusters=5"
